Solution generated at time: 2024-05-11 12:05:49

operator brukt: complexity_repair
updated objective  [72.53333333333333, -28, 51, 1204]
objective 3 [weeklyHeaviness, dailyHeaviness, aggSkillDiff, aggDeviationPrefSpes] [25.5, 19, 140, 50]
primary objective without penalty  88
visits {54: [153, 154, 151, 150], 86: [228, 229, 227, 230], 141: [379, 376, 378], 5: [11, 9, 8], 13: [33, 36, 34], 17: [41, 43, 42], 18: [45, 47, 44], 21: [51, 52], 23: [57, 55, 59], 34: [82, 83, 84, 85, 86], 40: [110, 109, 111], 43: [115, 116, 117], 58: [160, 161, 162, 163], 61: [169, 167], 67: [180, 178, 177, 181], 174: [470, 471, 473, 474, 472], 177: [477, 479, 478], 6: [12, 13, 16], 7: [17, 19, 20, 21], 28: [66, 69, 67, 68, 70], 29: [74, 72], 37: [99, 101, 98, 100, 97], 38: [102, 103, 104, 105, 106], 55: [155], 87: [231], 88: [232], 2: [4], 14: [38], 31: [79], 62: [170], 65: [175], 66: [176], 142: [380], 1: [1, 3, 2], 11: [29], 30: [77, 78], 59: [165], 64: [174], 175: [475], 57: [159, 158], 89: [235, 234], 109: [283], 110: [284, 285, 287], 111: [289], 8: [24, 25, 26, 22], 53: [149], 19: [49], 42: [114], 39: [107], 143: [381], 41: [113], 102: [268], 103: [269, 271], 106: [278, 274, 275, 277], 185: [501, 502, 503], 186: [504], 187: [505], 189: [509, 508, 511], 144: [382, 383, 384], 56: [156], 173: [469], 140: [374], 176: [476], 22: [54], 60: [166], 20: [50], 105: [273], 63: [172, 173], 3: [5], 33: [81], 4: [6], 26: [63, 64], 117: [311, 313, 314, 315, 312], 118: [316], 120: [318, 320], 104: [272], 15: [39], 188: [506], 10: [28], 116: [310], 25: [61], 24: [60], 108: [282], 16: [40], 107: [279, 280, 281], 9: [27], 27: [65], 32: [80], 85: [225], 119: [317], 166: [448, 449, 450, 451, 452], 167: [453], 168: [454], 169: [455, 456, 457], 170: [458], 192: [522, 523, 524], 193: [525], 194: [526], 195: [527, 528, 529, 530, 531], 196: [532], 157: [417, 418, 419, 420, 421], 158: [422, 423, 424, 425, 426]}
treatments {15: [54, 55, 57, 53, 56], 22: [86, 87, 88, 89, 85], 36: [141, 142, 143, 144, 140], 1: [5, 2, 1, 3, 4], 3: [11, 8, 10, 9], 4: [13, 17, 14, 15, 16], 5: [18, 21, 19, 22, 20], 6: [23, 26, 25, 24, 27], 8: [34, 31, 30, 33, 32], 11: [40, 43, 42, 39, 41], 16: [58, 61, 62, 59, 60], 17: [67, 65, 66, 64, 63], 45: [174, 177, 175, 173, 176], 2: [6, 7], 7: [28, 29], 10: [37, 38], 27: [109, 110, 111, 108, 107], 26: [102, 103, 106, 105, 104], 48: [185, 186, 187, 189, 188], 30: [117, 118, 120, 116, 119], 43: [166, 167, 168, 169, 170], 50: [192, 193, 194, 195, 196], 40: [157, 158]}
allocated patients  {15: [15], 22: [22], 36: [36], 1: [1], 3: [3], 4: [4], 5: [5], 6: [6], 8: [8], 11: [11], 16: [16], 17: [17], 45: [45], 2: [2], 7: [7], 10: [10], 27: [27], 26: [26], 48: [48], 30: [30], 43: [43], 50: [50], 40: [40]}
not allocated  [14, 18, 20, 21, 23, 24, 31, 32, 35, 37, 38, 42, 47, 9, 12, 13, 19, 25, 28, 29, 33, 34, 39, 41, 44, 46, 49]
illegalNotAllocatedPatients []
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {12: 5}
illegalNotAllocatedActivities {73: 5, 18: 4, 76: 1, 112: 2, 507: 5, 164: 1, 270: 2, 48: 1, 157: 5, 37: 1, 15: 1, 171: 1, 14: 1, 56: 1, 319: 5, 7: 5, 276: 5, 226: 2, 108: 2, 375: 2, 286: 4, 46: 1, 233: 5, 35: 1, 168: 4, 288: 4, 179: 5, 62: 4, 377: 2, 75: 5, 71: 5, 53: 4, 58: 1, 152: 2, 10: 5, 23: 1, 510: 5}
-------------------------------------------------------
Printer alle rutene
activity 52 start 941.0
---------------------
DAG 5 ANSATT 1
activity 82 start 570.0
activity 83 start 582.0
activity 478 start 602.0
activity 274 start 682.0
activity 479 start 692.0
activity 275 start 706.0
activity 277 start 822.0
activity 234 start 866
activity 278 start 880
activity 180 start 916
activity 181 start 930
activity 235 start 940
activity 11 start 950
---------------------
DAG 5 ANSATT 2
activity 425 start 568.0
activity 74 start 580.0
activity 426 start 599.0
activity 458 start 661
activity 85 start 703
activity 86 start 715
activity 382 start 739
activity 115 start 833
activity 158 start 926
activity 159 start 950
---------------------
DAG 5 ANSATT 4
activity 508 start 510.0
activity 424 start 528.0
activity 511 start 612.0
activity 41 start 626.0
activity 320 start 782
activity 532 start 795
activity 383 start 851
activity 384 start 875
activity 9 start 890
---------------------
DAG 5 ANSATT 3
activity 72 start 489
activity 477 start 512.0
activity 318 start 621.0
activity 42 start 716.0
activity 43 start 768
activity 8 start 864
activity 289 start 886
activity 116 start 929
activity 117 start 950
---------------------
DAG 5 ANSATT 5
activity 422 start 480.0
activity 423 start 498.0
activity 509 start 520.0
activity 84 start 594.0
activity 177 start 717
activity 54 start 736
activity 178 start 786
activity 65 start 870
activity 170 start 915
---------------------
