Solution generated at time: 2024-05-03 21:38:28

operator brukt: complexity_repair
updated objective  [154.0, -42, 95, 4930]
objective 3 [weeklyHeaviness, dailyHeaviness, aggSkillDiff, aggDeviationPrefSpes] [34.75, 40, 276, 86]
primary objective without penalty  155
visits {21: [73], 22: [74, 75, 76], 23: [77], 24: [78], 25: [79, 80, 81, 82, 83], 249: [765, 766, 767], 250: [768], 251: [769], 253: [775], 137: [429, 430, 431, 432, 433], 166: [518, 519, 520, 521, 522], 10: [44], 11: [45], 13: [51], 16: [62, 63, 64], 17: [65], 18: [66], 19: [67], 28: [94, 95, 96], 29: [97], 30: [98], 32: [104], 36: [120], 37: [121], 38: [122], 39: [123, 124, 125], 46: [156, 157, 158], 47: [159], 48: [160], 50: [166], 60: [212], 61: [213], 62: [214, 215, 216], 63: [217], 65: [223], 66: [224], 67: [225], 68: [226, 227, 228], 70: [234], 71: [235], 73: [239], 74: [240], 75: [241, 242, 243], 76: [244], 77: [245], 79: [251], 80: [252, 253, 254], 81: [255], 82: [256], 87: [277], 88: [278], 89: [279], 93: [293], 95: [297], 96: [298], 101: [319], 102: [320], 103: [321], 105: [325, 326, 327], 106: [328], 107: [329], 108: [330], 113: [349], 114: [350], 115: [351], 119: [367], 121: [373], 122: [374], 125: [383], 126: [384], 128: [388], 140: [444], 141: [445], 142: [446, 447, 448], 143: [449], 150: [480], 152: [484], 153: [485], 156: [494], 157: [495], 158: [496], 161: [507], 162: [508], 164: [512], 168: [526], 169: [527], 171: [533], 177: [557], 178: [558], 180: [564], 181: [565], 183: [571], 184: [572], 192: [590], 193: [591], 194: [592, 593, 594, 595, 596], 195: [597], 197: [601], 198: [602], 200: [608], 222: [686], 223: [687], 225: [691], 154: [486, 487, 488, 489, 490], 221: [681, 682, 683, 684, 685], 124: [378, 379, 380, 381, 382], 109: [331, 332, 333, 334, 335], 116: [352, 353, 354, 355, 356], 159: [497, 498, 499, 500, 501], 139: [439, 440, 441, 442, 443], 170: [528, 529, 530, 531, 532], 151: [481, 482, 483], 97: [299, 300, 301, 302, 303], 120: [368, 369, 370, 371, 372], 163: [509, 510, 511], 191: [587, 588, 589], 176: [554, 555, 556], 155: [491, 492, 493], 199: [603, 604, 605, 606, 607], 179: [559, 560, 561, 562, 563], 78: [246, 247, 248, 249, 250], 112: [346, 347, 348], 100: [314, 315, 316, 317, 318], 185: [573, 574, 575], 123: [375, 376, 377], 104: [322, 323, 324], 167: [523, 524, 525], 196: [598, 599, 600], 224: [688, 689, 690], 83: [257, 258, 259, 260, 261], 182: [566, 567, 568, 569, 570], 160: [502, 503, 504, 505, 506], 86: [272, 273, 274, 275, 276], 69: [229, 230, 231, 232, 233], 252: [770, 771, 772, 773, 774], 90: [280, 281, 282], 31: [99, 100, 101, 102, 103], 20: [68, 69, 70, 71, 72], 9: [41, 42, 43], 165: [513, 514, 515, 516, 517], 59: [207, 208, 209, 210, 211], 12: [46, 47, 48, 49, 50], 49: [161, 162, 163, 164, 165], 138: [434, 435, 436, 437, 438], 127: [385, 386, 387], 94: [294, 295, 296], 72: [236, 237, 238], 40: [126, 127, 128, 129, 130], 41: [131, 132, 133, 134, 135], 44: [146, 147, 148, 149, 150], 45: [151, 152, 153, 154, 155], 110: [336, 337, 338, 339, 340], 111: [341, 342, 343, 344, 345], 148: [470, 471, 472, 473, 474], 149: [475, 476, 477, 478, 479]}
treatments {8: [21, 22, 23, 24, 25], 74: [249, 250, 251, 253, 252], 42: [137, 138], 50: [166, 165], 5: [10, 11, 13, 9, 12], 7: [16, 17, 18, 19, 20], 10: [28, 29, 30, 32, 31], 12: [36, 37, 38, 39], 16: [46, 47, 48, 50, 49], 21: [60, 61, 62, 63, 59], 22: [65, 66, 67, 68], 23: [70, 71, 73, 69, 72], 24: [74, 75, 76, 77, 78], 25: [79, 80, 81, 82, 83], 27: [87, 88, 89, 86, 90], 29: [93, 95, 96, 97, 94], 31: [101, 102, 103, 100, 104], 32: [105, 106, 107, 108, 109], 34: [113, 114, 115, 116, 112], 36: [119, 121, 122, 120, 123], 37: [125, 126, 128, 124, 127], 43: [140, 141, 142, 143, 139], 47: [150, 152, 153, 154, 151], 48: [156, 157, 158, 159, 155], 49: [161, 162, 164, 163, 160], 51: [168, 169, 171, 170, 167], 54: [177, 178, 180, 176, 179], 55: [181, 183, 184, 185, 182], 57: [192, 193, 194, 195, 191], 58: [197, 198, 200, 199, 196], 66: [222, 223, 225, 221, 224], 13: [40, 41], 15: [44, 45], 33: [110, 111], 46: [148, 149]}
allocated patients  {8: [8], 74: [74], 42: [42], 50: [50], 5: [5], 7: [7], 10: [10], 12: [12], 16: [16], 21: [21], 22: [22], 23: [23], 24: [24], 25: [25], 27: [27], 29: [29], 31: [31], 32: [32], 34: [34], 36: [36], 37: [37], 43: [43], 47: [47], 48: [48], 49: [49], 51: [51], 54: [54], 55: [55], 57: [57], 58: [58], 66: [66], 13: [13], 15: [15], 33: [33], 46: [46]}
not allocated  [56, 62, 65, 67, 69, 72, 75, 1, 2, 3, 6, 9, 11, 14, 17, 18, 19, 26, 28, 38, 39, 40, 45, 52, 53, 59, 61, 63, 64, 68, 70, 71, 73, 60, 44, 35, 30, 4, 20, 41]
illegalNotAllocatedPatients []
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {35: 1, 64: 1}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
activity 101 start 521.0
activity 530 start 633.0
activity 214 start 744
activity 215 start 834
activity 225 start 856
activity 216 start 906
activity 256 start 918
---------------------
DAG 4 ANSATT 5
activity 572 start 679.0
activity 594 start 860
---------------------
DAG 4 ANSATT 6
activity 772 start 675.0
activity 48 start 752.0
activity 49 start 812.0
activity 50 start 839.0
activity 351 start 860.0
activity 386 start 916.0
activity 387 start 942.0
---------------------
DAG 4 ANSATT 7
activity 236 start 570.0
activity 237 start 660.0
activity 238 start 675.0
activity 163 start 726.0
activity 164 start 786.0
activity 165 start 800.0
activity 385 start 826.0
---------------------
DAG 4 ANSATT 10
activity 688 start 753.0
activity 133 start 861.0
activity 134 start 901.0
activity 135 start 921.0
---------------------
DAG 4 ANSATT 4
activity 245 start 630.0
activity 321 start 690.0
activity 477 start 785.0
activity 478 start 825.0
activity 479 start 840.0
activity 689 start 906.0
activity 690 start 933.0
---------------------
DAG 4 ANSATT 8
activity 102 start 581.0
activity 103 start 612.0
activity 485 start 640
activity 531 start 698
activity 510 start 714
activity 511 start 741
activity 532 start 751
activity 330 start 787
activity 279 start 867
activity 496 start 911
---------------------
DAG 4 ANSATT 2
activity 509 start 570.0
activity 606 start 678.0
activity 607 start 693.0
activity 298 start 739
activity 67 start 794
activity 122 start 855
activity 374 start 904
---------------------
DAG 4 ANSATT 9
activity 605 start 571.0
activity 561 start 660.0
activity 562 start 720.0
activity 773 start 735.0
activity 774 start 748.0
activity 563 start 769
activity 78 start 792
activity 446 start 841
activity 447 start 931
activity 448 start 950
---------------------
DAG 5 ANSATT 1
activity 434 start 480.0
activity 435 start 499.0
activity 486 start 546.0
activity 331 start 556.0
activity 487 start 577.0
activity 79 start 593.0
activity 80 start 616.0
activity 332 start 659.0
activity 352 start 721.0
activity 353 start 742.0
activity 497 start 765
activity 299 start 775
activity 498 start 794
activity 300 start 828
activity 518 start 854
activity 519 start 877
---------------------
DAG 5 ANSATT 4
activity 153 start 516.0
activity 154 start 556.0
activity 155 start 582.0
activity 333 start 675
activity 573 start 826.0
activity 574 start 927
activity 575 start 950
---------------------
DAG 5 ANSATT 5
activity 341 start 480.0
activity 342 start 516.0
activity 249 start 633.0
activity 250 start 674.0
activity 280 start 707.0
activity 281 start 853.0
activity 282 start 875.0
---------------------
DAG 5 ANSATT 8
activity 51 start 489
activity 239 start 553
activity 488 start 597
activity 257 start 663
activity 258 start 675
activity 166 start 691
activity 123 start 739
activity 355 start 843
activity 356 start 864
activity 520 start 887
---------------------
DAG 5 ANSATT 9
activity 246 start 510.0
activity 247 start 551.0
activity 248 start 561.0
activity 226 start 683
activity 227 start 773
activity 228 start 793
activity 217 start 821
activity 512 start 881
activity 500 start 931
activity 501 start 950
---------------------
DAG 5 ANSATT 2
activity 436 start 509.0
activity 437 start 549.0
activity 438 start 568.0
activity 608 start 609
activity 81 start 670
activity 82 start 730
activity 83 start 753
activity 354 start 774
activity 499 start 848
activity 521 start 927
activity 522 start 950
---------------------
DAG 5 ANSATT 3
activity 68 start 510.0
activity 69 start 549.0
activity 70 start 559.0
activity 71 start 619.0
activity 72 start 658.0
activity 489 start 683
activity 490 start 699
activity 334 start 735
activity 335 start 797
activity 260 start 810
activity 261 start 822
activity 597 start 838
activity 124 start 880
activity 125 start 898
activity 302 start 924
activity 303 start 950
---------------------
DAG 5 ANSATT 10
activity 322 start 540.0
activity 375 start 693.0
activity 775 start 802
activity 104 start 864
activity 533 start 907
---------------------
DAG 5 ANSATT 6
activity 343 start 526.0
activity 323 start 654.0
activity 324 start 720.0
activity 376 start 803
activity 377 start 829
activity 691 start 856
activity 388 start 904
---------------------
DAG 5 ANSATT 7
activity 151 start 480.0
activity 152 start 506.0
activity 344 start 566.0
activity 345 start 602.0
activity 259 start 714.0
activity 449 start 784.0
activity 301 start 839.0
activity 564 start 910
---------------------
