Solution generated at time: 2024-05-09 10:04:33

operator brukt: greedy_repair
updated objective  [95.2, -19, 62, 1609]
objective 3 [weeklyHeaviness, dailyHeaviness, aggSkillDiff, aggDeviationPrefSpes] [20.25, 17, 197, 56]
primary objective without penalty  102
visits {31: [81, 85, 82, 84], 2: [2, 6, 3, 5], 52: [158, 159, 160, 161], 78: [220, 219, 221, 218, 222], 151: [415, 419, 416], 12: [28, 30, 32, 31, 29], 133: [377], 148: [410], 53: [163], 56: [168], 235: [639], 60: [178, 176], 102: [278, 280, 279], 20: [54], 238: [644], 66: [189, 190], 9: [17], 240: [650, 652, 653, 654, 651], 166: [450, 452, 449, 451, 448], 73: [209, 211, 210], 34: [96, 100, 99, 97], 62: [182, 180, 181, 184, 183], 168: [454], 131: [371], 135: [379, 381, 380], 45: [127, 126], 104: [282], 18: [50, 51], 65: [187], 1: [1], 22: [60], 10: [18, 19, 20, 21, 22], 6: [12, 13, 14], 57: [169, 172, 173, 170, 171], 38: [106, 105], 74: [212], 153: [421], 143: [397], 81: [234, 235], 185: [501], 84: [238], 101: [277], 79: [223, 226, 227, 224], 16: [48], 54: [164], 237: [643], 37: [103], 63: [185], 5: [11, 10], 134: [378], 85: [239, 240, 243, 241, 242], 21: [55, 57, 59, 58], 188: [508], 239: [645, 646, 649, 648], 150: [412, 413, 414], 241: [655, 657, 658, 659, 656], 24: [62, 64, 63], 17: [49], 39: [107, 111, 109, 110, 108], 250: [700, 701, 702, 703, 704], 251: [705, 706, 707, 708, 709], 169: [455], 64: [186], 71: [207], 55: [165, 166, 167], 149: [411], 103: [281], 147: [409], 80: [228, 229, 230, 232, 231], 236: [640, 641, 642], 170: [456, 457, 458], 187: [507], 189: [509, 510, 511], 44: [124], 146: [404, 405, 407, 408, 406], 72: [208], 144: [398, 401, 399], 186: [502, 504, 505, 506, 503], 36: [102], 83: [237], 7: [15], 75: [213, 214, 215], 40: [112, 116, 114, 115], 154: [424, 423], 35: [101], 82: [236], 167: [453], 11: [23, 27, 25, 24, 26], 70: [206], 141: [395, 394], 41: [117, 118, 119, 120, 121], 69: [201, 202, 203, 204, 205], 15: [43, 44, 45, 46, 47], 132: [372, 373, 374, 375, 376], 27: [75, 76, 77], 61: [179], 30: [80], 58: [174], 29: [79], 152: [420], 28: [78], 42: [122], 145: [403], 19: [53], 59: [175], 155: [425], 4: [8], 23: [61], 142: [396], 3: [7], 8: [16], 43: [123], 77: [217], 76: [216], 173: [469, 470, 471, 472, 473], 174: [474, 475, 476, 477, 478]}
treatments {8: [31, 27, 30, 29, 28], 43: [166, 168, 169, 170, 167], 62: [240, 241], 1: [2, 1, 5, 4, 3], 2: [9, 10, 6, 7, 8], 5: [18, 16, 17, 15, 19], 10: [34, 38, 37, 36, 35], 12: [45, 44, 41, 42, 43], 16: [52, 53, 56, 54, 55], 17: [60, 57, 61, 58, 59], 18: [66, 62, 65, 63, 64], 20: [73, 71, 72, 70, 69], 21: [78, 74, 75, 77, 76], 23: [81, 84, 85, 83, 82], 27: [102, 104, 101, 103], 36: [133, 131, 135, 134, 132], 39: [148, 150, 149, 147, 146], 40: [151, 153, 154, 152, 155], 48: [185, 188, 187, 189, 186], 61: [235, 238, 237, 239, 236], 3: [12, 11], 22: [79, 80], 6: [20, 22, 21, 24, 23], 38: [143, 144, 141, 145, 142], 11: [39, 40], 67: [250, 251], 45: [173, 174]}
allocated patients  {8: [8], 43: [43], 62: [62], 1: [1], 2: [2], 5: [5], 10: [10], 12: [12], 16: [16], 17: [17], 18: [18], 20: [20], 21: [21], 23: [23], 27: [27], 36: [36], 39: [39], 40: [40], 48: [48], 61: [61], 3: [3], 22: [22], 6: [6], 38: [38], 11: [11], 67: [67], 45: [45]}
not allocated  [24, 25, 26, 30, 32, 34, 37, 41, 42, 46, 47, 50, 51, 53, 54, 55, 57, 60, 68, 71, 72, 73, 75, 4, 7, 9, 13, 14, 15, 19, 28, 29, 31, 33, 35, 44, 49, 52, 56, 58, 59, 63, 64, 65, 66, 69, 70, 74]
illegalNotAllocatedPatients []
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {105: 5}
illegalNotAllocatedActivities {52: 4, 162: 1, 418: 1, 125: 5, 104: 5, 98: 1, 402: 4, 83: 5, 225: 2, 647: 5, 417: 1, 177: 4, 9: 5, 188: 5, 400: 4, 422: 4, 113: 4, 4: 2, 56: 2, 233: 1, 393: 1}
-------------------------------------------------------
Printer alle rutene
activity 178 start 945.0
---------------------
DAG 4 ANSATT 3
activity 423 start 762
activity 282 start 809
activity 424 start 852
activity 187 start 870
activity 17 start 912
---------------------
DAG 4 ANSATT 4
activity 50 start 496
activity 176 start 765.0
activity 378 start 874
activity 508 start 916
---------------------
DAG 4 ANSATT 5
activity 8 start 750.0
activity 401 start 808.0
activity 103 start 870
activity 644 start 913
---------------------
DAG 4 ANSATT 2
activity 217 start 600.0
activity 208 start 766
activity 80 start 821
activity 411 start 875
activity 455 start 917
---------------------
DAG 4 ANSATT 8
activity 124 start 540.0
activity 165 start 600.0
activity 61 start 694.0
activity 238 start 917
---------------------
DAG 5 ANSATT 1
activity 28 start 480.0
activity 474 start 490.0
activity 29 start 508.0
activity 475 start 533.0
activity 18 start 600.0
activity 19 start 618.0
activity 189 start 735.0
activity 190 start 753.0
activity 210 start 938
activity 211 start 950
---------------------
DAG 5 ANSATT 2
activity 705 start 480.0
activity 706 start 491.0
activity 708 start 541.0
activity 403 start 559.0
activity 477 start 614.0
activity 709 start 631.0
activity 478 start 641.0
activity 239 start 817
activity 240 start 830
activity 379 start 845
---------------------
DAG 5 ANSATT 3
activity 31 start 562.0
activity 648 start 588.0
activity 84 start 618.0
activity 649 start 642.0
activity 32 start 652.0
activity 85 start 707.0
activity 62 start 720.0
activity 209 start 816
activity 126 start 938
activity 127 start 950
---------------------
DAG 5 ANSATT 5
activity 228 start 480.0
activity 229 start 494.0
activity 509 start 605.0
activity 10 start 759.0
activity 11 start 849.0
activity 457 start 905.0
activity 242 start 920.0
activity 458 start 933.0
activity 243 start 950
---------------------
DAG 5 ANSATT 6
activity 645 start 480.0
activity 646 start 497.0
activity 81 start 514.0
activity 82 start 538.0
activity 21 start 688.0
activity 22 start 706.0
activity 63 start 810.0
activity 64 start 900.0
activity 380 start 935
activity 381 start 950
---------------------
DAG 5 ANSATT 8
activity 30 start 522.0
activity 218 start 583
activity 219 start 601
activity 20 start 628.0
activity 510 start 695.0
activity 53 start 711.0
activity 511 start 785.0
activity 241 start 860.0
---------------------
DAG 5 ANSATT 4
activity 476 start 543.0
activity 231 start 688.0
activity 232 start 718.0
activity 168 start 747
activity 456 start 791
activity 105 start 892
activity 106 start 911
activity 413 start 938
activity 414 start 950
---------------------
DAG 5 ANSATT 7
activity 707 start 501.0
activity 230 start 588.0
activity 179 start 640.0
activity 220 start 703
activity 221 start 763
activity 425 start 785
activity 222 start 836
activity 412 start 848
---------------------
