Solution generated at time: 2024-05-09 10:04:54

operator brukt: greedy_repair
updated objective  [111.9, -21, 65, 1799]
objective 3 [weeklyHeaviness, dailyHeaviness, aggSkillDiff, aggDeviationPrefSpes] [22.0, 22, 193, 67]
primary objective without penalty  119
visits {31: [81, 82, 83, 85, 84], 2: [2, 4, 6, 3, 5], 52: [158, 159, 160, 162], 78: [220, 218, 221], 151: [415, 416, 417, 419], 12: [28, 29, 30, 32, 31], 8: [16], 133: [377], 148: [410], 53: [163], 56: [168], 235: [639], 28: [78], 19: [53], 60: [176, 177, 178], 102: [278, 279, 280], 20: [54], 238: [644], 66: [188, 189, 190], 9: [17], 240: [650, 651, 652, 653, 654], 166: [450, 452, 448, 451], 73: [209, 210, 211], 34: [96, 97, 98, 99], 62: [182, 183, 180], 168: [454], 131: [371], 135: [379, 380, 381], 45: [127, 125], 104: [282], 18: [50, 52], 65: [187], 155: [425], 1: [1], 22: [60], 3: [7], 10: [18, 19, 20, 21, 22], 57: [171, 170, 172, 173], 74: [212], 81: [233, 234, 235], 84: [238], 79: [225, 224, 226], 54: [164], 5: [9, 10], 134: [378], 85: [241, 242, 243, 239, 240], 21: [55, 56, 57, 58, 59], 188: [508], 239: [645, 646, 647, 648, 649], 241: [655, 656, 657, 658, 659], 24: [62, 63, 64], 17: [49], 39: [107, 108, 109, 111, 110], 250: [700, 701, 702, 703, 704], 251: [705, 706, 707, 708, 709], 169: [455], 142: [396], 71: [207], 4: [8], 55: [166, 167], 149: [411], 103: [281], 80: [230, 229, 232], 236: [640, 641, 642], 146: [406, 407, 408, 405], 72: [208], 144: [398, 399, 400, 401, 402], 186: [504, 505, 506, 502], 83: [237], 42: [122], 7: [15], 75: [214, 215], 40: [112, 113, 114, 115, 116], 35: [101], 23: [61], 11: [25, 26, 27, 24], 70: [206], 141: [393, 394], 69: [201, 202, 203, 204, 205], 105: [283, 284, 285, 286, 287], 15: [43, 44, 45, 46, 47], 132: [372, 373, 374, 375, 376], 27: [75, 76, 77], 61: [179], 58: [174], 29: [79], 30: [80], 59: [175], 145: [403], 101: [277], 143: [397], 38: [104, 105, 106], 237: [643], 153: [421], 76: [216], 6: [12, 13, 14], 77: [217], 152: [420], 82: [236], 36: [102], 170: [456, 457, 458], 167: [453], 37: [103], 44: [124], 150: [412, 413, 414], 185: [501], 16: [48], 63: [185], 147: [409], 187: [507], 154: [422, 423, 424], 189: [509, 510, 511], 64: [186], 43: [123], 173: [469, 470, 471, 472, 473], 174: [474, 475, 476, 477, 478], 214: [576, 577, 578, 579, 580], 215: [581], 216: [582], 217: [583, 584, 585], 218: [586]}
treatments {8: [31, 28, 27, 29, 30], 43: [166, 168, 169, 170, 167], 62: [240, 241], 1: [2, 1, 3, 5, 4], 2: [8, 9, 10, 7, 6], 5: [19, 18, 17, 15, 16], 10: [34, 35, 38, 36, 37], 12: [45, 42, 44, 43], 16: [52, 53, 56, 54, 55], 17: [60, 57, 61, 58, 59], 18: [66, 62, 65, 63, 64], 20: [73, 71, 72, 70, 69], 21: [78, 74, 75, 76, 77], 23: [81, 84, 85, 83, 82], 27: [102, 104, 103, 105, 101], 36: [133, 131, 135, 134, 132], 39: [148, 149, 146, 150, 147], 40: [151, 155, 153, 152, 154], 48: [188, 186, 185, 187, 189], 61: [235, 238, 239, 236, 237], 3: [12, 11], 22: [79, 80], 6: [20, 22, 21, 24, 23], 38: [142, 144, 141, 145, 143], 11: [39, 40], 67: [250, 251], 45: [173, 174], 55: [214, 215, 216, 217, 218]}
allocated patients  {8: [8], 43: [43], 62: [62], 1: [1], 2: [2], 5: [5], 10: [10], 12: [12], 16: [16], 17: [17], 18: [18], 20: [20], 21: [21], 23: [23], 27: [27], 36: [36], 39: [39], 40: [40], 48: [48], 61: [61], 3: [3], 22: [22], 6: [6], 38: [38], 11: [11], 67: [67], 45: [45], 55: [55]}
not allocated  [24, 25, 26, 30, 32, 34, 37, 41, 42, 46, 47, 50, 51, 53, 54, 57, 60, 68, 71, 72, 73, 75, 4, 7, 9, 13, 14, 15, 19, 28, 29, 31, 33, 35, 44, 49, 52, 56, 58, 59, 63, 64, 65, 66, 69, 70, 74]
illegalNotAllocatedPatients []
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {41: 1}
illegalNotAllocatedActivities {418: 1, 449: 1, 503: 2, 51: 4, 169: 1, 219: 5, 227: 2, 11: 5, 184: 1, 404: 1, 395: 1, 181: 1, 223: 2, 23: 2, 228: 5, 231: 5, 222: 5, 100: 1, 126: 5, 161: 1, 213: 2, 165: 4}
-------------------------------------------------------
Printer alle rutene
activity 176 start 709.0
activity 187 start 870
activity 17 start 912
---------------------
DAG 4 ANSATT 4
activity 50 start 496
activity 400 start 658.0
activity 378 start 728.0
activity 508 start 780.0
activity 423 start 930.0
activity 424 start 946.0
---------------------
DAG 4 ANSATT 5
activity 474 start 480.0
activity 475 start 497.0
activity 217 start 628
activity 52 start 676
activity 80 start 853
activity 644 start 913
---------------------
DAG 4 ANSATT 2
activity 583 start 482
activity 61 start 731
activity 208 start 773
activity 411 start 816
activity 8 start 866
activity 455 start 917
---------------------
DAG 4 ANSATT 8
activity 476 start 507.0
activity 401 start 749.0
activity 238 start 765.0
activity 402 start 808.0
activity 103 start 911
---------------------
DAG 5 ANSATT 1
activity 28 start 480.0
activity 29 start 498.0
activity 18 start 600.0
activity 19 start 618.0
activity 189 start 663.0
activity 413 start 720.0
activity 414 start 732.0
activity 190 start 753.0
activity 210 start 938
activity 211 start 950
---------------------
DAG 5 ANSATT 2
activity 705 start 480.0
activity 706 start 491.0
activity 708 start 541.0
activity 709 start 552.0
activity 188 start 573.0
activity 9 start 669.0
activity 586 start 767.0
activity 379 start 819
activity 425 start 914
---------------------
DAG 5 ANSATT 3
activity 104 start 489
activity 31 start 602.0
activity 84 start 668.0
activity 32 start 692.0
activity 85 start 702.0
activity 62 start 720.0
activity 209 start 816
activity 510 start 909
activity 511 start 923
activity 127 start 950
---------------------
DAG 5 ANSATT 5
activity 647 start 507.0
activity 105 start 579
activity 106 start 598
activity 218 start 608
activity 412 start 630.0
activity 283 start 750.0
activity 284 start 763.0
activity 221 start 827
activity 10 start 840
activity 125 start 860
---------------------
DAG 5 ANSATT 6
activity 645 start 480.0
activity 646 start 497.0
activity 81 start 514.0
activity 82 start 538.0
activity 21 start 688.0
activity 22 start 706.0
activity 63 start 810.0
activity 64 start 823.0
activity 380 start 935
activity 381 start 950
---------------------
DAG 5 ANSATT 8
activity 30 start 562.0
activity 20 start 628.0
activity 285 start 773.0
activity 286 start 833.0
activity 287 start 846.0
activity 241 start 870
activity 242 start 937
activity 243 start 950
---------------------
DAG 5 ANSATT 4
activity 179 start 510.0
activity 229 start 562.0
activity 83 start 608.0
activity 232 start 682.0
activity 239 start 750
activity 168 start 761
activity 240 start 804
activity 456 start 819
---------------------
DAG 5 ANSATT 7
activity 707 start 501.0
activity 648 start 567.0
activity 230 start 588.0
activity 649 start 632.0
activity 403 start 650.0
activity 220 start 704.0
activity 53 start 771.0
activity 509 start 817.0
activity 457 start 912
activity 458 start 950
---------------------
