Solution generated at time: 2024-05-09 09:56:07

operator brukt: complexity_repair
updated objective  [112.1, -21, 65, 1851]
objective 3 [weeklyHeaviness, dailyHeaviness, aggSkillDiff, aggDeviationPrefSpes] [22.0, 20, 202, 62]
primary objective without penalty  115
visits {31: [81, 82, 83, 85, 84], 174: [474, 475, 476, 477, 478], 2: [2, 4, 5, 6, 3], 15: [43, 44, 45, 46], 52: [158, 159, 160, 161], 78: [220, 219, 221, 218, 222], 151: [415, 416, 417, 419], 186: [504, 505, 502, 503, 506], 12: [28, 29, 30, 32, 31], 8: [16], 36: [102], 133: [377], 148: [410], 169: [455], 53: [163], 56: [168], 235: [639], 28: [78], 19: [53], 35: [101], 60: [176, 177, 178], 102: [278, 279, 280], 23: [61], 145: [403], 147: [409], 70: [206], 20: [54], 238: [644], 66: [188, 189, 190], 9: [17], 105: [285, 286, 287, 284, 283], 240: [650, 651, 652, 653, 654], 166: [450, 452, 449, 451], 73: [209, 210, 211], 69: [201, 202, 203, 205, 204], 34: [96, 97, 98, 100, 99], 62: [182, 180, 181, 183, 184], 168: [454], 131: [371], 135: [379, 380, 381], 45: [127, 126], 29: [79], 104: [282], 18: [50, 51], 167: [453], 236: [640, 641, 642], 65: [187], 155: [425], 1: [1], 80: [230, 231, 229], 22: [60], 3: [7], 144: [398, 399, 400, 401, 402], 82: [236], 149: [411], 10: [18, 19, 20, 21, 22], 6: [12, 13, 14], 170: [456, 457, 458], 57: [169, 170, 171, 172, 173], 58: [174], 61: [179], 27: [75, 76, 77], 38: [104, 105, 106], 74: [212], 187: [507], 153: [421], 143: [397], 81: [233, 234, 235], 43: [123], 64: [186], 185: [501], 7: [15], 59: [175], 11: [23, 24, 25, 26, 27], 84: [238], 101: [277], 79: [223, 224, 225, 226, 227], 16: [48], 54: [164], 237: [643], 37: [103], 72: [208], 103: [281], 63: [185], 5: [9, 10, 11], 146: [404, 405, 406, 407, 408], 141: [393, 394, 395], 134: [378], 85: [239, 240, 241, 242, 243], 21: [55, 56, 57, 58, 59], 55: [165, 166, 167], 173: [469, 470, 471, 472, 473], 152: [420], 77: [217], 188: [508], 30: [80], 239: [645, 646, 647, 648, 649], 150: [412, 413, 414], 75: [213, 214, 215], 241: [655, 656, 657, 658, 659], 154: [422, 423, 424], 24: [62, 63, 64], 44: [124], 132: [372, 373, 374, 375, 376], 4: [8], 142: [396], 83: [237], 76: [216], 17: [49], 42: [122], 71: [207], 189: [509, 510, 511], 39: [107, 108, 109, 110, 111], 40: [112, 113, 114, 115, 116], 250: [700, 701, 702, 703, 704], 251: [705, 706, 707, 708, 709]}
treatments {8: [31, 28, 29, 27, 30], 43: [169, 166, 168, 167, 170], 45: [174, 173], 62: [240, 241], 1: [2, 1, 3, 5, 4], 2: [8, 9, 10, 6, 7], 5: [15, 19, 18, 16, 17], 10: [36, 35, 34, 38, 37], 12: [45, 43, 44, 42], 16: [52, 53, 56, 54, 55], 17: [60, 57, 58, 61, 59], 18: [66, 62, 65, 64, 63], 20: [70, 73, 69, 72, 71], 21: [78, 74, 77, 75, 76], 23: [82, 81, 84, 85, 83], 27: [102, 105, 104, 101, 103], 36: [133, 131, 135, 134, 132], 39: [148, 147, 149, 146, 150], 40: [151, 155, 153, 152, 154], 48: [186, 187, 185, 188, 189], 61: [235, 238, 236, 237, 239], 3: [12, 11], 22: [80, 79], 6: [23, 20, 22, 21, 24], 38: [145, 144, 143, 141, 142], 11: [39, 40], 67: [250, 251]}
allocated patients  {8: [8], 43: [43], 45: [45], 62: [62], 1: [1], 2: [2], 5: [5], 10: [10], 12: [12], 16: [16], 17: [17], 18: [18], 20: [20], 21: [21], 23: [23], 27: [27], 36: [36], 39: [39], 40: [40], 48: [48], 61: [61], 3: [3], 22: [22], 6: [6], 38: [38], 11: [11], 67: [67]}
not allocated  [24, 25, 26, 30, 32, 34, 37, 41, 42, 46, 47, 50, 51, 53, 54, 55, 57, 60, 68, 71, 72, 73, 75, 4, 7, 9, 13, 14, 15, 19, 28, 29, 31, 33, 35, 44, 49, 52, 56, 58, 59, 63, 64, 65, 66, 69, 70, 74]
illegalNotAllocatedPatients []
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {41: 1}
illegalNotAllocatedActivities {448: 1, 52: 4, 232: 5, 162: 1, 228: 5, 418: 1, 125: 5, 47: 1}
-------------------------------------------------------
Printer alle rutene
DAG 4 ANSATT 7
activity 476 start 524.0
activity 657 start 576.0
activity 51 start 623.0
activity 114 start 750.0
activity 177 start 845.0
activity 178 start 870.0
---------------------
DAG 4 ANSATT 3
activity 282 start 483
activity 176 start 690.0
activity 423 start 810.0
activity 424 start 826.0
activity 187 start 870
activity 17 start 912
---------------------
DAG 4 ANSATT 4
activity 50 start 496
activity 124 start 591
activity 378 start 635
activity 400 start 718.0
activity 115 start 795.0
activity 116 start 815.0
activity 508 start 916
---------------------
DAG 4 ANSATT 5
activity 165 start 600.0
activity 112 start 720.0
activity 113 start 740.0
activity 80 start 809
activity 103 start 870
activity 644 start 913
---------------------
DAG 4 ANSATT 2
activity 217 start 600.0
activity 422 start 720.0
activity 411 start 829
activity 61 start 873
activity 455 start 917
---------------------
DAG 4 ANSATT 8
activity 166 start 690.0
activity 167 start 701.0
activity 8 start 750.0
activity 208 start 875
activity 238 start 917
---------------------
DAG 5 ANSATT 1
activity 28 start 480.0
activity 29 start 498.0
activity 18 start 600.0
activity 19 start 618.0
activity 189 start 702.0
activity 190 start 720.0
activity 286 start 892
activity 210 start 906
activity 211 start 918
activity 287 start 928
---------------------
DAG 5 ANSATT 2
activity 705 start 480.0
activity 706 start 491.0
activity 708 start 541.0
activity 709 start 552.0
activity 188 start 573.0
activity 9 start 669.0
activity 239 start 791
activity 240 start 804
activity 379 start 819
activity 425 start 914
---------------------
DAG 5 ANSATT 3
activity 648 start 567.0
activity 649 start 584.0
activity 31 start 602.0
activity 84 start 639
activity 32 start 663
activity 85 start 673
activity 62 start 720.0
activity 209 start 816
activity 126 start 938
activity 127 start 950
---------------------
DAG 5 ANSATT 5
activity 647 start 507.0
activity 509 start 574.0
activity 10 start 759.0
activity 11 start 799
activity 283 start 809
activity 284 start 822
activity 285 start 832
activity 242 start 925.0
activity 243 start 938.0
---------------------
DAG 5 ANSATT 6
activity 645 start 480.0
activity 646 start 497.0
activity 81 start 514.0
activity 82 start 538.0
activity 21 start 688.0
activity 22 start 706.0
activity 63 start 810.0
activity 64 start 823.0
activity 380 start 935
activity 381 start 950
---------------------
DAG 5 ANSATT 8
activity 229 start 484
activity 30 start 543
activity 218 start 591
activity 219 start 609
activity 20 start 628.0
activity 510 start 695.0
activity 511 start 709.0
activity 104 start 731
activity 241 start 827
activity 179 start 905
---------------------
DAG 5 ANSATT 4
activity 230 start 504.0
activity 83 start 579
activity 403 start 658
activity 168 start 706
activity 456 start 750.0
activity 105 start 851.0
activity 106 start 870.0
activity 413 start 907
activity 414 start 919
---------------------
DAG 5 ANSATT 7
activity 707 start 501.0
activity 231 start 634.0
activity 220 start 685
activity 221 start 745
activity 53 start 762
activity 222 start 805
activity 412 start 817
activity 457 start 917.0
activity 458 start 930.0
---------------------
