Solution generated at time: 2024-05-09 11:55:06

operator brukt: None
updated objective  [78.0875, -27, 40, 1236]
objective 3 [weeklyHeaviness, dailyHeaviness, aggSkillDiff, aggDeviationPrefSpes] [28.0, 5, 107, 42]
primary objective without penalty  80
visits {140: [374, 375, 377, 378, 376], 48: [120, 122, 124, 121, 123], 88: [242, 243, 244], 51: [127, 128, 129], 77: [213, 214, 215, 216, 217], 155: [423, 424, 425], 182: [482, 483, 484], 104: [278, 279, 280, 281, 282], 113: [295, 296, 297, 298, 299], 46: [114, 115, 116, 117, 118], 84: [234, 235, 236, 237, 238], 161: [437, 438, 439, 440, 441], 90: [246, 247, 248, 249, 250], 28: [76, 77, 78], 9: [23, 24, 25, 26, 27], 1: [1, 2, 3, 4, 5], 52: [130, 131, 132], 141: [379, 380, 381, 382, 383], 64: [172, 173, 174, 175, 176], 152: [416, 417, 418, 419, 420], 185: [487, 488, 489, 490, 491], 156: [426, 427, 428, 429, 430], 25: [65, 66, 67, 68, 69], 26: [70, 71, 72, 73, 74], 109: [289, 290, 291], 144: [394, 395, 396, 397, 398], 145: [399, 400, 401, 402, 403], 108: [286, 287, 288], 31: [81, 82, 83, 84, 85], 107: [285], 92: [252], 55: [135], 66: [178], 184: [486], 154: [422], 87: [241], 63: [171], 89: [245], 151: [415], 165: [447], 153: [421], 65: [177], 183: [485], 79: [219], 45: [113], 50: [126], 81: [223], 162: [442], 110: [292], 8: [22], 47: [119], 111: [293], 54: [134], 112: [294], 105: [283], 11: [29], 78: [218], 30: [80], 29: [79], 106: [284], 86: [240], 91: [251], 181: [481], 158: [432], 85: [239], 164: [444, 445, 446], 10: [28], 12: [30, 31, 32], 42: [108], 163: [443], 44: [112], 53: [133], 27: [75], 49: [125], 80: [220, 221, 222], 43: [109, 110, 111], 157: [431], 159: [433, 434, 435], 160: [436], 2: [6, 7, 8, 9, 10]}
treatments {13: [52, 55, 54, 53], 23: [88, 84, 87, 86, 85], 17: [64, 66, 63, 65], 40: [155, 152, 154, 151, 153], 46: [182, 185, 184, 183, 181], 42: [161, 165, 162, 164, 163], 1: [1, 2], 24: [90, 92, 89, 91], 36: [140, 141], 27: [104, 108, 107, 105, 106], 21: [77, 79, 81, 78, 80], 11: [46, 45, 42, 44, 43], 28: [113, 109, 110, 111, 112], 12: [48, 51, 50, 47, 49], 3: [9, 8, 11, 10, 12], 8: [28, 31, 30, 29, 27], 41: [156, 158, 157, 159, 160], 7: [25, 26], 38: [144, 145]}
allocated patients  {13: [13], 23: [23], 17: [17], 40: [40], 46: [46], 42: [42], 1: [1], 24: [24], 36: [36], 27: [27], 21: [21], 11: [11], 28: [28], 12: [12], 3: [3], 8: [8], 41: [41], 7: [7], 38: [38]}
not allocated  [34, 39, 44, 50, 2, 5, 30, 45, 32, 47, 10, 22, 16, 29, 37, 14, 35, 31, 20, 9, 15, 48, 18, 19, 4, 6, 43, 25, 49, 33, 26]
illegalNotAllocatedPatients []
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {56: 5, 93: 5, 67: 5}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
activity 433 start 592.0
activity 126 start 688.0
activity 9 start 743.0
activity 10 start 781.0
activity 294 start 822
activity 285 start 867
activity 252 start 919
---------------------
DAG 4 ANSATT 4
activity 444 start 490
activity 6 start 590
activity 7 start 602
activity 8 start 613.0
activity 422 start 660.0
activity 241 start 701.0
---------------------
DAG 4 ANSATT 3
activity 135 start 481
activity 220 start 690.0
activity 113 start 817
activity 486 start 865
activity 178 start 912
---------------------
DAG 4 ANSATT 5
activity 70 start 480.0
activity 71 start 500.0
activity 72 start 510.0
activity 80 start 660.0
activity 434 start 702.0
activity 29 start 714.0
activity 435 start 772.0
---------------------
DAG 5 ANSATT 1
activity 379 start 480.0
activity 380 start 499.0
activity 382 start 608.0
activity 383 start 639.0
activity 117 start 668.0
activity 243 start 692.0
activity 244 start 709.0
activity 118 start 719.0
activity 424 start 796
activity 295 start 814
activity 425 start 824
activity 296 start 850
activity 31 start 932
activity 32 start 950
---------------------
DAG 5 ANSATT 2
activity 487 start 510.0
activity 114 start 540.0
activity 115 start 558.0
activity 488 start 576.0
activity 402 start 602.0
activity 403 start 616.0
activity 423 start 672
activity 128 start 793.0
activity 129 start 808.0
activity 30 start 826.0
---------------------
DAG 5 ANSATT 3
activity 399 start 480.0
activity 400 start 494.0
activity 242 start 563.0
activity 490 start 682.0
activity 491 start 694.0
activity 286 start 734.0
activity 287 start 824.0
activity 447 start 846.0
activity 288 start 914.0
---------------------
DAG 5 ANSATT 4
activity 381 start 549.0
activity 116 start 608.0
activity 127 start 703.0
activity 81 start 809.0
activity 82 start 847
activity 83 start 857
activity 298 start 924
activity 299 start 950
---------------------
DAG 5 ANSATT 5
activity 401 start 526.0
activity 489 start 604.0
activity 436 start 693.0
activity 223 start 809
activity 297 start 862
activity 84 start 929
activity 85 start 950
---------------------
