Solution generated at time: 2024-05-09 10:36:30

operator brukt: greedy_repair
updated objective  [71.8, -22, 51, 1135]
objective 3 [weeklyHeaviness, dailyHeaviness, aggSkillDiff, aggDeviationPrefSpes] [29.0, 16, 139, 50]
primary objective without penalty  82
visits {88: [244, 242], 32: [86, 88, 87], 22: [60], 86: [240], 30: [80], 51: [129, 128], 52: [130, 131], 28: [78, 76], 182: [483, 484], 192: [504, 506, 505], 53: [133], 85: [239], 98: [266], 80: [220, 221, 222], 79: [219], 108: [288, 287], 195: [509, 510, 511, 513], 181: [481], 164: [446, 444], 48: [122, 121, 124, 123], 153: [421], 185: [487, 488, 489, 490, 491], 161: [437, 439, 440, 441], 191: [503], 159: [433, 435, 434], 55: [135], 94: [258, 257], 163: [443], 193: [507], 87: [241], 20: [54], 166: [450, 449], 170: [456, 457, 454, 458], 36: [94, 92, 95, 93], 97: [264, 265, 261, 262, 263], 104: [280, 279, 281, 278, 282], 152: [416, 417, 419, 420], 77: [217, 213, 214], 64: [173, 172, 175, 174], 21: [55, 57, 59, 58], 138: [364, 365, 366, 367], 139: [373, 369, 371, 372], 75: [207, 203, 206], 76: [212, 208, 209, 211], 1: [4, 5, 1, 2, 3], 2: [8, 10, 7, 9], 84: [234, 238, 237, 235], 56: [138, 140, 136, 139, 137], 156: [428, 426, 427, 430, 429], 151: [415], 35: [91], 89: [245], 90: [248, 246, 250, 247, 249], 91: [251], 24: [64, 63], 66: [178], 154: [422], 78: [218], 95: [259], 33: [89], 29: [79], 65: [177], 96: [260], 92: [252], 184: [486], 158: [432], 31: [81, 85, 84], 93: [254, 255], 105: [283], 157: [431], 13: [33, 34, 36, 37], 14: [38, 39, 41, 42], 124: [322, 326, 324, 323], 125: [328, 330, 331, 329], 27: [75], 67: [179, 180, 181], 155: [423, 424, 425], 81: [223], 167: [451], 162: [442], 107: [285], 23: [61], 183: [485], 49: [125], 34: [90], 168: [452], 165: [447], 160: [436], 47: [119], 50: [126], 194: [508], 63: [171], 106: [284], 169: [453], 54: [134], 68: [182, 183, 184, 185, 186], 69: [187, 188, 189, 190, 191]}
treatments {13: [52, 53, 55, 56, 54], 23: [88, 86, 85, 87, 84], 48: [192, 195, 191, 193, 194], 17: [64, 66, 65, 67, 63], 27: [108, 104, 105, 107, 106], 21: [80, 79, 77, 78, 81], 6: [22, 20, 21, 24, 23], 9: [32, 36, 35, 33, 34], 8: [30, 28, 29, 31, 27], 41: [159, 156, 158, 157, 160], 25: [98, 94, 97, 95, 96], 40: [153, 152, 151, 154, 155], 12: [51, 48, 49, 47, 50], 46: [182, 181, 185, 184, 183], 42: [164, 161, 163, 162, 165], 43: [166, 170, 167, 168, 169], 35: [138, 139], 20: [75, 76], 1: [1, 2], 24: [89, 90, 91, 92, 93], 4: [13, 14], 31: [124, 125], 18: [68, 69]}
allocated patients  {13: [13], 23: [23], 48: [48], 17: [17], 27: [27], 21: [21], 6: [6], 9: [9], 8: [8], 41: [41], 25: [25], 40: [40], 12: [12], 46: [46], 42: [42], 43: [43], 35: [35], 20: [20], 1: [1], 24: [24], 4: [4], 31: [31], 18: [18]}
not allocated  [34, 39, 44, 50, 7, 2, 5, 11, 19, 28, 36, 30, 45, 32, 38, 26, 47, 10, 33, 22, 16, 29, 37, 3, 14, 15, 49]
illegalNotAllocatedPatients []
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {}
illegalNotAllocatedActivities {204: 2, 286: 5, 132: 1, 120: 2, 6: 4, 455: 5, 236: 1, 418: 2, 176: 2, 62: 5, 82: 5, 83: 5, 512: 5, 243: 5, 438: 1, 216: 1, 368: 1, 35: 2, 253: 5, 210: 5, 370: 5, 56: 2, 77: 2, 40: 5, 96: 5, 482: 2, 215: 1, 445: 4, 205: 2, 127: 5, 448: 1, 325: 1, 256: 1, 327: 4}
-------------------------------------------------------
Printer alle rutene
activity 490 start 720.0
activity 212 start 748
activity 491 start 758
activity 92 start 768
activity 93 start 870
activity 513 start 901
activity 287 start 928
activity 288 start 950
---------------------
DAG 5 ANSATT 4
activity 369 start 480.0
activity 371 start 502.0
activity 189 start 554.0
activity 456 start 603.0
activity 457 start 663.0
activity 458 start 676.0
activity 179 start 694.0
activity 423 start 787.0
activity 424 start 885.0
activity 425 start 908
activity 84 start 929
activity 85 start 950
---------------------
DAG 5 ANSATT 2
activity 38 start 480.0
activity 39 start 501.0
activity 41 start 551.0
activity 42 start 572.0
activity 208 start 582.0
activity 209 start 594.0
activity 436 start 630.0
activity 81 start 754
activity 136 start 786
activity 137 start 803
activity 63 start 911
activity 128 start 925
activity 64 start 940
activity 129 start 950
---------------------
DAG 5 ANSATT 3
activity 454 start 570.0
activity 509 start 631
activity 266 start 644
activity 510 start 686
activity 447 start 707
activity 180 start 803.0
activity 223 start 827.0
activity 181 start 874.0
activity 254 start 918
activity 139 start 929
activity 255 start 940
activity 140 start 950
---------------------
DAG 5 ANSATT 5
activity 187 start 480.0
activity 188 start 495.0
activity 242 start 524
activity 190 start 621
activity 191 start 636
activity 489 start 660.0
activity 511 start 751
activity 138 start 813
activity 94 start 880
activity 95 start 940
---------------------
