Solution generated at time: 2024-05-09 10:57:20

operator brukt: greedy_repair
updated objective  [73.5, -27, 50, 1134]
objective 3 [weeklyHeaviness, dailyHeaviness, aggSkillDiff, aggDeviationPrefSpes] [28.0, 19, 132, 47]
primary objective without penalty  85
visits {32: [86, 88, 87], 86: [240], 52: [130, 131, 132], 53: [133], 85: [239], 98: [266], 79: [219], 181: [481], 153: [421], 194: [508], 159: [435, 434], 55: [135], 20: [54], 166: [450, 448], 21: [55, 57, 59, 58, 56], 1: [4, 5, 2, 3, 1], 89: [245], 91: [251], 50: [126], 78: [218], 65: [177], 92: [252], 158: [432], 157: [431], 67: [179, 181], 154: [422], 22: [60], 35: [91], 30: [80], 169: [453], 193: [507], 29: [79], 87: [241], 151: [415], 97: [261, 262, 264, 265, 263], 34: [90], 69: [188, 191, 187, 190], 160: [436], 33: [89], 156: [427, 428, 430, 426, 429], 31: [81, 82, 83, 84, 85], 152: [416, 418, 420], 170: [454, 455, 456, 458], 108: [288, 287], 104: [278, 279, 280, 282], 24: [63, 64], 164: [446, 445], 161: [437, 439, 441, 438], 80: [222, 220], 155: [424, 425], 77: [213, 217, 215, 214], 68: [182, 186, 185, 183], 192: [504, 505, 506], 185: [487, 489, 491], 64: [175, 176, 172], 51: [129, 127], 182: [482, 483, 484], 2: [8, 9, 10, 6], 48: [120, 124, 121, 123], 88: [244, 242], 27: [75], 84: [234, 235, 237, 238], 94: [256, 257, 258], 93: [253, 255], 90: [246, 247, 248, 249, 250], 191: [503], 184: [486], 23: [61], 107: [285], 66: [178], 96: [260], 9: [23, 27, 24, 26], 10: [28], 12: [32, 31], 13: [33, 37, 34, 36], 14: [38, 42, 41, 39], 59: [151, 153, 155, 152, 154], 60: [156, 157, 159, 160], 25: [65, 69, 67], 26: [71, 72, 74], 195: [509, 510, 511, 512, 513], 8: [22], 47: [119], 63: [171], 105: [283], 28: [76, 77, 78], 11: [29], 165: [447], 81: [223], 162: [442], 167: [451], 95: [259], 163: [443], 49: [125], 106: [284], 183: [485], 168: [452], 54: [134], 140: [374, 375, 376, 377, 378], 141: [379, 380, 381, 382, 383]}
treatments {13: [52, 53, 55, 54], 23: [86, 85, 87, 88, 84], 48: [194, 193, 192, 191, 195], 17: [65, 67, 64, 66, 63], 27: [108, 104, 107, 105, 106], 21: [79, 78, 80, 77, 81], 6: [20, 21, 22, 24, 23], 9: [32, 35, 34, 33], 8: [30, 29, 31, 27, 28], 41: [159, 158, 157, 160, 156], 25: [98, 97, 94, 96, 95], 40: [153, 154, 151, 152, 155], 12: [50, 51, 48, 47, 49], 46: [181, 185, 182, 184, 183], 42: [164, 161, 165, 162, 163], 43: [166, 169, 170, 167, 168], 1: [1, 2], 24: [89, 91, 92, 93, 90], 18: [69, 68], 3: [9, 10, 12, 8, 11], 4: [13, 14], 15: [59, 60], 7: [25, 26], 36: [140, 141]}
allocated patients  {13: [13], 23: [23], 48: [48], 17: [17], 27: [27], 21: [21], 6: [6], 9: [9], 8: [8], 41: [41], 25: [25], 40: [40], 12: [12], 46: [46], 42: [42], 43: [43], 1: [1], 24: [24], 18: [18], 3: [3], 4: [4], 15: [15], 7: [7], 36: [36]}
not allocated  [34, 39, 44, 50, 2, 5, 11, 19, 28, 30, 45, 32, 38, 26, 47, 10, 33, 22, 16, 29, 37, 14, 49, 35, 31, 20]
illegalNotAllocatedPatients []
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {56: 5, 36: 5}
illegalNotAllocatedActivities {286: 5, 419: 2, 236: 1, 488: 5, 180: 5, 62: 5, 7: 4, 122: 2, 449: 1, 440: 1, 66: 1, 221: 4, 73: 4, 281: 1, 68: 1, 216: 1, 423: 5, 158: 5, 417: 2, 173: 2, 433: 4, 35: 1, 25: 2, 184: 2, 174: 2, 243: 5, 128: 5, 254: 5, 30: 5, 457: 5, 490: 5, 40: 4, 70: 4, 444: 4, 189: 5}
-------------------------------------------------------
Printer alle rutene
---------------------
DAG 4 ANSATT 3
activity 38 start 480.0
activity 39 start 512.0
activity 422 start 725
activity 178 start 768
activity 453 start 813
activity 508 start 857
activity 285 start 908
---------------------
DAG 5 ANSATT 1
activity 187 start 480.0
activity 487 start 510.0
activity 188 start 525.0
activity 190 start 594
activity 244 start 664
activity 81 start 674
activity 191 start 684
activity 82 start 730
activity 84 start 839
activity 129 start 860
activity 181 start 870
activity 255 start 880
activity 85 start 890
---------------------
DAG 5 ANSATT 4
activity 242 start 535
activity 456 start 630
activity 509 start 693
activity 510 start 706
activity 179 start 762.0
activity 223 start 866.0
activity 424 start 932
activity 425 start 950
---------------------
DAG 5 ANSATT 5
activity 489 start 565.0
activity 436 start 636.0
activity 83 start 740
activity 511 start 811
activity 512 start 871
activity 513 start 884
activity 287 start 928
activity 288 start 950
---------------------
DAG 5 ANSATT 2
activity 156 start 480.0
activity 157 start 496.0
activity 159 start 639.0
activity 491 start 655.0
activity 458 start 690
activity 160 start 700
activity 253 start 759
activity 447 start 858
---------------------
DAG 5 ANSATT 3
activity 454 start 570.0
activity 455 start 583.0
activity 127 start 731
activity 266 start 828
activity 63 start 876
activity 31 start 896
activity 64 start 919
activity 32 start 950
---------------------
