Solution generated at time: 2024-05-09 10:49:29

operator brukt: complexity_repair
updated objective  [78.8, -23, 47, 1232]
objective 3 [weeklyHeaviness, dailyHeaviness, aggSkillDiff, aggDeviationPrefSpes] [24.5, 15, 127, 50]
primary objective without penalty  86
visits {32: [86, 88, 87], 54: [134], 86: [240], 52: [130, 131, 132], 53: [133], 85: [239], 98: [266], 79: [219], 181: [481], 153: [421], 194: [508], 159: [433, 435, 434], 55: [135], 20: [54], 166: [450, 449], 21: [55, 57, 59, 58, 56], 1: [4, 5, 2, 3], 89: [245], 91: [251], 50: [126], 78: [218], 95: [259], 65: [177], 92: [252], 158: [432], 157: [431], 67: [179, 181], 154: [422], 22: [60], 35: [91], 30: [80], 169: [453], 193: [507], 29: [79], 87: [241], 151: [415], 97: [261, 262, 263, 264, 265], 34: [90], 69: [187, 188, 189, 190, 191], 160: [436], 33: [89], 156: [427, 428, 430, 426, 429], 31: [81, 82, 83, 84, 85], 152: [416, 418, 420], 170: [454, 455, 456, 457, 458], 108: [288, 287], 81: [223], 104: [278, 279, 280, 282, 281], 24: [63, 64], 28: [77], 164: [444, 445, 446], 161: [437, 439, 441, 438, 440], 80: [222, 221], 155: [424, 423, 425], 77: [213, 216, 217, 215, 214], 68: [182, 186, 183, 184], 192: [504, 505, 506], 185: [487, 489, 490, 491], 64: [173, 174, 175, 176], 51: [129, 128], 182: [482, 483, 484], 2: [8, 9, 10, 6], 48: [120, 124, 123], 88: [244, 243], 27: [75], 84: [234, 235, 237, 238], 94: [256, 257, 258], 93: [253, 254, 255], 90: [246, 247, 248, 249, 250], 105: [283], 167: [451], 63: [171], 47: [119], 191: [503], 162: [442], 184: [486], 23: [61], 107: [285], 66: [178], 165: [447], 106: [284], 163: [443], 49: [125], 183: [485], 96: [260], 168: [452], 8: [22], 9: [23, 24, 25, 26, 27], 10: [28], 11: [29], 12: [30, 31, 32], 13: [33, 34, 35, 36, 37], 14: [38, 39, 40, 41, 42], 59: [151, 152, 153, 154, 155], 60: [156, 157, 158, 159, 160]}
treatments {13: [54, 52, 53, 55], 23: [86, 85, 87, 88, 84], 48: [194, 193, 192, 191], 17: [65, 67, 64, 63, 66], 27: [108, 104, 105, 107, 106], 21: [79, 78, 81, 80, 77], 6: [20, 21, 22, 24, 23], 9: [32, 35, 34, 33], 8: [30, 29, 31, 28, 27], 41: [159, 158, 157, 160, 156], 25: [98, 95, 97, 94, 96], 40: [153, 154, 151, 152, 155], 12: [50, 51, 48, 47, 49], 46: [181, 185, 182, 184, 183], 42: [164, 161, 162, 165, 163], 43: [166, 169, 170, 167, 168], 1: [1, 2], 24: [89, 91, 92, 93, 90], 18: [69, 68], 3: [8, 9, 10, 11, 12], 4: [13, 14], 15: [59, 60]}
allocated patients  {13: [13], 23: [23], 48: [48], 17: [17], 27: [27], 21: [21], 6: [6], 9: [9], 8: [8], 41: [41], 25: [25], 40: [40], 12: [12], 46: [46], 42: [42], 43: [43], 1: [1], 24: [24], 18: [18], 3: [3], 4: [4], 15: [15]}
not allocated  [34, 39, 44, 50, 7, 2, 5, 11, 19, 28, 36, 30, 45, 32, 38, 26, 47, 10, 33, 22, 16, 29, 37, 14, 49, 35, 31, 20]
illegalNotAllocatedPatients []
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {56: 5, 36: 5, 195: 5}
illegalNotAllocatedActivities {417: 2, 172: 2, 286: 5, 121: 2, 76: 2, 1: 1, 448: 1, 419: 2, 185: 2, 236: 1, 488: 5, 180: 5, 242: 5, 62: 5, 7: 4, 78: 2, 122: 2, 127: 5, 220: 4}
-------------------------------------------------------
Printer alle rutene
activity 40 start 511.0
activity 486 start 580
activity 8 start 622
activity 285 start 782
activity 252 start 834
activity 263 start 877
---------------------
DAG 4 ANSATT 5
activity 444 start 490
activity 445 start 580
activity 178 start 607
activity 446 start 670
activity 126 start 915
---------------------
DAG 5 ANSATT 1
activity 187 start 480.0
activity 487 start 510.0
activity 188 start 525.0
activity 243 start 577
activity 190 start 602.0
activity 244 start 667
activity 191 start 677.0
activity 128 start 780.0
activity 129 start 870.0
activity 181 start 942.0
---------------------
DAG 5 ANSATT 4
activity 156 start 480.0
activity 157 start 496.0
activity 189 start 554
activity 456 start 598
activity 179 start 762.0
activity 254 start 868
activity 255 start 879
activity 424 start 932
activity 425 start 950
---------------------
DAG 5 ANSATT 5
activity 489 start 532.0
activity 158 start 599.0
activity 81 start 662
activity 436 start 681
activity 82 start 723
activity 83 start 740
activity 423 start 820
activity 287 start 928
activity 288 start 950
---------------------
DAG 5 ANSATT 2
activity 490 start 592.0
activity 491 start 604.0
activity 159 start 639.0
activity 160 start 655.0
activity 457 start 675
activity 458 start 688
activity 253 start 699
activity 84 start 800
activity 85 start 821
activity 30 start 839
---------------------
DAG 5 ANSATT 3
activity 454 start 570.0
activity 455 start 583.0
activity 447 start 660.0
activity 266 start 711.0
activity 223 start 780.0
activity 63 start 829
activity 64 start 846
activity 31 start 929
activity 32 start 947
---------------------
