Solution generated at time: 2024-05-10 19:22:09

operator brukt: regret_k_repair
updated objective  [77.4, -26, 88, 1264]
objective 3 [weeklyHeaviness, dailyHeaviness, aggSkillDiff, aggDeviationPrefSpes] [29.5, 11, 156, 222]
primary objective without penalty  85
visits {67: [180, 181, 178, 179, 177], 12: [44, 43], 132: [350, 351], 31: [85, 84], 192: [512, 511], 80: [216, 215], 156: [426, 427, 428, 430], 160: [434, 435, 436], 195: [527, 523, 524], 3: [11, 13], 7: [17, 21, 18], 39: [107, 109], 77: [203, 202], 161: [439, 438], 120: [318, 319, 320], 177: [477, 478, 479], 112: [300, 301, 302], 33: [92, 94, 95], 176: [476], 6: [16], 76: [200], 29: [81], 130: [348], 157: [431], 16: [52], 27: [75], 162: [440], 163: [441], 119: [317], 113: [303], 114: [304], 190: [508], 4: [14], 41: [111], 5: [15], 188: [502], 116: [310], 94: [246], 81: [217], 180: [486], 65: [175], 93: [243, 244, 245], 198: [530, 531, 532], 196: [528], 158: [432], 118: [316], 111: [299], 179: [485], 181: [487, 488, 489], 182: [490], 123: [327], 125: [330, 331], 128: [342, 343, 345, 346], 83: [220, 221, 223, 219], 28: [76, 77, 78, 79, 80], 73: [193, 197, 196, 194, 195], 189: [503, 504, 505, 507, 506], 121: [321, 322, 323, 324, 325], 42: [112, 114, 116, 115, 113], 117: [311, 313, 314, 315, 312], 115: [305, 307, 308, 309, 306], 90: [236, 240, 239, 237], 178: [480, 481, 482, 483, 484], 32: [89, 90, 86], 137: [373, 374, 376, 377, 375], 138: [378, 379, 380, 382, 381], 164: [442, 443, 444, 445, 446], 15: [47, 48, 49, 50, 51], 174: [470, 471, 472, 473, 474], 199: [533], 84: [224], 159: [433], 131: [349], 74: [198], 92: [242], 75: [199], 173: [469], 66: [176], 191: [509], 30: [82], 122: [326], 40: [110], 129: [347], 64: [174], 165: [447], 43: [117], 124: [328], 175: [475], 197: [529], 91: [241], 13: [45], 82: [218], 126: [332, 333, 334, 335, 336], 127: [337, 338, 339, 340, 341], 8: [22, 23, 24, 25, 26], 9: [27, 28, 29, 30, 31], 78: [204, 205, 206, 207, 208], 79: [209, 210, 211, 212, 213]}
treatments {8: [31, 29, 27, 28, 30], 17: [67, 65, 66, 64], 23: [94, 93, 90, 92, 91], 21: [80, 81, 83, 84, 82], 5: [12, 16, 15, 13], 48: [192, 190, 188, 189, 191], 33: [132, 130, 128, 131, 129], 41: [156, 160, 157, 158, 159], 50: [195, 198, 196, 199, 197], 2: [3, 7, 6, 4, 5], 11: [39, 41, 42, 40, 43], 19: [77, 76, 73, 74, 75], 42: [161, 162, 163, 164, 165], 30: [120, 119, 116, 118, 117], 45: [177, 176, 174, 173, 175], 29: [112, 113, 114, 111, 115], 46: [180, 179, 181, 182, 178], 9: [33, 32], 31: [123, 125, 121, 122, 124], 36: [137, 138], 32: [126, 127], 3: [8, 9], 20: [78, 79]}
allocated patients  {8: [8], 17: [17], 23: [23], 21: [21], 5: [5], 48: [48], 33: [33], 41: [41], 50: [50], 2: [2], 11: [11], 19: [19], 42: [42], 30: [30], 45: [45], 29: [29], 46: [46], 9: [9], 31: [31], 36: [36], 32: [32], 3: [3], 20: [20]}
not allocated  [12, 1, 4, 14, 24, 7, 15, 28, 44, 47, 38, 34, 26, 13, 39, 16, 22, 35, 37, 40, 10, 49, 18, 25, 43, 6, 27]
illegalNotAllocatedPatients []
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {63: 1, 14: 3}
illegalNotAllocatedActivities {352: 5, 42: 1, 83: 5, 429: 1, 19: 5, 214: 1, 222: 4, 108: 1, 91: 5, 93: 5, 238: 1, 20: 5, 329: 5, 12: 1, 344: 1, 525: 1, 87: 2, 510: 5, 201: 5, 526: 1, 437: 1, 88: 2}
-------------------------------------------------------
Printer alle rutene
activity 488 start 743.0
activity 489 start 755.0
activity 509 start 773.0
activity 304 start 873
activity 476 start 917
---------------------
DAG 4 ANSATT 5
activity 219 start 480.0
activity 220 start 501.0
activity 221 start 511.0
activity 328 start 576.0
activity 444 start 631.0
activity 49 start 694.0
activity 114 start 799.0
activity 200 start 915
---------------------
DAG 5 ANSATT 1
activity 92 start 488
activity 94 start 548.0
activity 381 start 575.0
activity 95 start 627.0
activity 382 start 637.0
activity 177 start 761.0
activity 17 start 771.0
activity 18 start 833
activity 178 start 850
activity 511 start 900
activity 512 start 918
activity 180 start 934
activity 181 start 950
---------------------
DAG 5 ANSATT 2
activity 305 start 480.0
activity 337 start 490.0
activity 338 start 507.0
activity 306 start 525.0
activity 212 start 608.0
activity 213 start 622.0
activity 318 start 665
activity 533 start 762
activity 319 start 809
activity 320 start 822
activity 350 start 846
activity 351 start 936
---------------------
DAG 5 ANSATT 3
activity 378 start 480.0
activity 379 start 492.0
activity 340 start 557.0
activity 341 start 574.0
activity 477 start 667
activity 478 start 757
activity 447 start 774
activity 479 start 818
activity 84 start 855
activity 490 start 875
activity 85 start 917
---------------------
DAG 5 ANSATT 4
activity 209 start 480.0
activity 210 start 494.0
activity 380 start 535.0
activity 307 start 610.0
activity 202 start 679.0
activity 330 start 697.0
activity 203 start 714.0
activity 331 start 750.0
activity 117 start 784
activity 52 start 833
activity 179 start 874
---------------------
DAG 5 ANSATT 5
activity 339 start 517.0
activity 211 start 568.0
activity 224 start 667.0
activity 308 start 717.0
activity 309 start 760.0
activity 246 start 786
activity 434 start 831
activity 435 start 921
activity 436 start 940
activity 21 start 950
---------------------
