Solution generated at time: 2024-05-10 18:20:52

operator brukt: regret_k_repair
updated objective  [64.3, -29, 85, 1425]
objective 3 [weeklyHeaviness, dailyHeaviness, aggSkillDiff, aggDeviationPrefSpes] [28.5, 13, 145, 217]
primary objective without penalty  89
visits {12: [42, 43, 44], 13: [45], 14: [46], 16: [52], 27: [75], 31: [83, 84, 85], 58: [160, 162], 59: [163], 64: [174], 65: [175], 66: [176], 103: [274, 276, 273, 275], 49: [129, 130, 131], 51: [133], 53: [135, 136, 138, 137], 74: [198], 75: [199], 76: [200], 77: [201, 202, 203], 87: [231], 89: [235], 90: [236, 237, 238, 239, 240], 92: [242], 93: [243, 244, 245], 94: [246], 161: [437, 438, 439], 162: [440], 163: [441], 165: [447], 43: [117], 104: [278], 105: [279, 280, 281], 107: [283], 108: [284, 285, 286, 287, 288], 112: [300, 301, 302], 113: [303], 114: [304], 115: [306, 307, 309, 308, 305], 133: [353, 354, 356, 357, 355], 135: [363, 364, 365, 366, 367], 136: [368, 369, 371, 372, 370], 146: [404, 405, 406, 407], 147: [409], 148: [410], 149: [411, 412, 413], 150: [414], 184: [496], 185: [497], 186: [498], 187: [499, 500, 501], 61: [165], 39: [107, 108, 109], 40: [110], 86: [230], 111: [299], 52: [134], 30: [82], 106: [282], 41: [111], 91: [241], 50: [132], 29: [81], 60: [164], 80: [214, 215, 216], 81: [217], 82: [218], 84: [224], 188: [502], 190: [508], 191: [509], 192: [510, 511, 512], 63: [171, 172, 173], 164: [442, 443, 444, 445, 446], 15: [47, 48, 49, 50, 51], 62: [166, 167, 168, 169, 170], 102: [268, 269, 270, 271, 272], 73: [193, 194, 195, 196, 197], 134: [358, 359, 360, 361, 362], 183: [491, 492, 493, 494, 495], 189: [503, 504, 505, 506, 507], 28: [76, 77, 78, 79, 80], 67: [177, 178, 179, 180, 181], 88: [232, 233, 234], 144: [394, 395, 396, 397, 398], 145: [399, 400, 401, 402, 403], 171: [459, 460, 461, 462, 463], 172: [464, 465, 466, 467, 468], 193: [513, 514, 515, 516, 517], 194: [518, 519, 520, 521, 522]}
treatments {5: [12, 13, 14, 16, 15], 8: [27, 31, 30, 29, 28], 16: [58, 59, 61, 60, 62], 17: [64, 65, 66, 63, 67], 26: [103, 102], 13: [49, 51, 53, 52, 50], 19: [74, 75, 76, 77, 73], 22: [87, 89, 86, 88], 23: [90, 92, 93, 94, 91], 42: [161, 162, 163, 165, 164], 11: [43, 39, 40, 41], 27: [104, 105, 107, 108, 106], 29: [112, 113, 114, 115, 111], 34: [133, 134], 35: [135, 136], 39: [146, 147, 148, 149, 150], 47: [184, 185, 186, 187, 183], 21: [80, 81, 82, 84], 48: [188, 190, 191, 192, 189], 38: [144, 145], 44: [171, 172], 49: [193, 194]}
allocated patients  {5: [5], 8: [8], 16: [16], 17: [17], 26: [26], 13: [13], 19: [19], 22: [22], 23: [23], 42: [42], 11: [11], 27: [27], 29: [29], 34: [34], 35: [35], 39: [39], 47: [47], 21: [21], 48: [48], 38: [38], 44: [44], 49: [49]}
not allocated  [12, 31, 1, 3, 30, 20, 10, 4, 6, 9, 14, 24, 7, 18, 45, 15, 28]
illegalNotAllocatedPatients [25, 33, 37, 40, 41, 43, 46, 50, 2, 32, 36]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {85: 1, 42: 4, 83: 4}
illegalNotAllocatedActivities {277: 5, 139: 5, 408: 1, 161: 1}
-------------------------------------------------------
Printer alle rutene
DAG 4 ANSATT 2
activity 243 start 504.0
activity 368 start 602.0
activity 369 start 617.0
activity 50 start 667.0
activity 51 start 682.0
activity 232 start 706.0
activity 509 start 852
activity 283 start 910
---------------------
DAG 4 ANSATT 3
activity 358 start 480.0
activity 359 start 501.0
activity 399 start 522.0
activity 400 start 539.0
activity 371 start 743.0
activity 445 start 761.0
activity 372 start 775.0
activity 446 start 843.0
activity 134 start 911
---------------------
DAG 4 ANSATT 5
activity 401 start 549.0
activity 244 start 594.0
activity 49 start 607.0
activity 245 start 684.0
activity 304 start 726
activity 411 start 770
activity 498 start 867
activity 200 start 915
---------------------
DAG 5 ANSATT 1
activity 518 start 480.0
activity 519 start 495.0
activity 287 start 693.0
activity 202 start 714.0
activity 288 start 729.0
activity 203 start 764.0
activity 135 start 818.0
activity 136 start 840
activity 180 start 892
activity 181 start 908
activity 84 start 929
activity 85 start 950
---------------------
DAG 5 ANSATT 4
activity 466 start 507.0
activity 520 start 555.0
activity 166 start 603.0
activity 167 start 677.0
activity 168 start 687.0
activity 177 start 750.0
activity 178 start 766.0
activity 235 start 792
activity 499 start 841
activity 500 start 931
activity 501 start 950
---------------------
DAG 5 ANSATT 5
activity 273 start 480.0
activity 274 start 499.0
activity 275 start 509.0
activity 276 start 549.0
activity 286 start 579.0
activity 305 start 649.0
activity 306 start 660.0
activity 307 start 694.0
activity 179 start 776.0
activity 137 start 850
activity 246 start 912
---------------------
DAG 5 ANSATT 2
activity 464 start 480.0
activity 465 start 497.0
activity 224 start 512.0
activity 414 start 559.0
activity 521 start 604.0
activity 522 start 619.0
activity 510 start 661
activity 169 start 757
activity 170 start 770
activity 83 start 791
activity 117 start 892
activity 138 start 940
---------------------
DAG 5 ANSATT 3
activity 284 start 480.0
activity 285 start 500.0
activity 467 start 547.0
activity 468 start 564.0
activity 201 start 584.0
activity 511 start 797.0
activity 308 start 815.0
activity 512 start 826.0
activity 309 start 844.0
activity 447 start 872
activity 52 start 915
---------------------
