Solution generated at time: 2024-04-23 23:20:48

operator brukt: complexity_repair
updated objective  [452.43, -80, 58, 1965]
primary objective without penalty  470
visits {181: [257, 256, 255], 91: [121, 122, 123], 53: [69, 70, 71], 92: [124, 125, 126], 93: [127, 128, 129], 135: [189, 190, 191], 54: [72, 73, 74], 126: [178], 56: [76], 137: [193], 186: [262], 184: [260], 30: [40], 183: [259], 50: [66], 180: [254], 75: [103], 10: [10], 55: [75], 69: [95], 94: [130], 28: [36, 37, 38], 152: [212], 98: [136, 137, 138], 173: [245, 246, 247], 103: [145, 146, 147], 74: [102], 140: [196], 185: [261], 129: [181], 89: [119], 90: [120], 105: [149], 218: [302, 303, 304], 142: [198, 199, 200], 216: [300], 141: [197], 71: [97], 150: [210], 179: [253], 73: [99, 100, 101], 188: [266], 51: [67], 171: [241, 242, 243], 48: [64], 123: [175], 134: [186, 187, 188], 83: [111, 112, 113], 27: [35], 13: [13], 151: [211], 153: [213], 143: [201], 104: [148], 72: [98], 138: [194], 31: [41], 32: [42], 133: [185], 144: [202], 131: [183], 8: [8], 136: [192], 172: [244], 9: [9], 12: [12], 139: [195], 154: [214], 100: [140], 96: [134], 130: [182], 125: [177], 102: [144], 215: [299], 128: [180], 11: [11], 52: [68], 217: [301], 182: [258], 132: [184], 127: [179], 95: [131, 132, 133], 70: [96], 214: [298], 77: [105], 99: [139], 124: [176], 29: [39], 76: [104], 187: [263, 264, 265], 155: [215, 216, 217], 156: [218, 219, 220], 157: [221], 166: [234], 167: [235], 168: [236], 169: [237, 238, 239], 170: [240], 6: [6], 7: [7], 49: [65], 158: [222], 159: [223], 160: [224, 225, 226], 161: [227], 162: [228], 163: [229, 230, 231], 164: [232], 165: [233], 174: [248], 175: [249], 176: [250], 177: [251], 178: [252], 204: [286], 205: [287], 206: [288], 207: [289], 208: [290, 291, 292], 106: [150, 151, 152], 107: [153], 108: [154, 155, 156], 109: [157], 110: [158], 189: [267], 190: [268], 191: [269, 270, 271], 192: [272], 193: [273], 117: [167], 38: [48], 39: [49], 40: [50], 41: [51, 52, 53], 42: [54], 24: [30], 25: [31], 26: [32, 33, 34], 57: [77, 78, 79], 58: [80], 97: [135], 78: [106], 79: [107], 80: [108], 81: [109], 82: [110], 209: [293], 210: [294], 211: [295], 212: [296], 213: [297], 33: [43], 34: [44], 35: [45], 36: [46], 37: [47]}
treatments {40: [135, 137, 138, 136, 139], 50: [181, 183, 180, 179, 182], 57: [218, 216, 215, 217, 214], 38: [129, 133, 131, 130, 132], 37: [126, 125, 128, 127, 124], 30: [103, 105, 104, 102], 51: [186, 184, 185, 188, 187], 22: [75, 74, 73, 77, 76], 3: [10, 8, 9, 12, 11], 27: [92, 93, 94, 96, 95], 14: [53, 50, 51, 52, 49], 43: [152, 150, 151, 153, 154], 48: [173, 171, 172], 15: [54, 56, 55], 26: [91, 89, 90], 41: [140, 142, 141, 143, 144], 9: [30, 28, 31, 32, 29], 29: [98, 100, 99], 20: [69, 70], 21: [71, 72], 13: [48], 36: [123], 39: [134], 24: [83], 8: [27], 4: [13], 44: [155, 156, 157], 47: [166, 167, 168, 169, 170], 2: [6, 7], 45: [158, 159, 160], 46: [161, 162, 163, 164, 165], 49: [174, 175, 176, 177, 178], 55: [204, 205, 206, 207, 208], 31: [106, 107, 108, 109, 110], 52: [189, 190, 191, 192, 193], 34: [117], 11: [38, 39, 40, 41, 42], 7: [24, 25, 26], 16: [57], 17: [58], 28: [97], 23: [78, 79, 80, 81, 82], 56: [209, 210, 211, 212, 213], 10: [33, 34, 35, 36, 37]}
allocated patients  {11: [13], 37: [40], 44: [50, 49], 50: [57], 35: [38], 42: [47, 46], 34: [37], 27: [30], 45: [51], 19: [22], 3: [3], 24: [27], 12: [14], 40: [43], 43: [48], 13: [15], 41: [44, 45], 23: [26], 38: [41], 8: [9], 26: [29], 18: [20, 21], 33: [36], 36: [39], 21: [24], 7: [8], 4: [4], 2: [2], 48: [55], 28: [31], 46: [52], 31: [34], 10: [11], 6: [7], 14: [16], 15: [17], 25: [28], 20: [23], 49: [56], 9: [10]}
not allocated  [47, 30, 16, 5, 39, 17, 29, 1, 22]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments [12]
illegalNotAllocatedVisits {101: 1}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
activity 140 start 680
activity 214 start 776.0
activity 122 start 634.0
activity 195 start 664.0
activity 12 start 701
activity 123 start 652.0
activity 240 start 680.0
activity 266 start 750
activity 110 start 822.0
---------------------
DAG 5 ANSATT 4
activity 259 start 504
activity 70 start 560.0
activity 71 start 587.0
activity 247 start 572.0
activity 302 start 482
activity 47 start 514
activity 297 start 689
activity 303 start 590.0
activity 233 start 783
activity 304 start 609.0
activity 149 start 755
---------------------
DAG 5 ANSATT 2
activity 290 start 566
activity 291 start 622.0
activity 292 start 639.0
activity 158 start 724
activity 252 start 877
activity 105 start 670.0
activity 221 start 741
activity 96 start 802
activity 42 start 622.0
activity 180 start 731
activity 202 start 705
activity 185 start 772
---------------------
DAG 5 ANSATT 5
activity 69 start 484
activity 224 start 583
activity 225 start 633.0
activity 226 start 651.0
activity 76 start 675.0
activity 273 start 565
activity 34 start 630.0
---------------------
