Solution generated at time: 2024-04-23 22:56:10

operator brukt: complexity_repair
updated objective  [440.68, -91, 65, 1999]
primary objective without penalty  450
visits {45: [59, 60, 61], 53: [69, 70, 71], 43: [55, 56, 57], 92: [124, 125, 126], 93: [127, 128, 129], 135: [189, 190, 191], 26: [32, 33, 34], 126: [178], 137: [193], 186: [262], 65: [91], 162: [228], 78: [106], 184: [260], 165: [233], 85: [115], 50: [66], 75: [103], 24: [30], 25: [31], 108: [154, 155, 156], 69: [95], 94: [130], 152: [212], 173: [245, 246, 247], 68: [94], 103: [145, 146, 147], 74: [102], 163: [229, 230, 231], 106: [150, 151, 152], 185: [261], 129: [181], 160: [224, 225, 226], 105: [149], 218: [302, 303, 304], 216: [300], 84: [114], 71: [97], 150: [210], 73: [99, 100, 101], 188: [266], 161: [227], 51: [67], 171: [241, 242, 243], 134: [186, 187, 188], 97: [135], 13: [13], 57: [77, 78, 79], 64: [90], 151: [211], 81: [109], 164: [232], 87: [117], 153: [213], 104: [148], 72: [98], 138: [194], 67: [93], 133: [185], 110: [158], 88: [118], 131: [183], 80: [108], 136: [192], 86: [116], 172: [244], 66: [92], 107: [153], 139: [195], 154: [214], 96: [134], 130: [182], 125: [177], 102: [144], 215: [299], 79: [107], 128: [180], 109: [157], 52: [68], 217: [301], 132: [184], 127: [179], 47: [63], 158: [222], 95: [131, 132, 133], 70: [96], 46: [62], 214: [298], 82: [110], 159: [223], 77: [105], 124: [176], 44: [58], 76: [104], 187: [263, 264, 265], 155: [215, 216, 217], 156: [218, 219, 220], 157: [221], 101: [141, 142, 143], 49: [65], 48: [64], 166: [234], 167: [235], 168: [236], 169: [237, 238, 239], 170: [240], 123: [175], 174: [248], 175: [249], 176: [250], 177: [251], 178: [252], 179: [253], 180: [254], 181: [255, 256, 257], 182: [258], 183: [259], 194: [274], 195: [275], 196: [276], 197: [277, 278, 279], 198: [280], 199: [281], 200: [282], 201: [283], 202: [284], 203: [285], 204: [286], 205: [287], 206: [288], 207: [289], 208: [290, 291, 292], 189: [267], 190: [268], 191: [269, 270, 271], 192: [272], 193: [273], 117: [167], 54: [72, 73, 74], 55: [75], 56: [76], 83: [111, 112, 113], 6: [6], 7: [7], 27: [35], 58: [80], 33: [43], 34: [44], 35: [45], 36: [46], 37: [47], 209: [293], 210: [294], 211: [295], 212: [296], 213: [297]}
treatments {31: [108, 106, 110, 107, 109], 12: [45, 43, 47, 46, 44], 40: [135, 137, 138, 136, 139], 57: [218, 216, 215, 217, 214], 23: [78, 81, 80, 79, 82], 38: [129, 133, 131, 130, 132], 46: [162, 165, 163, 161, 164], 37: [126, 125, 128, 127, 124], 30: [103, 105, 104, 102, 101], 51: [186, 184, 185, 188, 187], 25: [85, 84, 87, 88, 86], 22: [75, 74, 73, 77, 76], 19: [65, 68, 64, 67, 66], 27: [92, 93, 94, 96, 95], 14: [53, 50, 51, 52, 49], 43: [152, 150, 151, 153, 154], 48: [173, 171, 172], 45: [160, 158, 159], 7: [26, 24, 25], 20: [69, 70], 21: [71, 72], 39: [134], 28: [97], 4: [13], 16: [57], 44: [155, 156, 157], 13: [48], 47: [166, 167, 168, 169, 170], 36: [123], 49: [174, 175, 176, 177, 178], 50: [179, 180, 181, 182, 183], 53: [194, 195, 196, 197, 198], 54: [199, 200, 201, 202, 203], 55: [204, 205, 206, 207, 208], 52: [189, 190, 191, 192, 193], 34: [117], 15: [54, 55, 56], 24: [83], 2: [6, 7], 8: [27], 17: [58], 10: [33, 34, 35, 36, 37], 56: [209, 210, 211, 212, 213]}
allocated patients  {28: [31], 11: [12, 13], 37: [40], 50: [57], 20: [23], 35: [38], 42: [46, 47], 34: [37], 27: [30], 45: [51], 22: [25], 19: [22], 17: [19], 24: [27], 12: [14], 40: [43], 43: [48], 41: [45, 44], 6: [7], 18: [20, 21], 36: [39], 25: [28], 4: [4], 14: [16], 33: [36], 44: [49, 50], 47: [53, 54], 48: [55], 46: [52], 31: [34], 13: [15], 21: [24], 2: [2], 7: [8], 15: [17], 9: [10], 49: [56]}
not allocated  [30, 16, 5, 39, 26, 3, 23, 8, 10, 29, 1, 38]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
activity 134 start 576
activity 214 start 814.0
activity 195 start 669
activity 110 start 856
activity 118 start 868
activity 266 start 750
---------------------
DAG 5 ANSATT 4
activity 297 start 515
activity 47 start 605
activity 285 start 636
activity 280 start 644
activity 63 start 636.0
activity 233 start 747.0
activity 70 start 567.0
activity 71 start 594.0
activity 247 start 572.0
activity 224 start 583
activity 225 start 633.0
activity 302 start 482
activity 303 start 590.0
activity 304 start 609.0
activity 226 start 703.0
activity 149 start 755
activity 94 start 765
---------------------
DAG 5 ANSATT 2
activity 290 start 566
activity 291 start 622.0
activity 292 start 651.0
activity 252 start 877
activity 105 start 670.0
activity 221 start 741
activity 96 start 802
activity 180 start 731
activity 185 start 748.0
activity 158 start 807
---------------------
DAG 5 ANSATT 5
activity 69 start 484
activity 259 start 504
activity 76 start 600
activity 273 start 830
activity 34 start 644.0
---------------------
