Solution generated at time: 2024-04-23 18:48:26

operator brukt: greedy_repair
updated objective  [430.4, -98, 47, 1879]
primary objective without penalty  443
visits {135: [189, 191, 190], 190: [268], 126: [178], 127: [179], 103: [147, 146], 69: [95], 45: [59, 60], 108: [154, 155], 181: [257, 256, 255], 185: [261], 187: [265, 264, 263], 57: [77, 79, 78], 109: [157], 73: [99, 100, 101], 74: [102], 10: [10], 95: [131, 132], 162: [228], 52: [68], 41: [51], 84: [114], 134: [186, 187, 188], 78: [106], 150: [210], 152: [212], 205: [287], 171: [241, 243, 242], 24: [30], 26: [32, 33, 34], 54: [72, 73], 155: [215, 217, 216], 156: [220, 219], 160: [226, 224], 90: [120], 141: [197], 142: [198, 199, 200], 1: [1], 2: [2], 4: [4], 28: [36, 37, 38], 30: [40], 133: [185], 110: [158], 82: [110], 128: [180], 88: [118], 178: [252], 170: [240], 42: [54], 193: [273], 35: [45], 131: [183], 175: [249], 164: [232], 68: [94], 80: [108], 179: [253], 174: [248], 166: [234], 136: [192], 130: [182], 176: [250], 125: [177], 86: [116], 87: [117], 72: [98], 153: [213], 210: [294], 212: [296], 204: [286], 208: [290, 291, 292], 172: [244], 143: [201], 29: [39], 217: [301], 123: [175], 13: [13], 27: [35], 6: [6], 7: [7], 183: [259], 177: [251], 32: [42], 138: [194], 51: [67], 104: [148], 66: [92], 137: [193], 165: [233], 106: [150, 151, 152], 209: [293], 216: [300], 218: [302, 304, 303], 107: [153], 192: [272], 169: [237, 238], 40: [50], 182: [258], 91: [121, 122, 123], 25: [31], 94: [130], 53: [69, 71], 43: [55, 56, 57], 50: [66], 31: [41], 167: [235], 173: [245, 246, 247], 46: [62], 161: [227], 213: [297], 92: [124, 125, 126], 189: [267], 81: [109], 163: [229, 230, 231], 215: [299], 180: [254], 139: [195], 154: [214], 186: [262], 79: [107], 48: [64], 83: [111, 112, 113], 98: [136, 137], 111: [159], 113: [161], 33: [43], 64: [90], 211: [295], 214: [298], 71: [97], 49: [65], 89: [119], 124: [176], 129: [181], 140: [196], 184: [260], 56: [76], 5: [5], 77: [105], 12: [12], 188: [266], 100: [140], 75: [103], 8: [8], 112: [160], 85: [115], 39: [49], 55: [75], 76: [104], 34: [44], 65: [91], 144: [202], 157: [221], 70: [96], 102: [144], 44: [58], 105: [149], 158: [222], 38: [48], 36: [46], 151: [211], 9: [9], 99: [139], 117: [167], 58: [80], 97: [135]}
treatments {31: [108, 109, 110, 106, 107], 12: [45, 43, 46, 44], 40: [135, 136, 138, 137, 139], 52: [190, 193, 192, 189], 10: [35, 33, 34, 36], 49: [178, 175, 174, 176, 177], 50: [181, 179, 183, 182, 180], 57: [217, 216, 218, 215, 214], 23: [78, 82, 80, 81, 79], 38: [133, 131, 130, 129], 46: [162, 164, 165, 161, 163], 47: [170, 166, 169, 167], 37: [126, 127, 128, 125, 124], 30: [103, 104, 102, 105], 20: [69, 70], 51: [185, 187, 186, 184, 188], 16: [57], 25: [84, 88, 86, 87, 85], 22: [73, 74, 77, 75, 76], 3: [10, 12, 8, 9], 19: [68, 66, 64, 65], 27: [95, 94, 92], 14: [52, 51, 53, 50, 49], 11: [41, 42, 40, 39, 38], 21: [72, 71], 39: [134], 43: [150, 152, 153, 154, 151], 56: [210, 212, 209, 213, 211], 55: [205, 204, 208], 48: [171, 172, 173], 7: [24, 26, 25], 15: [54, 56, 55], 44: [155, 156, 157], 45: [160, 158], 26: [90, 91, 89], 41: [141, 142, 143, 140, 144], 1: [1, 2, 4, 5], 9: [28, 30, 29, 32, 31], 36: [123], 4: [13], 8: [27], 2: [6, 7], 13: [48], 24: [83], 29: [98, 100, 99], 32: [111, 113, 112], 34: [117], 17: [58], 28: [97]}
allocated patients  {28: [31], 11: [12, 13], 18: [20, 21], 37: [40], 46: [52], 9: [10], 44: [49, 50], 50: [57], 20: [23], 35: [38], 42: [46, 47], 34: [37], 27: [30], 45: [51], 14: [16], 22: [25], 19: [22], 3: [3], 17: [19], 24: [27], 12: [14], 10: [11], 36: [39], 40: [43], 49: [56], 48: [55], 43: [48], 6: [7], 13: [15], 41: [44, 45], 23: [26], 38: [41], 1: [1], 8: [9], 33: [36], 4: [4], 7: [8], 2: [2], 21: [24], 26: [29], 29: [32], 31: [34], 15: [17], 25: [28]}
not allocated  [47, 30, 39, 5, 16]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {101: 1, 191: 3, 93: 2, 96: 5, 47: 5, 159: 3, 206: 3, 207: 4, 67: 4, 3: 3, 132: 4, 11: 4, 37: 5, 168: 3}
illegalNotAllocatedActivities {145: 3, 74: 1, 138: 1, 70: 5, 218: 3, 61: 3, 239: 4, 156: 3, 53: 4, 133: 4, 225: 5, 52: 4}
-------------------------------------------------------
Printer alle rutene
DAG 5 ANSATT 2
activity 96 start 489
activity 290 start 566
activity 291 start 622.0
activity 292 start 651.0
activity 105 start 578
activity 266 start 589.0
activity 202 start 656.0
activity 221 start 741
activity 140 start 787
activity 5 start 840
activity 252 start 877
activity 180 start 731
activity 185 start 748.0
activity 158 start 807
---------------------
DAG 5 ANSATT 5
activity 69 start 484
activity 259 start 563.0
activity 224 start 670.0
activity 76 start 600
activity 149 start 684.0
activity 273 start 830
---------------------
