Solution generated at time: 2024-04-23 21:50:10

operator brukt: random_repair
updated objective  [446.655, -90, 47, 2140]
primary objective without penalty  477
visits {45: [59, 60, 61], 133: [185], 110: [158], 88: [118], 35: [45], 175: [249], 166: [234], 8: [8], 38: [48], 136: [192], 172: [244], 66: [92], 9: [9], 169: [237, 238, 239], 40: [50], 91: [121, 122, 123], 53: [69, 70, 71], 12: [12], 5: [5], 139: [195], 100: [140], 113: [161], 33: [43], 93: [127, 128, 129], 96: [134], 130: [182], 102: [144], 215: [299], 79: [107], 135: [189, 190, 191], 128: [180], 170: [240], 177: [251], 81: [109], 109: [157], 52: [68], 217: [301], 182: [258], 132: [184], 126: [178], 164: [232], 153: [213], 212: [296], 207: [289], 56: [76], 143: [201], 104: [148], 209: [293], 192: [272], 186: [262], 65: [91], 162: [228], 34: [44], 78: [106], 205: [287], 30: [40], 3: [3], 165: [233], 85: [115], 50: [66], 180: [254], 47: [63], 75: [103], 10: [10], 158: [222], 193: [273], 24: [30], 25: [31], 108: [154, 155, 156], 28: [36, 37, 38], 152: [212], 98: [136, 137, 138], 173: [245, 246, 247], 138: [194], 74: [102], 39: [49], 31: [41], 140: [196], 129: [181], 32: [42], 77: [105], 89: [119], 160: [224, 225, 226], 90: [120], 105: [149], 218: [302, 303, 304], 216: [300], 124: [176], 168: [236], 84: [114], 41: [51, 52, 53], 67: [93], 141: [197], 211: [295], 44: [58], 29: [39], 187: [263, 264, 265], 150: [210], 190: [268], 112: [160], 2: [2], 161: [227], 48: [64], 97: [135], 117: [167], 58: [80], 83: [111, 112, 113], 57: [77, 78, 79], 206: [288], 144: [202], 176: [250], 167: [235], 76: [104], 185: [261], 125: [177], 42: [54], 179: [253], 213: [297], 159: [223], 4: [4], 51: [67], 142: [198, 199, 200], 178: [252], 208: [290, 291, 292], 1: [1], 151: [211], 183: [259], 37: [47], 86: [116], 137: [193], 95: [131, 132, 133], 189: [267], 154: [214], 210: [294], 127: [179], 174: [248], 87: [117], 214: [298], 106: [150, 151, 152], 131: [183], 26: [32, 33, 34], 107: [153], 80: [108], 82: [110], 188: [266], 181: [255, 256, 257], 191: [269, 270, 271], 99: [139], 184: [260], 94: [130], 171: [241, 242, 243], 68: [94], 54: [72, 73, 74], 36: [46], 204: [286], 92: [124, 125, 126], 123: [175], 134: [186, 187, 188], 27: [35], 13: [13], 69: [95], 70: [96], 71: [97], 72: [98], 6: [6], 7: [7], 114: [162], 115: [163], 116: [164, 165, 166]}
treatments {31: [110, 109, 108, 106, 107], 12: [45, 47, 44], 40: [136, 139, 135, 138, 137], 52: [192, 193, 190, 189, 191], 10: [35, 33, 34, 37, 36], 49: [175, 177, 176, 178, 174], 50: [182, 180, 179, 183, 181], 57: [215, 217, 218, 216, 214], 23: [79, 81, 78, 80, 82], 38: [133, 130, 132, 129, 131], 46: [164, 162, 165, 161], 47: [166, 169, 170, 168, 167], 37: [128, 126, 124, 125, 127], 30: [102, 104, 105], 51: [186, 187, 185, 188, 184], 25: [88, 85, 84, 86, 87], 22: [75, 74, 77, 76], 3: [8, 9, 12, 10], 19: [66, 65, 67, 68], 27: [93, 96, 95, 94, 92], 14: [53, 52, 50, 51], 11: [38, 40, 39, 41, 42], 43: [153, 152, 150, 151, 154], 56: [212, 209, 211, 213, 210], 55: [207, 205, 206, 208, 204], 48: [172, 173, 171], 15: [56, 54], 45: [158, 160, 159], 26: [91, 89, 90], 41: [143, 140, 141, 144, 142], 1: [5, 3, 2, 4, 1], 9: [30, 28, 31, 32, 29], 29: [100, 98, 99], 32: [113, 112], 7: [24, 25, 26], 13: [48], 28: [97], 34: [117], 17: [58], 24: [83], 16: [57], 36: [123], 39: [134], 8: [27], 4: [13], 20: [69, 70], 21: [71, 72], 2: [6, 7], 33: [114, 115, 116]}
allocated patients  {28: [31], 11: [12, 13], 37: [40], 46: [52], 9: [10], 44: [49, 50], 50: [57], 20: [23], 35: [38], 42: [46, 47], 34: [37], 27: [30], 45: [51], 22: [25], 19: [22], 3: [3], 17: [19], 24: [27], 12: [14], 10: [11], 40: [43], 49: [56], 48: [55], 43: [48], 13: [15], 41: [45], 23: [26], 38: [41], 1: [1], 8: [9], 26: [29], 29: [32], 6: [7], 25: [28], 31: [34], 15: [17], 21: [24], 14: [16], 33: [36], 36: [39], 7: [8], 4: [4], 18: [20, 21], 2: [2], 30: [33]}
not allocated  [47, 16, 39, 5]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments [44]
illegalNotAllocatedVisits {101: 1, 64: 1, 49: 1, 55: 3, 73: 1, 43: 1, 11: 4, 46: 4, 103: 3, 111: 1, 163: 3}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
activity 70 start 567.0
activity 71 start 594.0
activity 247 start 572.0
activity 224 start 583
activity 225 start 633.0
activity 302 start 482
activity 303 start 498.0
activity 304 start 517.0
activity 226 start 651.0
activity 149 start 673.0
activity 94 start 755.0
---------------------
DAG 5 ANSATT 2
activity 164 start 484
activity 165 start 561.0
activity 166 start 582.0
activity 96 start 802
activity 290 start 566
activity 291 start 622.0
activity 292 start 675
activity 266 start 750
activity 252 start 877
activity 202 start 705
activity 185 start 748.0
activity 158 start 807
---------------------
DAG 5 ANSATT 5
activity 69 start 484
activity 259 start 504
activity 34 start 576.0
activity 180 start 658.0
activity 273 start 665.0
activity 76 start 738
---------------------
