Solution generated at time: 2024-04-23 18:16:03

operator brukt: cluster_distance_activities_removal
updated objective  [418.5, -116, 53, 1859]
primary objective without penalty  421
visits {57: [77, 78, 79], 10: [10], 28: [36, 37, 38], 41: [51, 52, 53], 68: [94], 73: [99, 100, 101], 75: [103], 211: [295], 213: [297], 24: [30], 25: [31], 26: [32, 33, 34], 54: [72, 73, 74], 55: [75], 56: [76], 98: [136, 137, 138], 100: [140], 111: [159], 112: [160], 114: [162], 115: [163], 116: [164, 165, 166], 171: [241, 242, 243], 173: [245, 246, 247], 14: [14], 15: [15], 16: [16], 17: [17], 18: [18], 19: [19, 20, 21], 22: [24, 25, 26], 23: [27, 28, 29], 106: [150, 151, 152], 108: [154, 155, 156], 109: [157], 110: [158], 43: [55, 56, 57], 45: [59, 60, 61], 46: [62], 47: [63], 48: [64], 71: [97], 89: [119], 90: [120], 91: [121, 122, 123], 135: [189, 190, 191], 137: [193], 138: [194], 189: [267], 191: [269, 270, 271], 193: [273], 34: [44], 35: [45], 36: [46], 37: [47], 177: [251], 180: [254], 181: [255, 256, 257], 182: [258], 183: [259], 214: [298], 216: [300], 217: [301], 218: [302, 303, 304], 78: [106], 81: [109], 82: [110], 129: [181], 131: [183], 132: [184], 133: [185], 134: [186, 187, 188], 29: [39], 44: [58], 136: [192], 215: [299], 79: [107], 130: [182], 8: [8], 9: [9], 12: [12], 32: [42], 38: [48], 40: [50], 42: [54], 64: [90], 65: [91], 66: [92], 67: [93], 74: [102], 77: [105], 210: [294], 212: [296], 99: [139], 113: [161], 172: [244], 20: [22], 21: [23], 107: [153], 72: [98], 139: [195], 190: [268], 192: [272], 33: [43], 174: [248], 175: [249], 176: [250], 178: [252], 179: [253], 80: [108], 30: [40], 31: [41], 39: [49], 76: [104], 209: [293], 69: [95], 70: [96], 161: [227], 162: [228], 163: [229, 230, 231], 164: [232], 165: [233], 166: [234], 167: [235], 168: [236], 169: [237, 238, 239], 170: [240], 123: [175], 1: [1], 2: [2], 3: [3], 4: [4], 5: [5], 204: [286], 205: [287], 206: [288], 207: [289], 208: [290, 291, 292], 13: [13], 27: [35], 155: [215, 216, 217], 156: [218, 219, 220], 157: [221], 158: [222], 159: [223], 160: [224, 225, 226], 6: [6], 7: [7], 124: [176], 125: [177], 126: [178], 127: [179], 128: [180], 58: [80], 97: [135], 83: [111, 112, 113], 117: [167]}
treatments {16: [57], 3: [10, 8, 9, 12], 9: [28, 29, 32, 30, 31], 11: [41, 38, 40, 42, 39], 19: [68, 64, 65, 66, 67], 22: [73, 75, 74, 77, 76], 56: [211, 213, 210, 212, 209], 7: [24, 25, 26], 15: [54, 55, 56], 29: [98, 100, 99], 32: [111, 112, 113], 33: [114, 115, 116], 48: [171, 173, 172], 5: [14, 15, 16, 17, 18], 6: [19, 22, 23, 20, 21], 31: [106, 108, 109, 110, 107], 12: [43, 45, 46, 47, 44], 13: [48], 21: [71, 72], 26: [89, 90, 91], 40: [135, 137, 138, 136, 139], 52: [189, 191, 193, 190, 192], 10: [34, 35, 36, 37, 33], 49: [177, 174, 175, 176, 178], 50: [180, 181, 182, 183, 179], 57: [214, 216, 217, 218, 215], 23: [78, 81, 82, 79, 80], 38: [129, 131, 132, 133, 130], 39: [134], 20: [69, 70], 46: [161, 162, 163, 164, 165], 47: [166, 167, 168, 169, 170], 36: [123], 1: [1, 2, 3, 4, 5], 55: [204, 205, 206, 207, 208], 4: [13], 8: [27], 44: [155, 156, 157], 45: [158, 159, 160], 2: [6, 7], 37: [124, 125, 126, 127, 128], 17: [58], 28: [97], 24: [83], 34: [117]}
allocated patients  {14: [16], 3: [3], 8: [9], 10: [11], 17: [19], 19: [22], 49: [56], 6: [7], 13: [15], 26: [29], 29: [32], 30: [33], 43: [48], 5: [5, 6], 28: [31], 11: [12, 13], 18: [21, 20], 23: [26], 37: [40], 46: [52], 9: [10], 44: [49, 50], 50: [57], 20: [23], 35: [38], 36: [39], 42: [46, 47], 33: [36], 1: [1], 48: [55], 4: [4], 7: [8], 41: [44, 45], 2: [2], 34: [37], 15: [17], 25: [28], 21: [24], 31: [34]}
not allocated  [47, 12, 38, 27, 39, 45, 16, 24, 22, 40]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {11: 4}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
activity 121 start 573.0
activity 180 start 638.0
activity 252 start 877
activity 122 start 634.0
activity 42 start 676
activity 185 start 689
activity 123 start 652.0
activity 158 start 807
---------------------
DAG 5 ANSATT 3
activity 164 start 484
activity 240 start 565.0
activity 195 start 669
activity 161 start 721
activity 105 start 688
activity 54 start 686
activity 12 start 701
activity 140 start 787
---------------------
DAG 5 ANSATT 4
activity 259 start 504
activity 47 start 573.0
activity 247 start 640.0
activity 76 start 703.0
activity 297 start 689
activity 94 start 748.0
activity 63 start 614.0
activity 110 start 856
---------------------
DAG 5 ANSATT 5
activity 27 start 494
activity 165 start 561.0
activity 166 start 582.0
activity 28 start 554.0
activity 29 start 574.0
activity 304 start 574.0
activity 34 start 644.0
activity 233 start 533
activity 224 start 583
activity 225 start 633.0
activity 226 start 659.0
activity 273 start 830
activity 18 start 908.0
---------------------
