Solution generated at time: 2024-04-23 22:57:47

operator brukt: random_repair
updated objective  [423.3, -95, 49, 1881]
primary objective without penalty  435
visits {45: [59, 60, 61], 181: [257, 256, 255], 53: [69, 70, 71], 43: [55, 56, 57], 191: [269, 270, 271], 54: [72, 73, 74], 126: [178], 56: [76], 209: [293], 186: [262], 65: [91], 184: [260], 30: [40], 183: [259], 50: [66], 213: [297], 180: [254], 75: [103], 10: [10], 55: [75], 193: [273], 108: [154, 155, 156], 69: [95], 28: [36, 37, 38], 152: [212], 98: [136, 137, 138], 68: [94], 103: [145, 146, 147], 74: [102], 140: [196], 106: [150, 151, 152], 185: [261], 160: [224, 225, 226], 105: [149], 142: [198, 199, 200], 141: [197], 211: [295], 71: [97], 150: [210], 179: [253], 190: [268], 73: [99, 100, 101], 112: [160], 188: [266], 51: [67], 111: [159], 48: [64], 117: [167], 83: [111, 112, 113], 57: [77, 78, 79], 64: [90], 151: [211], 153: [213], 212: [296], 143: [201], 104: [148], 192: [272], 72: [98], 31: [41], 32: [42], 67: [93], 110: [158], 144: [202], 8: [8], 210: [294], 66: [92], 9: [9], 107: [153], 12: [12], 154: [214], 100: [140], 113: [161], 125: [177], 102: [144], 128: [180], 109: [157], 11: [11], 52: [68], 182: [258], 127: [179], 47: [63], 158: [222], 70: [96], 46: [62], 189: [267], 159: [223], 77: [105], 99: [139], 124: [176], 44: [58], 29: [39], 76: [104], 187: [263, 264, 265], 155: [215, 216, 217], 156: [218, 219, 220], 157: [221], 174: [248], 175: [249], 176: [250], 177: [251], 178: [252], 58: [80], 101: [141, 142, 143], 134: [186, 187, 188], 161: [227], 162: [228], 163: [229, 230, 231], 164: [232], 165: [233], 166: [234], 167: [235], 168: [236], 169: [237, 238, 239], 170: [240], 123: [175], 78: [106], 79: [107], 80: [108], 81: [109], 82: [110], 24: [30], 25: [31], 26: [32, 33, 34], 129: [181], 130: [182], 131: [183], 132: [184], 133: [185], 1: [1], 2: [2], 3: [3], 4: [4], 5: [5], 214: [298], 215: [299], 216: [300], 217: [301], 218: [302, 303, 304], 33: [43], 34: [44], 35: [45], 36: [46], 37: [47], 13: [13], 27: [35], 97: [135], 171: [241, 242, 243], 172: [244], 173: [245, 246, 247], 6: [6], 7: [7]}
treatments {31: [108, 106, 110, 107, 109], 12: [45, 43, 47, 46, 44], 52: [191, 193, 190, 192, 189], 50: [181, 183, 180, 179, 182], 37: [126, 125, 128, 127, 124], 30: [103, 105, 104, 102, 101], 51: [186, 184, 185, 188, 187], 22: [75, 74, 73, 77, 76], 3: [10, 8, 9, 12, 11], 19: [65, 68, 64, 67, 66], 14: [53, 50, 51, 52], 43: [152, 150, 151, 153, 154], 56: [209, 213, 211, 212, 210], 15: [54, 56, 55], 45: [160, 158, 159], 41: [140, 142, 141, 143, 144], 9: [30, 28, 31, 32, 29], 29: [98, 100, 99], 32: [112, 111, 113], 20: [69, 70], 21: [71, 72], 13: [48], 34: [117], 24: [83], 16: [57], 44: [155, 156, 157], 49: [174, 175, 176, 177, 178], 17: [58], 39: [134], 46: [161, 162, 163, 164, 165], 47: [166, 167, 168, 169, 170], 36: [123], 23: [78, 79, 80, 81, 82], 7: [24, 25, 26], 38: [129, 130, 131, 132, 133], 1: [1, 2, 3, 4, 5], 57: [214, 215, 216, 217, 218], 10: [33, 34, 35, 36, 37], 4: [13], 8: [27], 28: [97], 48: [171, 172, 173], 2: [6, 7]}
allocated patients  {28: [31], 11: [12, 13], 46: [52], 44: [50, 49], 34: [37], 27: [30], 45: [51], 19: [22], 3: [3], 17: [19], 12: [14], 40: [43], 49: [56], 13: [15], 41: [45, 44], 38: [41], 8: [9], 26: [29], 29: [32], 18: [20, 21], 31: [34], 21: [24], 14: [16], 15: [17], 36: [39], 42: [46, 47], 33: [36], 20: [23], 6: [7], 35: [38], 1: [1], 50: [57], 9: [10], 4: [4], 7: [8], 25: [28], 43: [48], 2: [2]}
not allocated  [10, 5, 22, 23, 39, 48, 30, 37, 16, 47, 24]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {49: 1}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
activity 240 start 839
activity 161 start 648.0
activity 140 start 718.0
activity 214 start 814.0
activity 12 start 701
activity 266 start 750
---------------------
DAG 5 ANSATT 4
activity 259 start 504
activity 63 start 570.0
activity 297 start 685.0
activity 70 start 567.0
activity 71 start 594.0
activity 224 start 583
activity 225 start 633.0
activity 226 start 703.0
activity 149 start 755
activity 94 start 765
---------------------
DAG 5 ANSATT 2
activity 252 start 547
activity 105 start 670.0
activity 221 start 741
activity 96 start 802
activity 42 start 622.0
activity 180 start 731
activity 202 start 705
activity 158 start 807
---------------------
DAG 5 ANSATT 5
activity 69 start 484
activity 304 start 524.0
activity 245 start 531
activity 47 start 549.0
activity 246 start 544.0
activity 247 start 565.0
activity 34 start 644.0
activity 233 start 783
activity 273 start 665.0
activity 76 start 738
---------------------
