Solution generated at time: 2024-04-23 18:42:25

operator brukt: greedy_repair
updated objective  [436.0, -106, 55, 1945]
primary objective without penalty  438
visits {126: [178], 127: [179], 69: [95], 45: [59, 60, 61], 185: [261], 187: [265, 264, 263], 57: [77, 79, 78], 65: [91], 162: [228], 214: [298], 84: [114], 117: [167], 78: [106], 150: [210], 152: [212], 205: [287], 171: [241, 242, 243], 24: [30], 26: [32, 33, 34], 54: [72, 73, 74], 55: [75], 89: [119], 90: [120], 184: [260], 140: [196], 141: [197], 142: [198, 199, 200], 1: [1], 2: [2], 4: [4], 28: [36, 37, 38], 30: [40], 133: [185], 82: [110], 128: [180], 88: [118], 178: [252], 170: [240], 70: [96], 144: [202], 131: [183], 175: [249], 164: [232], 68: [94], 80: [108], 168: [236], 174: [248], 166: [234], 130: [182], 176: [250], 125: [177], 86: [116], 87: [117], 72: [98], 153: [213], 210: [294], 212: [296], 204: [286], 206: [288], 207: [289], 208: [290, 291, 292], 172: [244], 56: [76], 143: [201], 29: [39], 217: [301], 123: [175], 13: [13], 97: [135], 177: [251], 32: [42], 3: [3], 124: [176], 66: [92], 165: [233], 85: [115], 129: [181], 209: [293], 216: [300], 218: [302, 303, 304], 169: [237, 238, 239], 188: [266], 91: [121, 122, 123], 25: [31], 43: [55, 56, 57], 31: [41], 167: [235], 173: [245, 246, 247], 67: [93], 46: [62], 151: [211], 44: [58], 5: [5], 161: [227], 213: [297], 81: [109], 71: [97], 163: [229, 230, 231], 215: [299], 154: [214], 186: [262], 132: [184], 79: [107], 47: [63], 48: [64], 83: [111, 112, 113], 98: [136, 137, 138], 99: [139], 100: [140], 58: [80], 111: [159], 112: [160], 113: [161], 64: [90], 211: [295], 179: [253], 180: [254], 181: [255, 256, 257], 182: [258], 183: [259], 134: [186, 187, 188], 33: [43], 34: [44], 35: [45], 36: [46], 37: [47], 155: [215, 216, 217], 156: [218, 219, 220], 157: [221], 158: [222], 159: [223], 160: [224, 225, 226], 6: [6], 7: [7], 27: [35], 189: [267], 190: [268], 191: [269, 270, 271], 192: [272], 193: [273], 135: [189, 190, 191], 136: [192], 137: [193], 138: [194], 139: [195], 106: [150, 151, 152], 107: [153], 108: [154, 155, 156], 109: [157], 110: [158], 8: [8], 9: [9], 10: [10], 11: [11], 12: [12]}
treatments {12: [45, 43, 46, 44, 47], 49: [178, 175, 174, 176, 177], 57: [214, 217, 216, 218, 215], 23: [78, 82, 80, 81, 79], 38: [133, 131, 130, 129, 132], 46: [162, 164, 165, 161, 163], 47: [170, 168, 166, 169, 167], 37: [126, 127, 128, 125, 124], 20: [69, 70], 51: [185, 187, 184, 188, 186], 16: [57], 25: [84, 88, 86, 87, 85], 19: [65, 68, 66, 67, 64], 21: [72, 71], 34: [117], 43: [150, 152, 153, 151, 154], 56: [210, 212, 209, 213, 211], 55: [205, 204, 206, 207, 208], 48: [171, 172, 173], 7: [24, 26, 25], 15: [54, 55, 56], 26: [89, 90, 91], 41: [140, 141, 142, 144, 143], 1: [1, 2, 4, 3, 5], 9: [28, 30, 29, 32, 31], 36: [123], 4: [13], 28: [97], 13: [48], 24: [83], 29: [98, 99, 100], 17: [58], 32: [111, 112, 113], 50: [179, 180, 181, 182, 183], 39: [134], 10: [33, 34, 35, 36, 37], 44: [155, 156, 157], 45: [158, 159, 160], 2: [6, 7], 8: [27], 52: [189, 190, 191, 192, 193], 40: [135, 136, 137, 138, 139], 31: [106, 107, 108, 109, 110], 3: [8, 9, 10, 11, 12]}
allocated patients  {11: [12, 13], 18: [20, 21], 44: [49, 50], 50: [57], 20: [23], 35: [38], 42: [46, 47], 34: [37], 45: [51], 14: [16], 22: [25], 17: [19], 31: [34], 40: [43], 49: [56], 48: [55], 43: [48], 6: [7], 13: [15], 23: [26], 38: [41], 1: [1], 8: [9], 33: [36], 4: [4], 25: [28], 21: [24], 26: [29], 15: [17], 29: [32], 36: [39], 9: [10], 41: [44, 45], 2: [2], 7: [8], 46: [52], 37: [40], 28: [31], 3: [3]}
not allocated  [16, 47, 39, 5, 30, 12, 24, 10, 19, 27]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
activity 221 start 741
activity 140 start 787
activity 214 start 824
activity 5 start 840
activity 266 start 750
activity 42 start 676
activity 240 start 839
activity 118 start 868
activity 110 start 856
---------------------
DAG 5 ANSATT 4
activity 32 start 528
activity 33 start 551.0
activity 34 start 574.0
activity 76 start 610.0
activity 233 start 533
activity 304 start 524.0
activity 247 start 572.0
activity 297 start 515
activity 63 start 602.0
activity 94 start 765
---------------------
DAG 5 ANSATT 2
activity 290 start 566
activity 291 start 622.0
activity 292 start 651.0
activity 202 start 671.0
activity 96 start 753.0
activity 252 start 813.0
activity 180 start 731
activity 185 start 748.0
activity 158 start 807.0
---------------------
DAG 5 ANSATT 5
activity 47 start 514
activity 259 start 588.0
activity 224 start 583
activity 225 start 633.0
activity 226 start 651.0
activity 273 start 667.0
---------------------
