Solution generated at time: 2024-04-29 18:02:13

operator brukt: greedy_repair
updated objective  [42, -24, 64, 2454]
objective 3 [weeklyHeaviness, dailyHeaviness, aggSkillDiff, aggDeviationPrefSpes] [35.0, 43, 190, 15]
primary objective without penalty  42
visits {3: [11, 12, 13], 4: [14], 5: [15], 6: [16], 7: [17, 18, 19, 20, 21], 1: [1, 2, 3, 4, 5], 2: [6, 7, 8, 9, 10], 8: [22, 23, 24, 25, 26], 10: [32, 33, 34, 35, 36], 27: [75, 76, 77, 78, 79], 28: [80, 81, 82, 83, 84], 31: [95, 96, 97, 98, 99], 32: [100, 101, 102, 103, 104], 37: [125, 126, 127, 128, 129], 22: [64, 65, 66], 23: [67], 26: [70, 71, 72, 73, 74], 29: [85, 86, 87, 88, 89], 30: [90, 91, 92, 93, 94], 12: [42, 43, 44], 13: [45], 14: [46], 16: [52], 17: [53], 21: [61, 62, 63], 39: [135, 136, 137, 138, 139], 25: [69], 11: [37, 38, 39, 40, 41], 38: [130, 131, 132, 133, 134], 19: [59], 20: [60], 40: [140, 141, 142, 143, 144], 24: [68], 15: [47, 48, 49, 50, 51], 9: [27, 28, 29, 30, 31], 18: [54, 55, 56, 57, 58], 35: [115, 116, 117, 118, 119], 36: [120, 121, 122, 123, 124], 33: [105, 106, 107, 108, 109], 34: [110, 111, 112, 113, 114], 41: [145, 146, 147, 148, 149], 42: [150, 151, 152, 153, 154]}
treatments {2: [3, 4, 5, 6, 7], 1: [1, 2], 3: [8, 9], 4: [10, 11], 8: [27, 28], 10: [31, 32], 13: [37, 38], 7: [22, 23, 26, 25, 24], 9: [29, 30], 5: [12, 13, 14, 16, 15], 6: [17, 21, 19, 20, 18], 14: [39, 40], 12: [35, 36], 11: [33, 34], 15: [41, 42]}
allocated patients  {2: [2], 1: [1], 3: [3], 4: [4], 8: [8], 10: [10], 13: [13], 7: [7], 9: [9], 5: [5], 6: [6], 14: [14], 12: [12], 11: [11], 15: [15]}
not allocated  []
illegalNotAllocatedPatients []
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
DAG 5 ANSATT 1
activity 80 start 480.0
activity 81 start 531.0
activity 83 start 581.0
activity 130 start 480.0
activity 120 start 480.0
activity 110 start 480.0
activity 111 start 490.0
activity 150 start 480.0
activity 151 start 510.0
activity 121 start 573.0
activity 131 start 577
activity 84 start 671.0
activity 17 start 646.0
activity 18 start 659.0
---------------------
DAG 5 ANSATT 2
activity 90 start 480.0
activity 91 start 521.0
activity 92 start 531.0
activity 93 start 571.0
activity 27 start 480.0
activity 28 start 490.0
activity 29 start 500.0
activity 30 start 540.0
activity 31 start 550.0
activity 122 start 583.0
activity 94 start 646.0
activity 19 start 669.0
activity 82 start 541.0
activity 113 start 548.0
activity 152 start 520.0
activity 153 start 560.0
activity 154 start 590.0
activity 114 start 638.0
activity 72 start 660.0
activity 20 start 729.0
activity 21 start 742.0
activity 61 start 546.0
activity 62 start 606.0
activity 63 start 660.0
activity 133 start 650
activity 134 start 717
---------------------
DAG 5 ANSATT 3
activity 112 start 508.0
activity 70 start 556.0
activity 37 start 480.0
activity 38 start 494
activity 39 start 504
activity 40 start 544
activity 41 start 554
activity 132 start 587
activity 71 start 641
activity 123 start 646.0
activity 124 start 713.0
activity 73 start 720.0
activity 52 start 779.0
activity 74 start 810.0
---------------------
