Solution generated at time: 2024-04-23 21:21:46

operator brukt: regret_k_repair
updated objective  [427.2, -89, 46, 1842]
primary objective without penalty  435
visits {45: [59, 60, 61], 133: [185], 110: [158], 88: [118], 144: [202], 35: [45], 131: [183], 80: [108], 166: [234], 8: [8], 49: [65], 38: [48], 86: [116], 172: [244], 6: [6], 9: [9], 107: [153], 169: [237, 238, 239], 40: [50], 53: [69, 70, 71], 43: [55, 56, 57], 12: [12], 167: [235], 5: [5], 100: [140], 113: [161], 33: [43], 130: [182], 102: [144], 79: [107], 54: [72, 73, 74], 170: [240], 26: [32, 33, 34], 81: [109], 109: [157], 11: [11], 52: [68], 132: [184], 164: [232], 36: [46], 87: [117], 56: [76], 143: [201], 104: [148], 186: [262], 162: [228], 34: [44], 78: [106], 184: [260], 1: [1], 30: [40], 37: [47], 3: [3], 165: [233], 85: [115], 50: [66], 47: [63], 10: [10], 55: [75], 24: [30], 25: [31], 108: [154, 155, 156], 28: [36, 37, 38], 46: [62], 98: [136, 137, 138], 173: [245, 246, 247], 103: [145, 146, 147], 163: [229, 230, 231], 39: [49], 31: [41], 42: [54], 7: [7], 140: [196], 82: [110], 106: [150, 151, 152], 185: [261], 129: [181], 4: [4], 32: [42], 99: [139], 105: [149], 142: [198, 199, 200], 168: [236], 84: [114], 41: [51, 52, 53], 141: [197], 44: [58], 29: [39], 187: [263, 264, 265], 112: [160], 188: [266], 2: [2], 161: [227], 51: [67], 111: [159], 171: [241, 242, 243], 48: [64], 123: [175], 134: [186, 187, 188], 97: [135], 58: [80], 83: [111, 112, 113], 27: [35], 13: [13], 57: [77, 78, 79], 204: [286], 205: [287], 206: [288], 207: [289], 208: [290, 291, 292], 174: [248], 175: [249], 176: [250], 177: [251], 178: [252], 179: [253], 180: [254], 181: [255, 256, 257], 182: [258], 183: [259], 135: [189, 190, 191], 136: [192], 137: [193], 138: [194], 139: [195], 189: [267], 190: [268], 191: [269, 270, 271], 192: [272], 193: [273], 69: [95], 70: [96], 71: [97], 72: [98], 214: [298], 215: [299], 216: [300], 217: [301], 218: [302, 303, 304], 124: [176], 125: [177], 126: [178], 127: [179], 128: [180], 117: [167], 89: [119], 90: [120], 91: [121, 122, 123]}
treatments {31: [110, 107, 109, 108, 106], 12: [45, 43, 47, 46, 44], 10: [35, 33, 36, 34, 37], 23: [80, 79, 81, 78, 82], 38: [133, 131, 130, 132, 129], 46: [164, 162, 165, 163, 161], 47: [166, 169, 167, 170, 168], 30: [102, 104, 103, 105], 51: [186, 184, 185, 187, 188], 25: [88, 86, 87, 85, 84], 3: [8, 9, 12, 11, 10], 14: [49, 53, 52, 50, 51], 11: [38, 40, 39, 42, 41], 48: [172, 173, 171], 15: [54, 56, 55], 41: [144, 143, 140, 142, 141], 1: [5, 1, 3, 4, 2], 9: [30, 28, 31, 32, 29], 2: [6, 7], 29: [100, 98, 99], 32: [113, 112, 111], 7: [26, 24, 25], 13: [48], 36: [123], 39: [134], 28: [97], 17: [58], 24: [83], 8: [27], 4: [13], 16: [57], 55: [204, 205, 206, 207, 208], 49: [174, 175, 176, 177, 178], 50: [179, 180, 181, 182, 183], 40: [135, 136, 137, 138, 139], 52: [189, 190, 191, 192, 193], 20: [69, 70], 21: [71, 72], 57: [214, 215, 216, 217, 218], 37: [124, 125, 126, 127, 128], 34: [117], 26: [89, 90, 91]}
allocated patients  {28: [31], 11: [12, 13], 9: [10], 20: [23], 35: [38], 42: [46, 47], 27: [30], 45: [51], 22: [25], 3: [3], 12: [14], 10: [11], 43: [48], 13: [15], 38: [41], 1: [1], 8: [9], 2: [2], 26: [29], 29: [32], 6: [7], 33: [36], 36: [39], 25: [28], 15: [17], 21: [24], 7: [8], 4: [4], 14: [16], 48: [55], 44: [49, 50], 37: [40], 46: [52], 18: [20, 21], 50: [57], 34: [37], 31: [34], 23: [26]}
not allocated  [47, 30, 16, 5, 39, 41, 17, 24, 40, 49, 19]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {101: 1}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
activity 266 start 566
activity 42 start 676
activity 54 start 686
activity 110 start 856
activity 118 start 868
---------------------
DAG 5 ANSATT 4
activity 47 start 514
activity 63 start 570.0
activity 233 start 681.0
activity 70 start 567.0
activity 71 start 594.0
activity 247 start 572.0
activity 195 start 634.0
activity 149 start 755
---------------------
DAG 5 ANSATT 2
activity 121 start 483
activity 122 start 544.0
activity 123 start 567.0
activity 180 start 731
activity 98 start 807
activity 96 start 802
activity 290 start 566
activity 291 start 634.0
activity 292 start 675
activity 202 start 705
activity 185 start 748.0
activity 158 start 807
---------------------
DAG 5 ANSATT 5
activity 69 start 484
activity 259 start 504
activity 304 start 596.0
activity 273 start 830
activity 252 start 877
activity 34 start 638.0
activity 76 start 738
---------------------
