Solution generated at time: 2024-04-23 21:43:04

operator brukt: complexity_repair
updated objective  [418.985, -89, 54, 2093]
primary objective without penalty  455
visits {45: [59, 60, 61], 181: [257, 256, 255], 110: [158], 88: [118], 144: [202], 35: [45], 175: [249], 174: [248], 8: [8], 49: [65], 136: [192], 210: [294], 204: [286], 208: [290, 291, 292], 172: [244], 6: [6], 66: [92], 9: [9], 107: [153], 40: [50], 53: [69, 70, 71], 43: [55, 56, 57], 167: [235], 5: [5], 92: [124, 125, 126], 139: [195], 154: [214], 100: [140], 191: [269, 270, 271], 96: [134], 102: [144], 151: [211], 79: [107], 135: [189, 190, 191], 54: [72, 73, 74], 177: [251], 109: [157], 52: [68], 132: [184], 127: [179], 87: [117], 153: [213], 212: [296], 207: [289], 143: [201], 209: [293], 186: [262], 65: [91], 78: [106], 205: [287], 184: [260], 1: [1], 183: [259], 50: [66], 180: [254], 158: [222], 25: [31], 95: [131, 132, 133], 72: [98], 152: [212], 98: [136, 137, 138], 173: [245, 246, 247], 68: [94], 103: [145, 146, 147], 138: [194], 214: [298], 163: [229, 230, 231], 7: [7], 140: [196], 82: [110], 129: [181], 4: [4], 32: [42], 77: [105], 99: [139], 89: [119], 160: [224, 225, 226], 90: [120], 178: [252], 124: [176], 168: [236], 84: [114], 67: [93], 141: [197], 44: [58], 71: [97], 76: [104], 187: [263, 264, 265], 179: [253], 112: [160], 188: [266], 2: [2], 161: [227], 51: [67], 171: [241, 242, 243], 123: [175], 134: [186, 187, 188], 97: [135], 117: [167], 83: [111, 112, 113], 27: [35], 57: [77, 78, 79], 64: [90], 206: [288], 113: [161], 75: [103], 130: [182], 10: [10], 34: [44], 37: [47], 215: [299], 33: [43], 162: [228], 164: [232], 185: [261], 41: [51, 52, 53], 85: [115], 29: [39], 125: [177], 26: [32, 33, 34], 74: [102], 131: [183], 55: [75], 189: [267], 165: [233], 213: [297], 39: [49], 80: [108], 38: [48], 105: [149], 216: [300], 218: [302, 303, 304], 182: [258], 142: [198, 199, 200], 126: [178], 42: [54], 93: [127, 128, 129], 30: [40], 81: [109], 170: [240], 128: [180], 86: [116], 91: [121, 122, 123], 133: [185], 12: [12], 108: [154, 155, 156], 193: [273], 47: [63], 46: [62], 159: [223], 31: [41], 176: [250], 137: [193], 211: [295], 190: [268], 104: [148], 56: [76], 48: [64], 69: [95], 70: [96], 58: [80], 13: [13]}
treatments {31: [110, 107, 109, 108], 12: [45, 43, 44, 47, 46], 40: [136, 139, 135, 138, 137], 52: [191, 189, 193, 190], 10: [35, 34, 37, 33], 49: [175, 174, 177, 178, 176], 50: [181, 183, 180, 179, 182], 57: [214, 215, 216, 218], 23: [79, 78, 82, 80, 81], 38: [132, 129, 130, 131, 133], 46: [163, 161, 162, 164, 165], 47: [167, 168, 170], 37: [127, 124, 125, 126, 128], 30: [102, 103, 105, 104], 51: [186, 184, 187, 188, 185], 25: [88, 87, 84, 85, 86], 22: [77, 76, 75, 74], 3: [8, 9, 10, 12], 19: [66, 65, 68, 67, 64], 27: [92, 96, 95, 93], 14: [49, 53, 52, 50, 51], 11: [40, 41, 39, 38, 42], 43: [154, 151, 153, 152], 56: [210, 212, 209, 213, 211], 55: [204, 208, 207, 205, 206], 48: [172, 173, 171], 15: [54, 55, 56], 45: [158, 160, 159], 26: [89, 90, 91], 41: [144, 143, 140, 141, 142], 1: [5, 1, 4, 2], 9: [32, 29, 30, 31], 2: [6, 7], 29: [100, 98, 99], 32: [112, 113], 7: [25, 26], 21: [72, 71], 36: [123], 39: [134], 28: [97], 34: [117], 24: [83], 8: [27], 16: [57], 13: [48], 20: [69, 70], 17: [58], 4: [13]}
allocated patients  {28: [31], 11: [12, 13], 37: [40], 46: [52], 9: [10], 44: [49, 50], 50: [57], 20: [23], 35: [38], 42: [46, 47], 34: [37], 27: [30], 45: [51], 22: [25], 19: [22], 3: [3], 17: [19], 24: [27], 12: [14], 10: [11], 40: [43], 49: [56], 48: [55], 43: [48], 13: [15], 41: [45], 23: [26], 38: [41], 1: [1], 8: [9], 2: [2], 26: [29], 29: [32], 6: [7], 18: [21, 20], 33: [36], 36: [39], 25: [28], 31: [34], 21: [24], 7: [8], 14: [16], 15: [17], 4: [4]}
not allocated  [47, 30, 16, 5, 39]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments [44]
illegalNotAllocatedVisits {101: 1, 111: 1, 11: 4, 36: 4, 3: 3, 106: 1, 24: 1, 73: 1, 217: 4, 192: 4, 94: 3, 150: 1, 166: 1, 169: 4, 28: 1}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
activity 259 start 504
activity 70 start 560.0
activity 71 start 587.0
activity 247 start 572.0
activity 224 start 583
activity 225 start 633.0
activity 226 start 659.0
activity 297 start 515
activity 304 start 524.0
activity 76 start 600
activity 233 start 783
activity 94 start 765
---------------------
DAG 5 ANSATT 2
activity 121 start 483
activity 290 start 578.0
activity 291 start 646.0
activity 292 start 675
activity 202 start 705
activity 158 start 807
---------------------
DAG 5 ANSATT 5
activity 69 start 484
activity 47 start 514
activity 34 start 576.0
activity 273 start 565
activity 63 start 636.0
activity 149 start 755
---------------------
