Solution generated at time: 2024-04-23 23:58:39

operator brukt: random_repair
updated objective  [396.52, -90, 59, 1978]
primary objective without penalty  448
visits {181: [257, 256, 255], 91: [121, 122, 123], 53: [69, 70, 71], 43: [55, 56, 57], 92: [124, 125, 126], 93: [127, 128, 129], 135: [189, 190, 191], 126: [178], 137: [193], 209: [293], 162: [228], 34: [44], 78: [106], 205: [287], 184: [260], 30: [40], 183: [259], 50: [66], 75: [103], 10: [10], 55: [75], 193: [273], 24: [30], 94: [130], 28: [36, 37, 38], 152: [212], 98: [136, 137, 138], 74: [102], 163: [229, 230, 231], 39: [49], 140: [196], 106: [150, 151, 152], 185: [261], 129: [181], 90: [120], 105: [149], 218: [302, 303, 304], 142: [198, 199, 200], 41: [51, 52, 53], 141: [197], 211: [295], 190: [268], 73: [99, 100, 101], 2: [2], 161: [227], 111: [159], 171: [241, 242, 243], 123: [175], 97: [135], 117: [167], 27: [35], 13: [13], 206: [288], 81: [109], 164: [232], 36: [46], 87: [117], 212: [296], 207: [289], 104: [148], 138: [194], 31: [41], 67: [93], 133: [185], 110: [158], 144: [202], 131: [183], 8: [8], 38: [48], 136: [192], 204: [286], 172: [244], 66: [92], 9: [9], 107: [153], 40: [50], 12: [12], 139: [195], 100: [140], 113: [161], 33: [43], 96: [134], 125: [177], 102: [144], 215: [299], 79: [107], 109: [157], 11: [11], 127: [179], 95: [131, 132, 133], 189: [267], 82: [110], 77: [105], 99: [139], 124: [176], 44: [58], 187: [263, 264, 265], 155: [215, 216, 217], 174: [248], 176: [250], 178: [252], 166: [234], 168: [236], 170: [240], 6: [6], 58: [80], 80: [108], 153: [213], 35: [45], 88: [118], 29: [39], 112: [160], 210: [294], 180: [254], 143: [201], 216: [300], 128: [180], 167: [235], 25: [31], 188: [266], 52: [68], 1: [1], 179: [253], 51: [67], 165: [233], 85: [115], 173: [245, 246, 247], 177: [251], 157: [221], 32: [42], 151: [211], 84: [114], 5: [5], 45: [59, 60, 61], 213: [297], 64: [90], 42: [54], 68: [94], 76: [104], 65: [91], 191: [269, 270, 271], 37: [47], 108: [154, 155, 156], 54: [72, 73, 74], 3: [3], 186: [262], 130: [182], 4: [4], 154: [214], 175: [249], 169: [237, 238, 239], 103: [145, 146, 147], 7: [7], 192: [272], 208: [290, 291, 292], 26: [32, 33, 34], 214: [298], 48: [64], 134: [186, 187, 188], 83: [111, 112, 113], 57: [77, 78, 79]}
treatments {31: [106, 110, 107, 109, 108], 12: [43, 44, 45], 40: [135, 137, 138, 136, 139], 52: [193, 190, 189, 191, 192], 10: [34, 36, 33, 35, 37], 50: [181, 183, 180, 179], 57: [218, 215, 216, 214], 23: [78, 81, 79, 82, 80], 38: [129, 133, 131, 130], 46: [162, 163, 161, 164, 165], 37: [126, 125, 127, 124, 128], 30: [105, 104, 102, 103], 51: [184, 185, 187, 188, 186], 25: [87, 88, 85, 84], 22: [75, 74, 73, 77, 76], 3: [10, 8, 9, 12, 11], 19: [67, 66, 64, 68, 65], 27: [92, 93, 94, 96, 95], 14: [53, 50, 52, 51], 11: [39, 41, 38, 40, 42], 43: [152, 153, 151, 154], 56: [209, 211, 212, 210, 213], 55: [205, 206, 207, 204, 208], 48: [171, 172, 173], 15: [55, 54], 26: [91, 90], 41: [140, 142, 141, 144, 143], 1: [2, 1, 5, 3, 4], 9: [30, 28, 31, 29, 32], 29: [98, 100, 99], 32: [111, 113, 112], 7: [24, 25, 26], 36: [123], 28: [97], 34: [117], 8: [27], 4: [13], 44: [155, 157], 49: [174, 176, 178, 177, 175], 47: [166, 168, 170, 167, 169], 2: [6, 7], 17: [58], 13: [48], 39: [134], 24: [83], 16: [57]}
allocated patients  {28: [31], 11: [12, 13], 37: [40], 46: [52], 9: [10], 44: [50, 49], 50: [57], 20: [23], 35: [38], 42: [46, 47], 34: [37], 27: [30], 45: [51], 22: [25], 19: [22], 3: [3], 17: [19], 24: [27], 12: [14], 10: [11], 40: [43], 49: [56], 48: [55], 43: [48], 13: [15], 41: [44], 23: [26], 38: [41], 1: [1], 8: [9], 26: [29], 29: [32], 6: [7], 33: [36], 25: [28], 31: [34], 7: [8], 4: [4], 2: [2], 15: [17], 36: [39], 21: [24], 14: [16]}
not allocated  [47, 18, 30, 16, 5, 39]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments [45]
illegalNotAllocatedVisits {101: 1, 49: 1, 156: 3, 86: 3, 89: 1, 150: 1, 217: 4, 132: 4, 46: 4, 56: 5, 47: 5, 182: 4}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
activity 266 start 566
activity 214 start 482
activity 290 start 566
activity 291 start 622.0
activity 292 start 651.0
activity 221 start 732.0
activity 5 start 840
activity 118 start 868
activity 240 start 787.0
activity 110 start 856
---------------------
DAG 5 ANSATT 4
activity 259 start 504
activity 70 start 560.0
activity 71 start 587.0
activity 302 start 482
activity 54 start 540
activity 297 start 643.0
activity 303 start 590.0
activity 247 start 618.0
activity 233 start 681.0
activity 304 start 609.0
activity 149 start 675.0
activity 94 start 757.0
---------------------
DAG 5 ANSATT 2
activity 252 start 547
activity 105 start 670.0
activity 202 start 705
activity 185 start 748.0
activity 158 start 807
---------------------
DAG 5 ANSATT 5
activity 69 start 484
activity 47 start 514
activity 34 start 581.0
activity 42 start 676
activity 273 start 830
---------------------
