Solution generated at time: 2024-04-23 19:20:09

operator brukt: complexity_repair
updated objective  [403.0, -97, 69, 1980]
primary objective without penalty  405
visits {45: [59, 60, 61], 181: [257, 256, 255], 133: [185], 88: [118], 144: [202], 131: [183], 175: [249], 174: [248], 166: [234], 8: [8], 49: [65], 38: [48], 176: [250], 86: [116], 204: [286], 208: [290, 291, 292], 9: [9], 169: [237, 238, 239], 40: [50], 91: [121, 122, 123], 53: [69, 70, 71], 43: [55, 56, 57], 12: [12], 167: [235], 5: [5], 92: [124, 125, 126], 154: [214], 100: [140], 191: [269, 270, 271], 93: [127, 128, 129], 96: [134], 130: [182], 151: [211], 215: [299], 170: [240], 177: [251], 11: [11], 52: [68], 217: [301], 182: [258], 132: [184], 87: [117], 153: [213], 207: [289], 143: [201], 192: [272], 205: [287], 1: [1], 30: [40], 183: [259], 3: [3], 85: [115], 50: [66], 180: [254], 47: [63], 75: [103], 10: [10], 193: [273], 95: [131, 132, 133], 72: [98], 94: [130], 28: [36, 37, 38], 46: [62], 152: [212], 98: [136, 137, 138], 189: [267], 214: [298], 74: [102], 39: [49], 31: [41], 42: [54], 140: [196], 129: [181], 4: [4], 32: [42], 77: [105], 99: [139], 89: [119], 90: [120], 218: [302, 303, 304], 178: [252], 142: [198, 199, 200], 216: [300], 168: [236], 84: [114], 41: [51, 52, 53], 141: [197], 44: [58], 29: [39], 71: [97], 76: [104], 150: [210], 179: [253], 190: [268], 73: [99, 100, 101], 2: [2], 51: [67], 48: [64], 123: [175], 97: [135], 83: [111, 112, 113], 13: [13], 57: [77, 78, 79], 206: [288], 69: [95], 70: [96], 161: [227], 162: [228], 163: [229, 230, 231], 164: [232], 165: [233], 134: [186, 187, 188], 194: [274], 195: [275], 196: [276], 197: [277, 278, 279], 198: [280], 199: [281], 200: [282], 201: [283], 202: [284], 203: [285], 117: [167], 135: [189, 190, 191], 136: [192], 137: [193], 138: [194], 139: [195], 171: [241, 242, 243], 172: [244], 173: [245, 246, 247], 24: [30], 25: [31], 26: [32, 33, 34], 54: [72, 73, 74], 55: [75], 56: [76], 6: [6], 7: [7], 27: [35], 58: [80], 124: [176], 125: [177], 126: [178], 127: [179], 128: [180], 209: [293], 210: [294], 211: [295], 212: [296], 213: [297], 33: [43], 34: [44], 35: [45], 36: [46], 37: [47]}
treatments {12: [45, 43, 47, 46, 44], 52: [191, 192, 193, 189, 190], 49: [175, 174, 176, 177, 178], 50: [181, 182, 183, 180, 179], 57: [215, 217, 214, 218, 216], 38: [133, 131, 130, 132, 129], 47: [166, 169, 167, 170, 168], 25: [88, 86, 87, 85, 84], 22: [75, 74, 77, 76, 73], 3: [8, 9, 12, 11, 10], 27: [92, 93, 96, 95, 94], 14: [49, 53, 52, 50, 51], 11: [38, 40, 39, 42, 41], 43: [154, 151, 153, 152, 150], 55: [204, 208, 207, 205, 206], 26: [91, 89, 90], 41: [144, 143, 140, 142, 141], 1: [5, 1, 3, 4, 2], 9: [30, 28, 31, 32, 29], 29: [100, 98, 99], 21: [72, 71], 13: [48], 36: [123], 28: [97], 24: [83], 4: [13], 16: [57], 20: [69, 70], 46: [161, 162, 163, 164, 165], 39: [134], 53: [194, 195, 196, 197, 198], 54: [199, 200, 201, 202, 203], 34: [117], 40: [135, 136, 137, 138, 139], 48: [171, 172, 173], 7: [24, 25, 26], 15: [54, 55, 56], 2: [6, 7], 8: [27], 17: [58], 37: [124, 125, 126, 127, 128], 56: [209, 210, 211, 212, 213], 10: [33, 34, 35, 36, 37]}
allocated patients  {11: [12, 13], 46: [52], 44: [49, 50], 50: [57], 35: [38], 42: [47, 46], 22: [25], 19: [22], 3: [3], 24: [27], 12: [14], 10: [11], 40: [43], 48: [55], 23: [26], 38: [41], 1: [1], 8: [9], 26: [29], 18: [21, 20], 33: [36], 25: [28], 21: [24], 4: [4], 14: [16], 36: [39], 47: [53, 54], 31: [34], 37: [40], 43: [48], 6: [7], 13: [15], 2: [2], 7: [8], 15: [17], 34: [37], 49: [56], 9: [10]}
not allocated  [30, 16, 5, 39, 45, 28, 29, 17, 41, 20, 27]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
activity 195 start 650.0
activity 140 start 730.0
activity 214 start 824
activity 5 start 840
activity 240 start 798.0
activity 252 start 877
activity 105 start 688
activity 42 start 676
activity 54 start 686
activity 118 start 868
---------------------
DAG 5 ANSATT 4
activity 134 start 501
activity 259 start 504
activity 63 start 570.0
activity 70 start 567.0
activity 71 start 594.0
activity 302 start 482
activity 285 start 567
activity 280 start 625.0
activity 303 start 590.0
activity 247 start 618.0
activity 76 start 600
activity 297 start 515
activity 47 start 579.0
activity 233 start 783
activity 304 start 609.0
---------------------
DAG 5 ANSATT 2
activity 180 start 554
activity 96 start 802
activity 290 start 578.0
activity 291 start 646.0
activity 292 start 675
activity 202 start 705
activity 185 start 772
---------------------
DAG 5 ANSATT 5
activity 69 start 484
activity 34 start 576.0
activity 273 start 830
---------------------
