Solution generated at time: 2024-04-23 20:55:53

operator brukt: random_repair
updated objective  [419.655, -87, 50, 1861]
primary objective without penalty  429
visits {45: [59, 60, 61], 181: [257, 256, 255], 110: [158], 175: [249], 174: [248], 8: [8], 49: [65], 136: [192], 176: [250], 210: [294], 6: [6], 66: [92], 9: [9], 107: [153], 91: [121, 122, 123], 53: [69, 70, 71], 43: [55, 56, 57], 12: [12], 5: [5], 92: [124, 125, 126], 139: [195], 154: [214], 191: [269, 270, 271], 93: [127, 128, 129], 96: [134], 125: [177], 102: [144], 151: [211], 215: [299], 135: [189, 190, 191], 54: [72, 73, 74], 128: [180], 177: [251], 109: [157], 11: [11], 52: [68], 217: [301], 182: [258], 126: [178], 127: [179], 153: [213], 212: [296], 56: [76], 104: [148], 137: [193], 209: [293], 192: [272], 65: [91], 1: [1], 30: [40], 183: [259], 3: [3], 50: [66], 213: [297], 180: [254], 47: [63], 75: [103], 10: [10], 55: [75], 158: [222], 193: [273], 108: [154, 155, 156], 95: [131, 132, 133], 94: [130], 28: [36, 37, 38], 46: [62], 152: [212], 68: [94], 103: [145, 146, 147], 189: [267], 138: [194], 214: [298], 74: [102], 31: [41], 7: [7], 106: [150, 151, 152], 159: [223], 4: [4], 32: [42], 77: [105], 89: [119], 160: [224, 225, 226], 90: [120], 105: [149], 218: [302, 303, 304], 178: [252], 216: [300], 124: [176], 67: [93], 211: [295], 44: [58], 29: [39], 76: [104], 150: [210], 179: [253], 190: [268], 73: [99, 100, 101], 2: [2], 51: [67], 48: [64], 58: [80], 27: [35], 13: [13], 64: [90], 123: [175], 161: [227], 162: [228], 163: [229, 230, 231], 164: [232], 165: [233], 166: [234], 167: [235], 168: [236], 169: [237, 238, 239], 170: [240], 134: [186, 187, 188], 83: [111, 112, 113], 204: [286], 205: [287], 206: [288], 207: [289], 208: [290, 291, 292], 57: [77, 78, 79], 69: [95], 70: [96], 71: [97], 72: [98], 24: [30], 25: [31], 26: [32, 33, 34], 33: [43], 34: [44], 35: [45], 36: [46], 37: [47], 129: [181], 130: [182], 131: [183], 132: [184], 133: [185], 78: [106], 79: [107], 80: [108], 81: [109], 82: [110], 97: [135], 117: [167], 98: [136, 137, 138], 99: [139], 100: [140]}
treatments {31: [110, 107, 109, 108, 106], 12: [45, 43, 47, 46, 44], 40: [136, 139, 135, 137, 138], 52: [191, 192, 193, 189, 190], 49: [175, 174, 176, 177, 178], 50: [181, 182, 183, 180, 179], 57: [215, 217, 214, 218, 216], 37: [125, 128, 126, 127, 124], 30: [102, 104, 103, 105], 22: [75, 74, 77, 76, 73], 3: [8, 9, 12, 11, 10], 19: [66, 65, 68, 67, 64], 27: [92, 93, 96, 95, 94], 14: [49, 53, 52, 50, 51], 43: [154, 151, 153, 152, 150], 56: [210, 212, 209, 213, 211], 15: [54, 56, 55], 45: [158, 159, 160], 26: [91, 89, 90], 1: [5, 1, 3, 4, 2], 9: [30, 28, 31, 32, 29], 2: [6, 7], 13: [48], 17: [58], 8: [27], 4: [13], 36: [123], 46: [161, 162, 163, 164, 165], 47: [166, 167, 168, 169, 170], 39: [134], 24: [83], 55: [204, 205, 206, 207, 208], 16: [57], 20: [69, 70], 21: [71, 72], 7: [24, 25, 26], 10: [33, 34, 35, 36, 37], 38: [129, 130, 131, 132, 133], 23: [78, 79, 80, 81, 82], 28: [97], 34: [117], 29: [98, 99, 100]}
allocated patients  {28: [31], 11: [12, 13], 37: [40], 46: [52], 44: [49, 50], 50: [57], 34: [37], 27: [30], 19: [22], 3: [3], 17: [19], 24: [27], 12: [14], 40: [43], 49: [56], 13: [15], 41: [45], 23: [26], 1: [1], 8: [9], 2: [2], 15: [17], 7: [8], 4: [4], 33: [36], 42: [46, 47], 36: [39], 21: [24], 48: [55], 14: [16], 18: [20, 21], 6: [7], 9: [10], 35: [38], 20: [23], 25: [28], 31: [34], 26: [29]}
not allocated  [47, 10, 43, 30, 29, 45, 16, 5, 38, 39, 22]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments [44]
illegalNotAllocatedVisits {101: 1}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
activity 240 start 839
activity 214 start 824
activity 5 start 840
activity 252 start 877
activity 105 start 688
activity 42 start 676
---------------------
DAG 5 ANSATT 4
activity 134 start 501
activity 259 start 504
activity 63 start 570.0
activity 297 start 685.0
activity 70 start 567.0
activity 71 start 594.0
activity 224 start 583
activity 225 start 633.0
activity 302 start 482
activity 47 start 514
activity 303 start 590.0
activity 233 start 783
activity 304 start 609.0
activity 226 start 703.0
activity 149 start 755
activity 94 start 765
---------------------
DAG 5 ANSATT 2
activity 185 start 689
activity 98 start 807
activity 96 start 802
activity 290 start 566
activity 291 start 634.0
activity 292 start 675
activity 158 start 807
---------------------
DAG 5 ANSATT 5
activity 69 start 484
activity 34 start 576.0
activity 180 start 658.0
activity 273 start 665.0
activity 76 start 738
---------------------
