Solution generated at time: 2024-04-23 18:22:24

operator brukt: complexity_repair
updated objective  [412.3, -83, 47, 1787]
primary objective without penalty  423
visits {135: [189, 191, 190], 191: [269, 271], 193: [273], 35: [45], 216: [300], 217: [301], 218: [302, 304, 303], 139: [195], 190: [268], 126: [178], 127: [179], 161: [227], 103: [147, 146], 182: [258], 69: [95], 45: [59, 61, 60], 43: [55, 57, 56], 108: [154, 155], 181: [257, 256, 255], 177: [251], 180: [254], 185: [261], 186: [262], 187: [265, 263], 57: [77, 79], 85: [115], 109: [157], 175: [249], 107: [153], 164: [232], 169: [237, 238, 239], 167: [235], 165: [233], 73: [99, 100, 101], 74: [102], 10: [10], 92: [124, 125, 126], 93: [127, 129], 94: [130], 95: [131], 82: [110], 76: [104], 138: [194], 137: [193], 162: [228], 50: [66], 53: [69, 70, 71], 41: [51, 53, 52], 34: [44], 66: [92], 80: [108], 124: [176], 179: [253], 174: [248], 64: [90], 49: [65], 136: [192], 215: [299], 130: [182], 176: [250], 214: [298], 129: [181], 101: [143, 142], 125: [177], 106: [150, 151, 152], 84: [114], 86: [116], 88: [118], 178: [252], 104: [148], 170: [240], 87: [117], 67: [93], 188: [266], 79: [107], 51: [67], 40: [50], 42: [54], 48: [64], 72: [98], 123: [175], 134: [186, 187, 188], 58: [80], 83: [111, 112, 113], 6: [6], 7: [7], 13: [13], 27: [35], 163: [230, 231], 150: [210], 152: [212], 154: [214], 209: [293], 210: [294], 212: [296], 213: [297], 204: [286], 206: [288], 208: [290, 291, 292], 171: [241, 242], 173: [245, 247], 24: [30], 25: [31], 26: [32, 33, 34], 54: [72, 73], 98: [136, 137, 138], 100: [140], 112: [160], 113: [161], 155: [215, 216], 156: [218, 219, 220], 159: [223], 160: [224, 225, 226], 90: [120], 91: [121, 122, 123], 55: [75], 211: [295], 33: [43], 158: [222], 189: [267], 157: [221], 77: [105], 96: [134], 12: [12], 205: [287], 39: [49], 56: [76], 68: [94], 52: [68], 11: [11], 105: [149], 47: [63], 75: [103], 70: [96], 133: [185], 128: [180], 110: [158], 65: [91], 207: [289], 192: [272], 36: [46], 81: [109], 153: [213], 102: [144], 44: [58], 166: [234], 8: [8], 46: [62], 132: [184], 151: [211], 9: [9], 131: [183], 172: [244], 99: [139], 117: [167], 97: [135]}
treatments {31: [108, 109, 107, 106, 110], 12: [45, 43, 47, 44, 46], 40: [135, 139, 138, 137, 136], 52: [191, 193, 190, 189, 192], 10: [35, 34, 33, 36], 49: [177, 175, 174, 176, 178], 50: [182, 181, 180, 179], 57: [216, 217, 218, 215, 214], 23: [82, 80, 79, 81], 38: [130, 129, 133, 132, 131], 46: [161, 164, 165, 162, 163], 47: [169, 167, 170, 166], 37: [126, 127, 124, 125, 128], 30: [103, 101, 104, 105, 102], 20: [69, 70], 51: [185, 186, 187, 188], 16: [57], 25: [85, 84, 86, 88, 87], 22: [73, 74, 76, 77, 75], 3: [10, 12, 11, 8, 9], 19: [66, 64, 67, 68, 65], 27: [92, 93, 94, 95, 96], 14: [50, 53, 49, 51, 52], 11: [41, 40, 42, 39], 13: [48], 21: [72], 36: [123], 39: [134], 17: [58], 24: [83], 2: [6, 7], 4: [13], 8: [27], 43: [150, 152, 154, 153, 151], 56: [209, 210, 212, 213, 211], 55: [204, 206, 208, 205, 207], 48: [171, 173, 172], 7: [24, 25, 26], 15: [54, 55, 56], 29: [98, 100, 99], 32: [112, 113], 44: [155, 156, 157], 45: [159, 160, 158], 26: [90, 91], 34: [117], 28: [97]}
allocated patients  {28: [31], 11: [12, 13], 18: [20, 21], 37: [40], 46: [52], 9: [10], 44: [49, 50], 50: [57], 20: [23], 35: [38], 42: [46, 47], 34: [37], 27: [30], 45: [51], 14: [16], 22: [25], 19: [22], 3: [3], 17: [19], 24: [27], 12: [14], 10: [11], 33: [36], 36: [39], 15: [17], 21: [24], 2: [2], 4: [4], 7: [8], 40: [43], 49: [56], 48: [55], 43: [48], 6: [7], 13: [15], 26: [29], 29: [32], 41: [44, 45], 23: [26], 31: [34], 25: [28]}
not allocated  [16, 47, 39, 8, 1, 5, 38, 30]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {184: 1, 89: 1, 111: 1, 38: 1, 71: 1, 78: 1, 183: 5, 37: 5, 168: 3}
illegalNotAllocatedActivities {145: 3, 133: 4, 78: 2, 132: 4, 217: 1, 243: 1, 156: 3, 229: 3, 141: 1, 74: 1, 270: 3, 264: 4, 128: 2, 246: 5}
-------------------------------------------------------
Printer alle rutene
activity 195 start 669
activity 158 start 740.0
---------------------
DAG 5 ANSATT 4
activity 247 start 572.0
activity 32 start 528
activity 33 start 551.0
activity 34 start 574.0
activity 297 start 668.0
activity 224 start 583
activity 225 start 633.0
activity 226 start 659.0
activity 76 start 600
activity 94 start 669.0
---------------------
DAG 5 ANSATT 5
activity 69 start 484
activity 70 start 560.0
activity 71 start 587.0
activity 304 start 613.0
activity 233 start 662.0
activity 149 start 580
activity 63 start 653.0
activity 273 start 830
---------------------
