Solution generated at time: 2024-04-23 21:48:56

operator brukt: greedy_repair
updated objective  [430.375, -85, 61, 2053]
primary objective without penalty  457
visits {45: [59, 60, 61], 181: [257, 256, 255], 110: [158], 144: [202], 80: [108], 174: [248], 49: [65], 136: [192], 6: [6], 169: [237, 238, 239], 40: [50], 91: [121, 122, 123], 53: [69, 70, 71], 43: [55, 56, 57], 167: [235], 92: [124, 125, 126], 139: [195], 33: [43], 191: [269, 270, 271], 93: [127, 128, 129], 96: [134], 125: [177], 151: [211], 128: [180], 177: [251], 81: [109], 11: [11], 217: [301], 132: [184], 126: [178], 127: [179], 36: [46], 87: [117], 207: [289], 56: [76], 143: [201], 104: [148], 137: [193], 162: [228], 34: [44], 78: [106], 184: [260], 1: [1], 3: [3], 165: [233], 180: [254], 158: [222], 193: [273], 108: [154, 155, 156], 95: [131, 132, 133], 70: [96], 94: [130], 28: [36, 37, 38], 46: [62], 152: [212], 173: [245, 246, 247], 68: [94], 103: [145, 146, 147], 74: [102], 39: [49], 31: [41], 42: [54], 106: [150, 151, 152], 185: [261], 77: [105], 89: [119], 160: [224, 225, 226], 90: [120], 105: [149], 218: [302, 303, 304], 142: [198, 199, 200], 84: [114], 41: [51, 52, 53], 141: [197], 211: [295], 44: [58], 29: [39], 71: [97], 187: [263, 264, 265], 179: [253], 190: [268], 73: [99, 100, 101], 112: [160], 188: [266], 111: [159], 171: [241, 242, 243], 134: [186, 187, 188], 97: [135], 83: [111, 112, 113], 27: [35], 13: [13], 57: [77, 78, 79], 64: [90], 206: [288], 113: [161], 175: [249], 189: [267], 124: [176], 208: [290, 291, 292], 47: [63], 72: [98], 66: [92], 129: [181], 32: [42], 2: [2], 216: [300], 82: [110], 212: [296], 178: [252], 130: [182], 107: [153], 79: [107], 50: [66], 182: [258], 76: [104], 163: [229, 230, 231], 215: [299], 135: [189, 190, 191], 88: [118], 86: [116], 67: [93], 170: [240], 153: [213], 52: [68], 204: [286], 65: [91], 213: [297], 35: [45], 159: [223], 12: [12], 109: [157], 37: [47], 176: [250], 210: [294], 4: [4], 183: [259], 214: [298], 7: [7], 192: [272], 154: [214], 5: [5], 150: [210], 205: [287], 85: [115], 172: [244], 9: [9], 133: [185], 166: [234], 102: [144], 168: [236], 54: [72, 73, 74], 51: [67], 8: [8], 138: [194], 209: [293], 164: [232], 161: [227], 131: [183], 48: [64], 123: [175], 117: [167], 58: [80]}
treatments {31: [110, 108, 106, 107, 109], 12: [45, 43, 46, 44, 47], 40: [136, 139, 137, 135, 138], 52: [191, 193, 190, 189, 192], 10: [33, 36, 34, 35, 37], 49: [174, 177, 175, 178, 176], 50: [181, 180, 179, 182, 183], 57: [217, 218, 216, 215, 214], 23: [80, 81, 78, 82, 79], 38: [132, 129, 130, 133, 131], 46: [162, 165, 163, 164, 161], 47: [169, 167, 170, 166, 168], 37: [125, 128, 126, 127, 124], 30: [104, 103, 105, 102], 51: [184, 185, 187, 188], 25: [87, 84, 88, 86, 85], 22: [74, 77, 73, 76], 3: [11, 12, 9, 8], 19: [68, 64, 66, 67, 65], 27: [92, 93, 96, 95, 94], 14: [49, 53, 50, 52, 51], 11: [40, 39, 42, 41], 43: [151, 152, 153, 154, 150], 56: [211, 212, 213, 210, 209], 55: [207, 206, 208, 204, 205], 48: [173, 171, 172], 15: [56, 54], 45: [158, 160, 159], 26: [91, 89, 90], 41: [144, 143, 142, 141], 1: [1, 3, 2, 4, 5], 9: [28, 31, 29, 32], 2: [6, 7], 32: [112, 111, 113], 20: [70], 21: [71, 72], 39: [134], 28: [97], 24: [83], 8: [27], 4: [13], 16: [57], 13: [48], 36: [123], 34: [117], 17: [58]}
allocated patients  {28: [31], 11: [12, 13], 37: [40], 46: [52], 9: [10], 44: [49, 50], 50: [57], 20: [23], 35: [38], 42: [46, 47], 34: [37], 27: [30], 45: [51], 22: [25], 19: [22], 3: [3], 17: [19], 24: [27], 12: [14], 10: [11], 40: [43], 49: [56], 48: [55], 43: [48], 13: [15], 41: [45], 23: [26], 38: [41], 1: [1], 8: [9], 2: [2], 29: [32], 18: [20, 21], 36: [39], 25: [28], 21: [24], 7: [8], 4: [4], 14: [16], 33: [36], 31: [34], 15: [17]}
not allocated  [47, 30, 16, 5, 39, 6, 26]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments [44]
illegalNotAllocatedVisits {101: 1, 38: 1, 10: 3, 140: 1, 30: 3, 69: 2, 55: 3, 75: 3, 186: 3}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
DAG 5 ANSATT 4
activity 134 start 501
activity 63 start 489
activity 42 start 496
activity 297 start 515
activity 47 start 579.0
activity 233 start 747.0
activity 70 start 567.0
activity 71 start 594.0
activity 247 start 572.0
activity 224 start 583
activity 225 start 633.0
activity 302 start 482
activity 303 start 498.0
activity 304 start 609.0
activity 226 start 703.0
activity 149 start 755
activity 94 start 765
---------------------
DAG 5 ANSATT 2
activity 290 start 566
activity 291 start 622.0
activity 292 start 639.0
activity 161 start 655.0
activity 96 start 646.0
activity 202 start 705
activity 158 start 788.0
activity 252 start 547
activity 185 start 689
activity 5 start 840
---------------------
DAG 5 ANSATT 5
activity 69 start 484
activity 259 start 563.0
activity 180 start 658.0
activity 273 start 665.0
activity 76 start 738
---------------------
