Solution generated at time: 2024-04-27 08:54:30

operator brukt: complexity_repair
updated objective  [31.0, -12, 56, 2446]
primary objective without penalty  51
visits {95: [381, 383, 385, 384, 382], 56: [228, 229, 230, 231, 232], 92: [370, 371, 372, 373, 374], 15: [53, 54, 55, 56, 57], 53: [217, 218, 219, 220, 221], 121: [493, 494, 495, 496, 497], 11: [39, 40, 41, 42, 43], 74: [300, 301, 302, 303, 304], 6: [20, 21, 22], 7: [23, 24, 25, 26, 27], 8: [28, 29, 30], 10: [34, 35, 36, 37, 38], 164: [678, 679, 680, 681, 682], 166: [686, 687, 688], 167: [689, 690, 691, 692, 693], 62: [252, 253, 254, 255, 256], 63: [257, 258, 259, 260, 261], 44: [174, 175, 176, 177, 178], 45: [179, 180, 181, 182, 183], 117: [473, 474, 475, 476, 477], 96: [386, 387, 388, 389, 390], 97: [391, 392, 393, 394, 395], 160: [658, 659, 660, 661, 662], 161: [663, 664, 665, 666, 667], 9: [31, 32, 33], 77: [311, 312, 313, 314, 315], 52: [214, 215, 216], 55: [225, 226, 227], 94: [378, 379, 380], 14: [50, 51, 52], 165: [683, 684, 685], 168: [694, 695, 696], 118: [478, 479, 480, 481, 482], 93: [375, 376, 377], 122: [498, 499, 500, 501, 502], 54: [222, 223, 224], 76: [308, 309, 310], 78: [316, 317, 318], 91: [367, 368, 369], 12: [44, 45, 46], 75: [305, 306, 307], 13: [47, 48, 49], 146: [600, 601, 602], 147: [603, 604, 605, 606, 607], 148: [608, 609, 610], 149: [611, 612, 613], 150: [614, 615, 616, 617, 618], 129: [533, 534, 535, 536, 537], 130: [538, 539, 540, 541, 542], 26: [96, 97, 98, 99, 100], 27: [101, 102, 103, 104, 105]}
treatments {25: [95, 92, 94, 93, 91], 3: [15, 11, 14, 12, 13], 34: [121, 122], 16: [56, 53, 52, 55, 54], 21: [74, 77, 76, 78, 75], 2: [6, 7, 8, 10, 9], 48: [164, 166, 167, 165, 168], 18: [62, 63], 12: [44, 45], 32: [117, 118], 26: [96, 97], 46: [160, 161], 42: [146, 147, 148, 149, 150], 38: [129, 130], 6: [26, 27]}
allocated patients  {25: [25], 3: [3], 34: [34], 16: [16], 21: [21], 2: [2], 48: [48], 18: [18], 12: [12], 32: [32], 26: [26], 46: [46], 42: [42], 38: [38], 6: [6]}
not allocated  [27, 23, 36, 20, 7, 47, 15, 4, 11, 29, 22, 17, 10, 13, 35, 33, 39, 40, 43, 14, 45, 19, 8, 1, 28, 5, 37, 41, 44, 9, 30, 49, 50, 24]
illegalNotAllocatedPatients [31]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
activity 380 start 795.0
activity 693 start 826.0
activity 102 start 841.0
activity 103 start 851.0
activity 104 start 891.0
activity 105 start 910.0
activity 613 start 928.0
---------------------
DAG 4 ANSATT 5
activity 540 start 512.0
activity 541 start 552.0
activity 542 start 574.0
activity 691 start 650
activity 33 start 738
activity 313 start 761
activity 314 start 821
activity 227 start 853
activity 315 start 882
activity 181 start 895
---------------------
DAG 5 ANSATT 1
activity 381 start 480.0
activity 382 start 512.0
activity 53 start 544.0
activity 228 start 570.0
activity 694 start 580.0
activity 695 start 604.0
activity 229 start 621.0
activity 54 start 642.0
activity 384 start 680.0
activity 385 start 712.0
activity 34 start 722.0
activity 35 start 746.0
activity 231 start 778.0
activity 316 start 810.0
activity 317 start 834.0
activity 663 start 861
activity 232 start 871
activity 664 start 884
activity 666 start 934
activity 667 start 950
---------------------
DAG 5 ANSATT 2
activity 257 start 480.0
activity 258 start 522.0
---------------------
DAG 5 ANSATT 3
activity 391 start 480
activity 392 start 498
---------------------
DAG 5 ANSATT 4
activity 393 start 509.0
activity 383 start 571.0
activity 55 start 659.0
activity 56 start 719.0
activity 614 start 765.0
activity 615 start 776.0
activity 57 start 802
activity 36 start 840
activity 318 start 903
activity 37 start 926
activity 38 start 950
---------------------
DAG 5 ANSATT 5
activity 259 start 532.0
activity 260 start 572.0
activity 394 start 601.0
activity 261 start 619.0
activity 395 start 629.0
activity 696 start 653.0
activity 230 start 700.0
activity 616 start 786.0
activity 617 start 846.0
activity 618 start 857.0
activity 665 start 894
---------------------
