Solution generated at time: 2024-05-10 20:01:35

operator brukt: complexity_repair
updated objective  [58.2, -23, 82, 1291]
objective 3 [weeklyHeaviness, dailyHeaviness, aggSkillDiff, aggDeviationPrefSpes] [30.0, 12, 133, 212]
primary objective without penalty  82
visits {121: [321, 323, 325, 322, 324], 127: [339, 341, 338, 340], 48: [124, 126, 128], 42: [115, 112, 114, 116], 62: [168, 167, 170], 79: [213, 209, 211, 212], 37: [103, 104, 101, 105, 102], 126: [334, 336, 333, 335], 178: [480, 482, 483, 484, 481], 80: [215, 214, 216], 83: [221, 222, 220], 142: [389, 390, 391, 392, 388], 177: [479, 478], 34: [97, 96], 31: [83, 84, 85], 55: [149, 146, 147, 148], 8: [22, 23, 25], 9: [30, 28, 31, 27], 15: [48, 51, 47, 50], 95: [249, 250, 251, 247], 96: [254, 252, 255], 33: [93, 91, 95, 94, 92], 85: [226, 228, 229], 174: [470, 471, 472, 473, 474], 12: [42, 43, 44], 115: [306, 308, 305, 307, 309], 161: [439, 438], 88: [233, 234], 28: [79, 77, 80, 78], 125: [330, 331], 73: [194, 196, 193, 195, 197], 77: [202], 144: [395, 397, 394, 398, 396], 145: [402, 401, 403, 400], 139: [384], 44: [119, 120], 13: [45], 122: [326], 179: [485], 86: [230], 162: [440], 59: [163], 35: [99], 140: [386], 81: [217], 45: [121], 74: [198], 40: [110], 29: [81], 36: [100], 89: [235], 180: [486], 175: [475], 47: [123], 113: [303], 165: [447], 16: [52], 84: [224], 87: [231], 173: [469], 46: [122], 30: [82], 176: [476], 27: [75], 124: [328], 182: [490], 38: [106], 143: [393], 123: [327], 14: [46], 75: [199], 76: [200], 43: [117], 41: [111], 163: [441], 54: [141, 143, 142, 144], 111: [299], 112: [301, 300, 302], 78: [205, 207, 204, 206, 208], 82: [218], 61: [165], 114: [304], 141: [387], 60: [164], 32: [87, 89, 86, 88, 90], 181: [488], 58: [161, 160], 137: [374, 376, 373, 375, 377], 138: [379, 381, 378, 380, 382], 188: [502], 189: [503, 504, 505, 506, 507], 190: [508], 191: [509], 192: [510, 511, 512]}
treatments {8: [31, 28, 29, 30, 27], 10: [37, 34, 35, 36, 38], 11: [42, 40, 43, 41], 45: [177, 174, 175, 173, 176], 12: [48, 44, 45, 47, 46], 16: [62, 59, 61, 60, 58], 29: [115, 113, 111, 112, 114], 42: [161, 162, 165, 163], 31: [121, 125, 122, 124, 123], 32: [127, 126], 46: [178, 179, 180, 182, 181], 22: [85, 88, 86, 89, 87], 9: [33, 32], 20: [79, 78], 37: [142, 139, 140, 143, 141], 21: [80, 83, 81, 84, 82], 14: [55, 54], 3: [8, 9], 5: [15, 12, 13, 16, 14], 24: [95, 96], 19: [73, 77, 74, 75, 76], 38: [144, 145], 36: [137, 138], 48: [188, 189, 190, 191, 192]}
allocated patients  {8: [8], 10: [10], 11: [11], 45: [45], 12: [12], 16: [16], 29: [29], 42: [42], 31: [31], 32: [32], 46: [46], 22: [22], 9: [9], 20: [20], 37: [37], 21: [21], 14: [14], 3: [3], 5: [5], 24: [24], 19: [19], 38: [38], 36: [36], 48: [48]}
not allocated  [25, 4, 17, 30, 6, 43, 40, 1, 28, 39, 26, 35, 34, 44, 49, 27, 23, 15, 18, 13]
illegalNotAllocatedPatients [7, 33, 41, 47, 50, 2]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {39: 1, 164: 4}
illegalNotAllocatedActivities {49: 4, 337: 4, 332: 1, 113: 4, 145: 5, 210: 5, 253: 4, 256: 4, 125: 5, 127: 5, 98: 1, 232: 4, 248: 1, 166: 5, 169: 5, 140: 2, 24: 2, 26: 2, 29: 5, 76: 2, 225: 1, 227: 1, 399: 5, 477: 5, 223: 4, 219: 4, 487: 4, 489: 4, 162: 1, 329: 5, 201: 5, 203: 5, 118: 1, 437: 1, 383: 1, 385: 1}
-------------------------------------------------------
Printer alle rutene
activity 233 start 816
activity 114 start 830
activity 234 start 903
---------------------
DAG 5 ANSATT 1
activity 148 start 534
activity 209 start 548
activity 149 start 558
activity 212 start 629
activity 30 start 643
activity 31 start 695
activity 213 start 719
activity 308 start 750
activity 84 start 771
activity 85 start 792
activity 309 start 802
---------------------
DAG 5 ANSATT 4
activity 27 start 480.0
activity 147 start 494
activity 28 start 540
activity 211 start 589
activity 510 start 634
activity 224 start 732
activity 235 start 775
activity 117 start 819
activity 126 start 872
---------------------
DAG 5 ANSATT 2
activity 400 start 487
activity 202 start 510.0
activity 167 start 685
activity 330 start 711
activity 94 start 760
activity 331 start 778
activity 95 start 788
activity 393 start 803
activity 490 start 850
activity 128 start 932
---------------------
DAG 5 ANSATT 3
activity 146 start 484
activity 91 start 600
activity 92 start 618
activity 83 start 681
activity 511 start 777
activity 512 start 795
activity 106 start 812
activity 52 start 863
activity 447 start 906
activity 170 start 950
---------------------
DAG 5 ANSATT 5
activity 401 start 497
activity 402 start 537
activity 305 start 554
activity 403 start 564
activity 306 start 575
activity 307 start 652
activity 93 start 720
activity 124 start 768
activity 168 start 805
activity 478 start 871
activity 479 start 884
---------------------
