Solution generated at time: 2024-05-10 20:56:43

operator brukt: greedy_repair
updated objective  [63.0, -24, 96, 1320]
objective 3 [weeklyHeaviness, dailyHeaviness, aggSkillDiff, aggDeviationPrefSpes] [29.5, 17, 170, 239]
primary objective without penalty  85
visits {127: [340, 338, 341, 337], 42: [113, 112, 115], 37: [103, 104, 102, 105], 126: [332, 336, 333, 335], 83: [219, 220, 223], 142: [391, 389, 388], 15: [47, 50, 48], 95: [248, 249, 251, 247], 96: [252, 253, 254, 256, 255], 85: [229, 225, 226, 228], 174: [471, 473, 470, 474], 73: [197, 194, 193], 137: [375, 376, 374, 377, 373], 138: [380, 378, 381, 382], 39: [109, 108], 36: [100], 140: [386], 81: [217], 88: [234, 233], 173: [469], 12: [44, 43], 77: [202, 201, 203], 139: [385], 22: [68, 67, 64], 26: [73, 74], 128: [344, 346, 342, 343, 345], 130: [348], 131: [349], 132: [352, 350], 117: [311, 312, 314, 313], 10: [34, 33, 35], 11: [37, 38, 41, 39], 28: [76, 79, 80, 77, 78], 31: [84], 112: [302, 300], 115: [307, 309, 306, 308, 305], 114: [304], 152: [417], 154: [420], 155: [422, 424, 421, 423, 425], 189: [507, 504, 503, 506], 191: [509], 192: [511], 146: [408, 404, 405, 407], 149: [411, 412, 413], 150: [414], 111: [299], 40: [110], 82: [218], 113: [303], 34: [97, 98], 129: [347], 41: [111], 43: [117], 120: [320, 319], 183: [492, 495], 185: [497], 187: [500, 501], 35: [99], 80: [215, 216], 147: [409], 116: [310], 188: [502], 148: [410], 153: [419], 133: [354, 355, 357], 134: [362, 361, 359, 358], 193: [517, 513, 515, 514, 516], 194: [520, 522, 518], 8: [25, 26, 22, 24], 9: [30, 29, 27], 161: [437, 439, 438], 162: [440], 163: [441], 164: [443, 444, 442, 446], 30: [82], 76: [200], 27: [75], 151: [415], 38: [106], 84: [224], 184: [496], 23: [69], 13: [45], 186: [498], 25: [71], 89: [235], 165: [447], 74: [198], 16: [52], 75: [199], 190: [508], 119: [317], 14: [46], 29: [81], 118: [316], 24: [70], 177: [478, 477], 175: [475], 176: [476], 87: [231], 86: [230], 141: [387], 143: [393], 144: [395, 397, 398], 145: [400, 402, 403], 3: [11, 12, 13], 4: [14], 5: [15], 6: [16], 7: [17, 18, 19, 20, 21], 102: [268, 269, 270, 271, 272], 103: [273, 274, 275, 276, 277]}
treatments {10: [37, 36, 34, 35, 38], 11: [42, 39, 40, 41, 43], 45: [174, 173, 177, 175, 176], 32: [127, 126], 22: [85, 88, 89, 87, 86], 37: [142, 140, 139, 141, 143], 21: [83, 81, 82, 80, 84], 5: [15, 12, 13, 16, 14], 24: [95, 96], 19: [73, 77, 76, 74, 75], 36: [137, 138], 7: [22, 26, 23, 25, 24], 33: [128, 130, 131, 132, 129], 30: [117, 120, 116, 119, 118], 4: [10, 11], 8: [28, 31, 30, 27, 29], 29: [112, 115, 114, 111, 113], 40: [152, 154, 155, 153, 151], 48: [189, 191, 192, 188, 190], 39: [146, 149, 150, 147, 148], 47: [183, 185, 187, 184, 186], 34: [133, 134], 49: [193, 194], 3: [8, 9], 42: [161, 162, 163, 164, 165], 38: [144, 145], 2: [3, 4, 5, 6, 7], 26: [102, 103]}
allocated patients  {10: [10], 11: [11], 45: [45], 32: [32], 22: [22], 37: [37], 21: [21], 5: [5], 24: [24], 19: [19], 36: [36], 7: [7], 33: [33], 30: [30], 4: [4], 8: [8], 29: [29], 40: [40], 48: [48], 39: [39], 47: [47], 34: [34], 49: [49], 3: [3], 42: [42], 38: [38], 2: [2], 26: [26]}
not allocated  [25, 17, 6, 44, 23, 15, 18, 13, 16, 46, 31, 9, 20, 14, 1, 12, 27, 43, 35, 28]
illegalNotAllocatedPatients [41, 50]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {}
illegalNotAllocatedActivities {49: 4, 221: 4, 107: 1, 406: 1, 383: 1, 66: 1, 390: 4, 72: 5, 195: 1, 315: 2, 351: 5, 499: 5, 42: 1, 232: 4, 494: 1, 96: 1, 214: 1, 505: 2, 472: 2, 83: 5, 519: 5, 353: 1, 360: 4, 339: 4, 334: 1, 36: 2, 32: 2, 40: 5, 31: 5, 28: 5, 392: 4, 356: 1, 65: 1, 196: 1, 222: 4, 51: 4, 85: 5, 384: 1, 394: 1, 396: 1, 491: 1, 493: 1, 250: 1, 510: 5, 512: 5, 479: 5, 301: 2, 445: 4, 399: 4, 401: 4, 227: 1, 114: 4, 116: 4, 521: 5, 379: 4, 101: 4, 23: 2, 416: 2, 418: 2, 318: 5}
-------------------------------------------------------
Printer alle rutene
activity 203 start 643.0
activity 309 start 683.0
activity 37 start 725.0
activity 38 start 820
activity 84 start 929
activity 352 start 950
---------------------
DAG 5 ANSATT 4
activity 520 start 490.0
activity 235 start 543.0
activity 29 start 633.0
activity 17 start 690.0
activity 18 start 711.0
activity 19 start 721.0
activity 20 start 781.0
activity 21 start 802.0
activity 511 start 825.0
activity 39 start 855.0
activity 393 start 915
---------------------
DAG 5 ANSATT 5
activity 307 start 533.0
activity 275 start 602.0
activity 106 start 732.0
activity 478 start 775.0
activity 319 start 792.0
activity 421 start 808.0
activity 320 start 834
activity 422 start 850
activity 423 start 860
activity 424 start 926
activity 425 start 950
---------------------
DAG 5 ANSATT 2
activity 201 start 523.0
activity 522 start 618.0
activity 477 start 673.0
activity 414 start 770.0
activity 52 start 813.0
activity 500 start 860
activity 73 start 881
activity 74 start 894
activity 41 start 904
activity 501 start 914
---------------------
DAG 5 ANSATT 3
activity 518 start 480.0
activity 273 start 490.0
activity 274 start 509.0
activity 27 start 528.0
activity 276 start 642.0
activity 277 start 661.0
activity 30 start 708
activity 447 start 721
activity 224 start 769
activity 117 start 814
activity 350 start 856
---------------------
