Solution generated at time: 2024-05-10 18:34:07

operator brukt: regret_k_repair
updated objective  [32.699999999999996, -22, 91, 1560]
objective 3 [weeklyHeaviness, dailyHeaviness, aggSkillDiff, aggDeviationPrefSpes] [31.5, 12, 165, 224]
primary objective without penalty  78
visits {1: [4, 1, 2, 5], 2: [9, 6, 8, 10], 3: [11, 13, 12], 4: [14], 5: [15], 7: [17, 19, 20, 21], 8: [23, 25, 22, 24, 26], 9: [28, 31, 29, 27], 12: [42, 43], 13: [45], 14: [46], 15: [47, 49, 51, 50], 16: [52], 27: [75], 28: [78, 80, 79, 76], 29: [81], 30: [82], 31: [83, 85, 84], 36: [100], 37: [101, 105, 104, 102], 38: [106], 40: [110], 41: [111], 42: [112, 115, 113, 116], 68: [184, 183], 71: [187, 189, 190, 188, 191], 103: [275, 274, 276, 277], 174: [473, 474, 470, 471], 176: [476], 177: [479, 478], 189: [504, 506, 507, 503], 190: [508], 191: [509], 192: [510, 511, 512], 44: [118, 119, 120], 45: [121], 47: [123], 48: [124, 125, 126, 127, 128], 56: [152, 154, 150], 57: [157, 159, 156, 158, 155], 58: [160, 161, 162], 59: [163], 60: [164], 61: [165], 62: [166, 167, 168, 169, 170], 78: [205, 207, 204, 208], 79: [210, 212, 213], 85: [225, 229, 226, 228], 86: [230], 87: [231], 88: [232, 233], 89: [235], 95: [251, 250, 249, 247], 96: [255, 252], 110: [298, 294, 295, 296, 297], 111: [299], 112: [301, 302], 113: [303], 114: [304], 115: [305, 306, 307, 308, 309], 161: [437, 438, 439], 162: [440], 163: [441], 164: [442, 443, 444, 445], 165: [447], 72: [192], 39: [107, 108, 109], 46: [122], 70: [186], 6: [16], 69: [185], 34: [96, 97, 98], 109: [290, 292, 289, 291, 293], 35: [99], 43: [117], 102: [269, 271, 268, 272], 188: [502], 90: [236, 237, 238, 239, 240], 91: [241], 92: [242], 93: [243, 244, 245], 94: [246], 135: [364, 366, 367], 136: [369, 371, 368, 372], 173: [469], 175: [475], 121: [321, 322, 323, 324, 325], 122: [326], 123: [327], 124: [328], 125: [329, 330, 331], 126: [332, 333, 334, 335, 336], 127: [337, 338, 339, 340, 341]}
treatments {1: [1, 2], 2: [3, 4, 5, 7, 6], 3: [8, 9], 5: [12, 13, 14, 15, 16], 8: [27, 28, 29, 30, 31], 10: [36, 37, 38, 34, 35], 11: [40, 41, 42, 39, 43], 18: [68, 71, 72, 70, 69], 26: [103, 102], 45: [174, 176, 177, 173, 175], 48: [189, 190, 191, 192, 188], 12: [44, 45, 47, 48, 46], 15: [56, 57], 16: [58, 59, 60, 61, 62], 20: [78, 79], 22: [85, 86, 87, 88, 89], 24: [95, 96], 28: [110, 109], 29: [111, 112, 113, 114, 115], 42: [161, 162, 163, 164, 165], 23: [90, 91, 92, 93, 94], 35: [135, 136], 31: [121, 122, 123, 124, 125], 32: [126, 127]}
allocated patients  {1: [1], 2: [2], 3: [3], 5: [5], 8: [8], 10: [10], 11: [11], 18: [18], 26: [26], 45: [45], 48: [48], 12: [12], 15: [15], 16: [16], 20: [20], 22: [22], 24: [24], 28: [28], 29: [29], 42: [42], 23: [23], 35: [35], 31: [31], 32: [32]}
not allocated  [14, 25, 4, 9, 17, 19, 30, 6]
illegalNotAllocatedPatients [7, 13, 21, 27, 33, 34, 36, 37, 38, 39, 40, 41, 43, 44, 46, 47, 49, 50]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {}
illegalNotAllocatedActivities {114: 4, 227: 1, 477: 5, 472: 2, 505: 2, 182: 1, 254: 5, 300: 2, 103: 4, 44: 1, 48: 4, 234: 4, 18: 5, 77: 2, 446: 4, 248: 2, 256: 5, 253: 5, 3: 1, 7: 4, 30: 4, 273: 5, 270: 2, 153: 2, 151: 2, 206: 1, 209: 4, 211: 4, 363: 2, 365: 2, 370: 5}
-------------------------------------------------------
Printer alle rutene
activity 27 start 546
activity 28 start 559
activity 29 start 611.0
activity 444 start 700.0
activity 189 start 800
activity 123 start 874
activity 115 start 927
activity 116 start 950
---------------------
DAG 5 ANSATT 3
activity 368 start 480.0
activity 155 start 493.0
activity 156 start 516.0
activity 192 start 547.0
activity 369 start 592.0
activity 297 start 660.0
activity 298 start 685.0
activity 246 start 731
activity 510 start 775
activity 169 start 871
activity 170 start 884
activity 106 start 914
---------------------
DAG 5 ANSATT 4
activity 337 start 480.0
activity 338 start 497.0
activity 339 start 507.0
activity 157 start 572.0
activity 305 start 641
activity 306 start 652
activity 307 start 662
activity 168 start 734
activity 275 start 802
activity 19 start 848
activity 52 start 915
---------------------
DAG 5 ANSATT 5
activity 296 start 568.0
activity 158 start 612.0
activity 235 start 626.0
activity 371 start 683.0
activity 159 start 698.0
activity 372 start 708.0
activity 329 start 725.0
activity 124 start 832
activity 125 start 850
activity 126 start 868
activity 127 start 932
activity 128 start 950
---------------------
DAG 5 ANSATT 1
activity 340 start 547.0
activity 341 start 564.0
activity 255 start 603.0
activity 274 start 742
activity 84 start 758
activity 308 start 779
activity 85 start 790
activity 309 start 812
activity 478 start 873
activity 276 start 893
activity 511 start 912
activity 277 start 930
activity 512 start 940
activity 479 start 950
---------------------
DAG 5 ANSATT 2
activity 252 start 480.0
activity 294 start 490.0
activity 295 start 515.0
activity 83 start 610
activity 166 start 711
activity 167 start 724
activity 17 start 737
activity 447 start 751
activity 330 start 815.0
activity 331 start 832.0
activity 117 start 877
activity 20 start 929
activity 21 start 950
---------------------
