Solution generated at time: 2024-05-10 18:38:18

operator brukt: regret_k_repair
updated objective  [44.4, -17, 92, 1437]
objective 3 [weeklyHeaviness, dailyHeaviness, aggSkillDiff, aggDeviationPrefSpes] [28.5, 18, 166, 225]
primary objective without penalty  82
visits {1: [2, 4, 5, 1, 3], 3: [11, 13, 12], 4: [14], 5: [15], 7: [17, 19, 20, 21], 8: [22, 23, 24, 25, 26], 9: [27, 28, 30, 31], 14: [46], 16: [52], 27: [75], 30: [82], 37: [101, 105, 104, 102], 40: [110], 41: [111], 42: [112, 115, 113, 116, 114], 173: [469], 174: [473, 474, 470, 471], 175: [475], 189: [504, 506, 507, 503], 191: [509], 47: [123], 48: [124, 125, 126, 127, 128], 56: [150, 152, 153, 154, 151], 57: [156, 157, 158, 159, 155], 58: [160, 161, 162], 59: [163], 60: [164], 62: [166, 167, 168, 169, 170], 78: [204, 205, 206, 207, 208], 95: [247, 251, 248, 250], 96: [256, 255, 253, 252, 254], 112: [301, 302], 113: [303], 115: [305, 306, 307, 308, 309], 161: [437, 438, 439], 162: [440], 163: [441], 164: [442, 443, 444, 445, 446], 72: [192], 39: [107, 108, 109], 70: [186], 6: [16], 69: [185], 34: [96, 97, 98], 109: [289, 290, 291, 292, 293], 35: [99], 43: [117], 102: [268, 269, 270, 271, 272], 188: [502], 136: [368, 369, 370, 371, 372], 167: [451], 168: [452], 169: [453, 454, 455, 456, 457], 170: [458], 135: [363, 364, 365, 366, 367], 192: [510, 511, 512], 68: [182, 183, 184], 103: [273, 274, 275, 276, 277], 165: [447], 114: [304], 29: [81], 36: [100], 31: [83, 84, 85], 166: [448, 449, 450], 46: [122], 44: [118, 119, 120], 45: [121], 79: [209, 210, 211, 212, 213], 2: [6, 7, 8, 9, 10], 176: [476], 190: [508], 38: [106], 111: [299], 12: [42, 43, 44], 13: [45], 61: [165], 15: [47, 48, 49, 50, 51], 28: [76, 77, 78, 79, 80], 146: [404, 405, 406, 407, 408], 147: [409], 148: [410], 149: [411, 412, 413], 150: [414], 151: [415], 152: [416, 417, 418], 153: [419], 154: [420], 155: [421, 422, 423, 424, 425]}
treatments {1: [1, 2], 2: [3, 4, 5, 7, 6], 3: [8, 9], 5: [14, 16, 12, 13, 15], 8: [27, 30, 29, 31, 28], 10: [37, 34, 35, 36, 38], 11: [40, 41, 42, 39, 43], 18: [72, 70, 69, 68], 26: [102, 103], 45: [173, 174, 175, 176], 48: [189, 191, 188, 192, 190], 12: [47, 48, 46, 44, 45], 15: [56, 57], 16: [58, 59, 60, 62, 61], 20: [78, 79], 24: [95, 96], 28: [109], 29: [112, 113, 115, 114, 111], 42: [161, 162, 163, 164, 165], 35: [136, 135], 43: [167, 168, 169, 170, 166], 39: [146, 147, 148, 149, 150], 40: [151, 152, 153, 154, 155]}
allocated patients  {1: [1], 2: [2], 3: [3], 5: [5], 8: [8], 10: [10], 11: [11], 18: [18], 26: [26], 45: [45], 48: [48], 12: [12], 15: [15], 16: [16], 20: [20], 24: [24], 28: [28], 29: [29], 42: [42], 35: [35], 43: [43], 39: [39], 40: [40]}
not allocated  [14, 25, 4, 9, 17, 19, 30, 6, 22, 23]
illegalNotAllocatedPatients [7, 13, 21, 27, 31, 33, 34, 37, 38, 41, 44, 46, 47, 49, 50, 36, 32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {177: 5, 110: 5, 71: 4}
illegalNotAllocatedActivities {472: 2, 505: 2, 300: 2, 249: 2, 103: 4, 29: 4, 18: 5}
-------------------------------------------------------
Printer alle rutene
activity 210 start 494.0
activity 411 start 510.0
activity 9 start 610.0
activity 10 start 633.0
activity 420 start 750.0
activity 456 start 832.0
activity 457 start 879
activity 445 start 893
activity 446 start 907
---------------------
DAG 4 ANSATT 4
activity 6 start 480.0
activity 211 start 504.0
activity 7 start 554.0
activity 8 start 564.0
activity 49 start 613.0
activity 444 start 757
activity 509 start 822
activity 82 start 868
activity 16 start 909
---------------------
DAG 4 ANSATT 5
activity 165 start 483
activity 27 start 526
activity 28 start 539
activity 412 start 600.0
activity 413 start 614.0
activity 123 start 710.0
activity 455 start 757.0
activity 114 start 867
activity 115 start 927
activity 116 start 950
---------------------
DAG 5 ANSATT 3
activity 273 start 480.0
activity 274 start 499.0
activity 414 start 517.0
activity 510 start 638.0
activity 511 start 735
activity 512 start 753
activity 458 start 767
activity 192 start 815
activity 169 start 866
activity 170 start 884
activity 106 start 914
---------------------
DAG 5 ANSATT 4
activity 155 start 480.0
activity 156 start 503.0
activity 157 start 541.0
activity 370 start 602.0
activity 305 start 650
activity 306 start 661
activity 307 start 671
activity 168 start 734
activity 19 start 848
activity 52 start 915
---------------------
DAG 5 ANSATT 5
activity 275 start 509.0
activity 254 start 584.0
activity 158 start 644.0
activity 159 start 667.0
activity 84 start 736
activity 85 start 757
activity 423 start 773
activity 124 start 844
activity 125 start 862
activity 126 start 872
activity 127 start 932
activity 128 start 950
---------------------
DAG 5 ANSATT 1
activity 368 start 482.0
activity 276 start 549.0
activity 277 start 568.0
activity 369 start 583.0
activity 371 start 642.0
activity 255 start 656.0
activity 256 start 674.0
activity 421 start 720.0
activity 372 start 730.0
activity 422 start 746.0
activity 308 start 810
activity 309 start 821
---------------------
DAG 5 ANSATT 2
activity 252 start 480.0
activity 253 start 498.0
activity 166 start 614
activity 167 start 627
activity 83 start 646
activity 447 start 745
activity 17 start 789
activity 424 start 833
activity 425 start 849
activity 117 start 877
activity 20 start 929
activity 21 start 950
---------------------
