Solution generated at time: 2024-05-10 20:38:34

operator brukt: regret_k_repair
updated objective  [65.8, -24, 85, 1280]
objective 3 [weeklyHeaviness, dailyHeaviness, aggSkillDiff, aggDeviationPrefSpes] [26.0, 15, 149, 214]
primary objective without penalty  83
visits {127: [339, 341, 338, 340], 42: [114, 116, 112], 37: [101, 103, 105, 102], 126: [336, 333, 334, 332], 83: [223, 219, 222], 142: [392, 388, 389], 15: [51, 47, 50], 95: [251, 247, 250], 96: [253, 256, 254, 255, 252], 85: [225, 226, 228, 229], 174: [474, 471, 470, 473], 73: [193, 197, 196, 194], 137: [374, 375, 377, 376], 138: [378, 379, 382, 380], 39: [108, 109], 36: [100], 141: [387], 140: [386], 88: [234, 232], 12: [43, 44], 77: [203, 202], 139: [385, 384], 22: [64, 68, 65, 67], 23: [69], 26: [74], 128: [344, 346, 342, 343, 345], 130: [348], 131: [349], 132: [352, 350], 117: [311, 312, 314, 313], 10: [33, 35, 36, 34], 11: [41, 37, 39, 38], 28: [76, 79, 80, 77, 78], 31: [85, 83], 112: [300, 302, 301], 115: [309, 308], 135: [365, 366, 367, 364, 363], 136: [369, 371], 114: [304], 152: [416, 417, 418], 154: [420], 155: [421, 422, 423, 424, 425], 189: [503, 507, 506, 504], 191: [509], 192: [510, 511, 512], 146: [405, 408, 406], 149: [411, 412, 413], 111: [299], 40: [110], 82: [218], 113: [303], 34: [98, 97], 129: [347], 41: [111], 43: [117], 120: [318, 320], 183: [491, 492, 493, 495, 494], 185: [497], 187: [501, 500], 35: [99], 109: [291, 293, 292, 290, 289], 110: [294, 295, 297, 298, 296], 80: [216, 215], 86: [230], 116: [310], 188: [502], 87: [231], 76: [200], 148: [410], 118: [316], 153: [419], 184: [496], 81: [217], 30: [82], 38: [106], 150: [414], 74: [198], 27: [75], 151: [415], 84: [224], 173: [469], 13: [45], 147: [409], 186: [498], 25: [71], 89: [235], 75: [199], 176: [476], 16: [52], 143: [393], 190: [508], 14: [46], 29: [81], 24: [70], 175: [475], 119: [317], 177: [477, 478, 479], 195: [523, 524, 525, 526, 527], 196: [528], 197: [529], 198: [530, 531, 532], 199: [533]}
treatments {10: [37, 36, 34, 35, 38], 11: [42, 39, 40, 41, 43], 45: [174, 173, 176, 175, 177], 32: [127, 126], 22: [85, 88, 86, 87, 89], 37: [142, 141, 140, 139, 143], 21: [83, 82, 80, 81, 84], 5: [15, 12, 13, 16, 14], 24: [95, 96], 19: [73, 77, 76, 74, 75], 36: [137, 138], 7: [22, 23, 26, 25, 24], 33: [128, 130, 131, 132, 129], 30: [117, 120, 116, 118, 119], 4: [10, 11], 8: [28, 31, 30, 27, 29], 29: [112, 115, 114, 111, 113], 35: [135, 136], 40: [152, 154, 155, 153, 151], 48: [189, 191, 192, 188, 190], 39: [146, 149, 148, 150, 147], 47: [183, 185, 187, 184, 186], 28: [109, 110], 50: [195, 196, 197, 198, 199]}
allocated patients  {10: [10], 11: [11], 45: [45], 32: [32], 22: [22], 37: [37], 21: [21], 5: [5], 24: [24], 19: [19], 36: [36], 7: [7], 33: [33], 30: [30], 4: [4], 8: [8], 29: [29], 35: [35], 40: [40], 48: [48], 39: [39], 47: [47], 28: [28], 50: [50]}
not allocated  [25, 17, 6, 26, 34, 44, 49, 23, 15, 18, 13, 42, 16, 46, 3, 31, 38, 9, 20, 14, 1, 12, 27, 43]
illegalNotAllocatedPatients [41, 2]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {}
illegalNotAllocatedActivities {49: 4, 337: 4, 104: 4, 221: 4, 107: 1, 383: 1, 66: 1, 404: 1, 370: 5, 391: 4, 372: 5, 390: 4, 335: 1, 72: 5, 195: 1, 315: 2, 305: 5, 351: 5, 84: 5, 499: 5, 115: 4, 48: 4, 42: 1, 249: 1, 220: 4, 319: 5, 40: 5, 233: 4, 32: 2, 96: 1, 248: 1, 227: 1, 214: 1, 407: 1, 373: 1, 73: 5, 113: 4, 306: 5, 307: 5, 505: 2, 472: 2, 201: 5, 381: 4, 368: 5}
-------------------------------------------------------
Printer alle rutene
activity 105 start 940
activity 116 start 950
---------------------
DAG 5 ANSATT 3
activity 294 start 480.0
activity 295 start 505.0
activity 224 start 519.0
activity 297 start 563.0
activity 298 start 588.0
activity 477 start 601.0
activity 106 start 757
activity 117 start 814
activity 350 start 856
---------------------
DAG 5 ANSATT 1
activity 369 start 485
activity 202 start 555.0
activity 371 start 572.0
activity 203 start 623.0
activity 478 start 691.0
activity 479 start 704.0
activity 85 start 940
activity 352 start 950
---------------------
DAG 5 ANSATT 2
activity 235 start 494
activity 414 start 544
activity 318 start 657
activity 533 start 754
activity 83 start 800
activity 500 start 892
activity 74 start 911
activity 501 start 940
activity 41 start 950
---------------------
DAG 5 ANSATT 4
activity 296 start 515.0
activity 510 start 686
activity 511 start 776
activity 512 start 794
activity 37 start 804
activity 52 start 819
activity 38 start 870
activity 39 start 910
---------------------
DAG 5 ANSATT 5
activity 308 start 481.0
activity 309 start 561.0
activity 320 start 747
activity 421 start 757
activity 393 start 772
activity 422 start 850
activity 423 start 860
activity 424 start 926
activity 425 start 950
---------------------
