Solution generated at time: 2024-05-10 19:51:28

operator brukt: complexity_repair
updated objective  [58.0, -19, 94, 1348]
objective 3 [weeklyHeaviness, dailyHeaviness, aggSkillDiff, aggDeviationPrefSpes] [31.5, 22, 158, 231]
primary objective without penalty  81
visits {121: [321, 322, 324, 325], 127: [340, 339, 341, 338], 48: [128, 124, 125, 126, 127], 42: [113, 112, 115, 116], 62: [166, 168, 170, 167, 169], 32: [89, 86, 90, 87], 79: [211, 212, 209, 213], 138: [379, 382, 378, 381], 37: [101, 103, 105, 104, 102], 126: [335, 334, 332, 336], 178: [480, 482, 483, 484, 481], 68: [182, 183], 181: [487, 488, 489], 39: [109, 108], 29: [81], 163: [441], 179: [485], 58: [161, 162], 83: [221, 223, 222, 219], 142: [389, 390, 391, 392, 388], 164: [442, 443, 445, 446], 177: [479, 478], 89: [235], 180: [486], 34: [97, 98], 31: [83, 84, 85], 47: [123], 113: [303], 165: [447], 54: [141, 144, 143, 140], 55: [146, 148, 149, 147], 8: [23, 25, 26], 9: [28, 31, 27, 30], 15: [47, 48, 50, 51], 16: [52], 95: [250, 251, 248, 247], 96: [253, 255, 252, 254, 256], 84: [224], 33: [92, 94, 91], 86: [230], 85: [225, 226, 228, 227], 174: [470, 473, 474, 471, 472], 12: [42, 43, 44], 115: [305, 306, 307, 308, 309], 87: [231], 111: [299], 112: [300, 301, 302], 51: [133], 46: [122], 161: [437, 439], 137: [374, 376, 373, 375, 377], 88: [232, 233, 234], 28: [76, 79, 80, 77], 78: [207, 204, 208, 205], 13: [45], 30: [82], 176: [476], 82: [218], 59: [163], 125: [330, 331], 35: [99], 140: [386], 182: [490], 114: [304], 69: [185], 45: [121], 123: [327], 14: [46], 60: [164], 73: [193, 194, 195, 196, 197], 75: [199], 77: [201, 202, 203], 72: [192], 144: [394, 395, 396, 397, 398], 145: [401, 403, 399], 139: [383, 384, 385], 44: [118, 119, 120], 43: [117], 50: [132], 40: [110], 162: [440], 74: [198], 27: [75], 81: [217], 122: [326], 38: [106], 143: [393], 36: [100], 52: [134], 124: [328], 76: [200], 61: [165], 41: [111], 175: [475], 70: [186], 141: [387], 173: [469], 102: [268, 269, 270, 271, 272], 103: [273, 274, 275, 276, 277]}
treatments {8: [29, 31, 28, 30, 27], 10: [37, 34, 35, 38, 36], 11: [42, 39, 43, 40, 41], 18: [68, 69, 72, 70], 45: [177, 174, 176, 175, 173], 12: [48, 47, 46, 45, 44], 16: [62, 58, 59, 60, 61], 29: [113, 115, 111, 112, 114], 42: [163, 164, 165, 161, 162], 31: [121, 125, 123, 122, 124], 13: [51, 50, 52], 32: [127, 126], 46: [178, 181, 179, 180, 182], 36: [138, 137], 22: [89, 86, 85, 87, 88], 9: [32, 33], 20: [79, 78], 37: [142, 140, 139, 143, 141], 21: [83, 84, 82, 81], 14: [54, 55], 3: [8, 9], 5: [15, 16, 12, 13, 14], 24: [95, 96], 19: [73, 75, 77, 74, 76], 38: [144, 145], 26: [102, 103]}
allocated patients  {8: [8], 10: [10], 11: [11], 18: [18], 45: [45], 12: [12], 16: [16], 29: [29], 42: [42], 31: [31], 13: [13], 32: [32], 46: [46], 36: [36], 22: [22], 9: [9], 20: [20], 37: [37], 21: [21], 14: [14], 3: [3], 5: [5], 24: [24], 19: [19], 38: [38], 26: [26]}
not allocated  [25, 4, 17, 30, 6, 43, 40, 1, 28, 39, 35, 34, 44, 49, 48, 27, 23, 15]
illegalNotAllocatedPatients [7, 33, 41, 47, 50, 2]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {71: 4, 53: 5, 80: 1, 49: 1}
illegalNotAllocatedActivities {114: 4, 438: 1, 107: 1, 380: 5, 29: 5, 93: 5, 444: 4, 49: 4, 95: 5, 22: 2, 24: 2, 333: 1, 210: 5, 142: 2, 145: 5, 249: 1, 184: 1, 229: 1, 160: 1, 402: 5, 323: 1, 88: 2, 206: 2, 400: 5, 329: 5, 78: 2, 477: 5, 337: 4, 220: 4, 96: 1}
-------------------------------------------------------
Printer alle rutene
activity 103 start 697.0
activity 134 start 780.0
activity 476 start 832
activity 390 start 875
---------------------
DAG 5 ANSATT 1
activity 378 start 480.0
activity 379 start 492.0
activity 148 start 534
activity 149 start 548
activity 381 start 560
activity 212 start 612
activity 30 start 626
activity 382 start 639
activity 31 start 649
activity 213 start 659
activity 308 start 723.0
activity 84 start 748
activity 309 start 780
activity 85 start 838
---------------------
DAG 5 ANSATT 4
activity 147 start 494
activity 399 start 538
activity 211 start 569
activity 275 start 618
activity 276 start 658
activity 277 start 677
activity 106 start 721
activity 224 start 777
activity 235 start 820
activity 126 start 872
activity 127 start 932
activity 128 start 950
---------------------
DAG 5 ANSATT 2
activity 27 start 480.0
activity 28 start 493.0
activity 201 start 510.0
activity 202 start 600.0
activity 203 start 615.0
activity 166 start 658
activity 167 start 671
activity 330 start 706
activity 490 start 721
activity 331 start 763
activity 393 start 778
---------------------
DAG 5 ANSATT 3
activity 146 start 484
activity 273 start 498
activity 274 start 517
activity 192 start 588
activity 403 start 637
activity 83 start 658
activity 52 start 771
activity 447 start 814
activity 169 start 855
activity 117 start 875
activity 170 start 928
---------------------
DAG 5 ANSATT 5
activity 209 start 480.0
activity 305 start 536.0
activity 401 start 553.0
activity 91 start 611.0
activity 306 start 622.0
activity 307 start 663.0
activity 92 start 731.0
activity 94 start 741.0
activity 124 start 759.0
activity 168 start 778
activity 125 start 845
activity 478 start 882
activity 479 start 950
---------------------
