Solution generated at time: 2024-05-10 19:46:18

operator brukt: regret_k_repair
updated objective  [65.7, -23, 91, 1333]
objective 3 [weeklyHeaviness, dailyHeaviness, aggSkillDiff, aggDeviationPrefSpes] [30.5, 16, 154, 230]
primary objective without penalty  86
visits {121: [321, 323, 325, 322, 324], 127: [340, 339, 337, 341], 48: [128, 124, 125, 126, 127], 42: [113, 116, 112, 115], 62: [166, 168, 170, 167, 169], 32: [89, 86, 88, 90], 79: [211, 212, 209, 213], 138: [379, 382, 378, 381], 37: [101, 103, 105, 104, 102], 126: [335, 334, 332, 336], 178: [480, 482, 483, 484, 481], 68: [184, 182], 181: [487, 488, 489], 39: [109, 108], 29: [81], 36: [100], 163: [441], 122: [326], 179: [485], 52: [134], 58: [160, 161, 162], 80: [216, 215], 83: [220, 221, 223, 222, 219], 142: [389, 390, 391, 392, 388], 49: [129, 130, 131], 164: [442, 443, 445, 446], 177: [477, 479, 478], 89: [235], 180: [486], 34: [96, 97, 98], 31: [83, 84, 85], 175: [475], 47: [123], 113: [303], 165: [447], 54: [141, 144, 143, 140], 55: [146, 148, 147, 149], 8: [23, 25, 26], 9: [28, 31, 27, 30], 15: [47, 48, 50, 51], 16: [52], 95: [250, 251, 248], 96: [253, 255, 252, 254, 256], 84: [224], 33: [92, 94, 91], 86: [230], 85: [225, 226, 227, 228, 229], 174: [470, 471, 472, 473, 474], 12: [42, 43, 44], 115: [305, 306, 307, 308, 309], 87: [231], 111: [299], 173: [469], 112: [300, 301, 302], 51: [133], 46: [122], 161: [437, 439], 137: [374, 376, 373, 375, 377], 88: [232, 233, 234], 28: [76, 79, 80, 77, 78], 78: [205, 207, 204, 206, 208], 13: [45], 30: [82], 162: [440], 176: [476], 82: [218], 59: [163], 125: [329, 330, 331], 27: [75], 124: [328], 35: [99], 140: [386], 182: [490], 38: [106], 143: [393], 61: [165], 114: [304], 69: [185], 40: [110], 81: [217], 50: [132], 45: [121], 123: [327], 14: [46], 141: [387], 60: [164], 73: [193, 194, 195, 196, 197], 74: [198], 75: [199], 76: [200], 77: [201, 202, 203], 43: [117], 41: [111], 72: [192], 70: [186], 144: [394, 395, 396, 397, 398], 145: [399, 400, 401, 402, 403]}
treatments {8: [29, 31, 28, 30, 27], 10: [37, 36, 34, 35, 38], 11: [42, 39, 40, 43, 41], 18: [68, 69, 72, 70], 45: [177, 175, 174, 173, 176], 12: [48, 47, 46, 45], 16: [62, 58, 59, 61, 60], 29: [113, 115, 111, 112, 114], 42: [163, 164, 165, 161, 162], 31: [121, 122, 125, 124, 123], 13: [52, 49, 51, 50], 32: [127, 126], 46: [178, 181, 179, 180, 182], 36: [138, 137], 22: [89, 86, 85, 87, 88], 9: [32, 33], 20: [79, 78], 37: [142, 140, 143, 141], 21: [80, 83, 84, 82, 81], 14: [54, 55], 3: [8, 9], 5: [15, 16, 12, 13, 14], 24: [95, 96], 19: [73, 74, 75, 76, 77], 38: [144, 145]}
allocated patients  {8: [8], 10: [10], 11: [11], 18: [18], 45: [45], 12: [12], 16: [16], 29: [29], 42: [42], 31: [31], 13: [13], 32: [32], 46: [46], 36: [36], 22: [22], 9: [9], 20: [20], 37: [37], 21: [21], 14: [14], 3: [3], 5: [5], 24: [24], 19: [19], 38: [38]}
not allocated  [25, 4, 17, 30, 6, 43, 40, 1, 28, 39, 26, 35, 34, 44, 49, 48, 27, 23, 15]
illegalNotAllocatedPatients [7, 33, 41, 47, 50, 2]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {139: 1, 44: 1, 71: 4, 53: 5}
illegalNotAllocatedActivities {114: 4, 438: 1, 107: 1, 380: 5, 29: 5, 93: 5, 444: 4, 214: 1, 49: 4, 87: 2, 95: 5, 22: 2, 24: 2, 338: 4, 333: 1, 210: 5, 142: 2, 145: 5, 249: 1, 247: 1, 183: 1}
-------------------------------------------------------
Printer alle rutene
activity 489 start 819
activity 388 start 850
activity 389 start 865
activity 391 start 935
activity 392 start 950
---------------------
DAG 4 ANSATT 5
activity 337 start 480.0
activity 339 start 497
activity 254 start 541
activity 103 start 700.0
activity 304 start 782
activity 200 start 827
activity 390 start 875
---------------------
DAG 5 ANSATT 1
activity 378 start 480.0
activity 379 start 492.0
activity 148 start 534
activity 149 start 562.0
activity 381 start 584.0
activity 202 start 600.0
activity 212 start 617.0
activity 203 start 631.0
activity 382 start 641.0
activity 213 start 669.0
activity 30 start 682.0
activity 308 start 694.0
activity 31 start 705.0
activity 84 start 726.0
activity 85 start 747.0
activity 309 start 757.0
---------------------
DAG 5 ANSATT 5
activity 146 start 484
activity 305 start 498
activity 306 start 509
activity 401 start 552
activity 307 start 628
activity 91 start 713.0
activity 92 start 731.0
activity 124 start 776
activity 168 start 789
activity 125 start 862
activity 478 start 937
activity 479 start 950
---------------------
DAG 5 ANSATT 4
activity 399 start 480.0
activity 147 start 494
activity 400 start 542
activity 211 start 572
activity 329 start 616
activity 224 start 777
activity 235 start 820
activity 126 start 872
activity 127 start 932
activity 128 start 950
---------------------
DAG 5 ANSATT 2
activity 27 start 480.0
activity 28 start 493.0
activity 201 start 510.0
activity 166 start 659
activity 167 start 692
activity 330 start 706
activity 490 start 721
activity 331 start 763
activity 477 start 776
activity 106 start 874
activity 393 start 915
---------------------
DAG 5 ANSATT 3
activity 209 start 480.0
activity 192 start 540.0
activity 402 start 593.0
activity 403 start 610.0
activity 83 start 636.0
activity 94 start 760
activity 52 start 782
activity 447 start 825
activity 169 start 866
activity 117 start 886
activity 170 start 939
---------------------
