Solution generated at time: 2024-05-10 18:39:16

operator brukt: regret_k_repair
updated objective  [40.0, -11, 94, 1375]
objective 3 [weeklyHeaviness, dailyHeaviness, aggSkillDiff, aggDeviationPrefSpes] [30.0, 19, 157, 239]
primary objective without penalty  89
visits {15: [47, 49, 50, 51, 48], 22: [64, 66, 65, 67, 68], 32: [87, 88, 89, 90], 37: [101, 105, 104, 102], 48: [124, 128, 127], 53: [135, 137, 138, 139], 54: [140, 143, 144, 141, 142], 78: [204, 205, 206, 207, 208], 90: [236, 240, 237, 239], 174: [472, 473, 474, 470, 471], 31: [84, 85], 177: [477, 478, 479], 26: [73, 74], 93: [244, 245], 120: [318, 319, 320], 12: [43, 44], 34: [96, 97, 98], 39: [108, 109], 44: [120, 118], 9: [27, 28, 30, 31, 29], 58: [160, 161], 62: [166, 167, 168, 169, 170], 110: [294, 295, 298, 297], 139: [383, 384, 385], 142: [388, 389, 391, 392, 390], 146: [404, 405, 406, 408, 407], 73: [193, 194, 195, 196, 197], 95: [247, 248, 249, 250, 251], 96: [252, 253, 254, 255, 256], 97: [257, 258, 259, 260], 100: [264, 265, 266], 137: [373, 374, 375, 376, 377], 138: [378, 379, 380, 381, 382], 42: [112, 113, 114, 115, 116], 68: [182, 183, 184], 71: [187, 188, 189, 190, 191], 69: [185], 23: [69], 50: [132], 91: [241], 35: [99], 13: [45], 59: [163], 60: [164], 140: [386], 147: [409], 150: [414], 45: [121], 74: [198], 98: [262], 40: [110], 61: [165], 36: [100], 92: [242], 118: [316], 175: [475], 25: [71], 38: [106], 51: [133], 116: [310], 119: [317], 14: [46], 29: [81], 109: [289, 290, 291, 292, 293], 141: [387], 143: [393], 148: [410], 149: [411, 412, 413], 30: [82], 41: [111], 16: [52], 27: [75], 76: [200], 77: [201, 202, 203], 101: [267], 94: [246], 173: [469], 43: [117], 99: [263], 47: [123], 52: [134], 176: [476], 75: [199], 46: [122], 24: [70], 70: [186], 72: [192], 8: [22, 23, 24, 25, 26], 28: [76, 77, 78, 79, 80], 33: [91, 92, 93, 94, 95], 55: [145, 146, 147, 148, 149], 79: [209, 210, 211, 212, 213], 117: [311, 312, 313, 314, 315], 111: [299], 112: [300, 301, 302], 113: [303], 114: [304], 115: [305, 306, 307, 308, 309]}
treatments {3: [9, 8], 5: [15, 12, 13, 14, 16], 7: [22, 26, 23, 25, 24], 8: [31, 29, 30, 27, 28], 9: [32, 33], 10: [37, 34, 35, 36, 38], 11: [39, 42, 40, 41, 43], 12: [48, 44, 45, 47, 46], 13: [53, 50, 51, 52], 14: [54, 55], 20: [78, 79], 23: [90, 93, 91, 92, 94], 30: [120, 118, 116, 119, 117], 45: [174, 177, 175, 173, 176], 16: [58, 62, 59, 60, 61], 28: [110, 109], 37: [139, 142, 140, 141, 143], 39: [146, 147, 150, 148, 149], 19: [73, 74, 76, 77, 75], 24: [95, 96], 25: [97, 100, 98, 101, 99], 36: [137, 138], 18: [68, 71, 69, 70, 72], 29: [111, 112, 113, 114, 115]}
allocated patients  {3: [3], 5: [5], 7: [7], 8: [8], 9: [9], 10: [10], 11: [11], 12: [12], 13: [13], 14: [14], 20: [20], 23: [23], 30: [30], 45: [45], 16: [16], 28: [28], 37: [37], 39: [39], 19: [19], 24: [24], 25: [25], 36: [36], 18: [18], 29: [29]}
not allocated  [6, 4, 15, 1]
illegalNotAllocatedPatients [17, 21, 22, 26, 27, 31, 33, 34, 35, 38, 40, 41, 42, 43, 44, 46, 47, 48, 49, 50, 2, 32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {49: 1}
illegalNotAllocatedActivities {296: 5, 107: 1, 72: 5, 86: 1, 103: 4, 119: 1, 83: 5, 125: 5, 126: 5, 162: 1, 42: 1, 238: 1, 261: 1, 136: 5, 243: 4}
-------------------------------------------------------
Printer alle rutene
activity 212 start 607.0
activity 213 start 621.0
activity 82 start 667.0
activity 71 start 720.0
activity 200 start 767.0
activity 50 start 813.0
activity 51 start 828.0
activity 134 start 911
---------------------
DAG 4 ANSATT 4
activity 93 start 508.0
activity 148 start 553.0
activity 149 start 567.0
activity 264 start 583.0
activity 49 start 678.0
activity 187 start 743.0
activity 112 start 753.0
activity 188 start 772.0
activity 113 start 838
activity 390 start 865
---------------------
DAG 4 ANSATT 5
activity 147 start 504.0
activity 211 start 552.0
activity 94 start 620.0
activity 95 start 638.0
activity 47 start 653.0
activity 48 start 668.0
activity 476 start 736.0
activity 189 start 782.0
activity 114 start 867
activity 115 start 927
activity 116 start 950
---------------------
DAG 5 ANSATT 1
activity 378 start 480.0
activity 27 start 490.0
activity 294 start 523.0
activity 379 start 535.0
activity 28 start 547.0
activity 295 start 571.0
activity 478 start 824
activity 84 start 847
activity 319 start 867
activity 85 start 880
activity 320 start 891
activity 479 start 901
activity 73 start 937
activity 74 start 950
---------------------
DAG 5 ANSATT 3
activity 252 start 480.0
activity 253 start 498.0
activity 414 start 520.0
activity 267 start 600.0
activity 381 start 650.0
activity 246 start 667.0
activity 382 start 715
activity 393 start 730
activity 318 start 777
activity 192 start 878
---------------------
DAG 5 ANSATT 4
activity 307 start 501.0
activity 29 start 563
activity 380 start 610.0
activity 297 start 678.0
activity 298 start 708
activity 477 start 721
activity 124 start 814
activity 127 start 894
activity 128 start 912
activity 138 start 931
activity 139 start 950
---------------------
DAG 5 ANSATT 2
activity 305 start 480.0
activity 306 start 491.0
activity 30 start 603
activity 31 start 644
activity 201 start 659
activity 106 start 772
activity 169 start 820
activity 170 start 833
activity 135 start 843
activity 117 start 866
activity 52 start 915
---------------------
DAG 5 ANSATT 5
activity 254 start 508.0
activity 255 start 548.0
activity 308 start 566.0
activity 309 start 577.0
activity 256 start 638.0
activity 166 start 663
activity 167 start 678
activity 168 start 733.0
activity 202 start 824
activity 203 start 839
activity 137 start 871
---------------------
