Solution generated at time: 2024-05-10 18:39:10

operator brukt: complexity_repair
updated objective  [33.0, -16, 97, 1237]
objective 3 [weeklyHeaviness, dailyHeaviness, aggSkillDiff, aggDeviationPrefSpes] [32.5, 15, 173, 239]
primary objective without penalty  84
visits {8: [22, 26, 24, 25, 23], 15: [47, 49, 51, 48, 50], 22: [64, 67, 68, 66, 65], 28: [80, 76, 78, 77, 79], 32: [87, 88, 90, 89], 33: [95, 92, 94], 35: [99], 36: [100], 37: [101, 105, 104, 102], 48: [124, 128], 53: [135, 139, 136], 54: [140, 143, 144, 141, 142], 55: [147, 149, 146, 148], 78: [204, 205, 206, 207, 208], 79: [209, 211, 212, 213, 210], 90: [236, 240, 237, 239], 92: [242], 117: [311, 312, 313, 315], 118: [316], 126: [332, 336], 127: [341, 337, 340], 174: [473, 474, 470, 471], 175: [475], 31: [85, 83], 177: [479, 478], 26: [74, 72], 93: [245, 243], 120: [318, 319, 320], 12: [43, 44], 34: [96, 97, 98], 38: [106], 39: [109, 108], 44: [120, 119], 51: [133], 116: [310], 119: [317], 9: [27, 28, 31, 29], 14: [46], 29: [81], 58: [160, 161], 59: [163], 60: [164], 62: [166, 167, 168, 169, 170], 109: [289, 293, 291, 290, 292], 110: [294, 298, 297, 295], 139: [385, 383, 384], 140: [386], 141: [387], 142: [388, 389, 391, 392], 143: [393], 146: [404, 405, 408, 407], 147: [409], 148: [410], 149: [411, 412, 413], 150: [414], 30: [82], 73: [193, 194, 195, 197, 196], 74: [198], 77: [203, 202], 95: [247, 248, 249, 250, 251], 96: [252, 254, 255, 256], 97: [257, 258, 260, 261], 98: [262], 100: [264, 266, 265], 101: [267], 137: [373, 374, 375, 376, 377], 138: [378, 379, 380, 381, 382], 42: [112, 114, 115, 116], 40: [110], 173: [469], 99: [263], 61: [165], 176: [476], 75: [199], 68: [184, 182, 183], 71: [187, 191, 188, 190], 76: [200], 52: [134], 91: [241], 50: [132], 27: [75], 94: [246], 43: [117], 13: [45], 45: [121], 47: [123], 25: [71], 69: [185], 23: [69], 41: [111], 72: [192], 16: [52], 46: [122], 70: [186], 24: [70], 111: [299], 112: [300, 301, 302], 113: [303], 114: [304], 115: [305, 306, 307, 308, 309], 135: [363, 364, 365, 366, 367], 136: [368, 369, 370, 371, 372]}
treatments {3: [8, 9], 5: [15, 12, 14, 13, 16], 7: [22, 26, 25, 23, 24], 8: [28, 31, 29, 30, 27], 9: [32, 33], 10: [35, 36, 37, 34, 38], 11: [39, 42, 40, 43, 41], 12: [48, 44, 45, 47, 46], 13: [53, 51, 52, 50], 14: [54, 55], 20: [78, 79], 23: [90, 92, 93, 91, 94], 30: [117, 118, 120, 116, 119], 32: [126, 127], 45: [174, 175, 177, 173, 176], 16: [58, 59, 60, 62, 61], 28: [109, 110], 37: [139, 140, 141, 142, 143], 39: [146, 147, 148, 149, 150], 19: [73, 74, 77, 75, 76], 24: [95, 96], 25: [97, 98, 100, 101, 99], 36: [137, 138], 18: [68, 71, 69, 72, 70], 29: [111, 112, 113, 114, 115], 35: [135, 136]}
allocated patients  {3: [3], 5: [5], 7: [7], 8: [8], 9: [9], 10: [10], 11: [11], 12: [12], 13: [13], 14: [14], 20: [20], 23: [23], 30: [30], 32: [32], 45: [45], 16: [16], 28: [28], 37: [37], 39: [39], 19: [19], 24: [24], 25: [25], 36: [36], 18: [18], 29: [29], 35: [35]}
not allocated  [6, 4, 15, 1]
illegalNotAllocatedPatients [17, 21, 22, 26, 27, 31, 33, 34, 38, 40, 41, 42, 43, 44, 46, 47, 48, 49, 50, 2]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {49: 1}
illegalNotAllocatedActivities {296: 5, 107: 1, 93: 4, 86: 1, 103: 4, 91: 4, 314: 2, 125: 5, 339: 5, 126: 5, 162: 1, 42: 1, 127: 5, 238: 1, 390: 4, 84: 5, 73: 5, 189: 4, 113: 4, 334: 2, 244: 4, 145: 4, 472: 2, 335: 2, 118: 1, 201: 5, 253: 5, 137: 5, 338: 5, 259: 1, 406: 1, 333: 2, 30: 5, 138: 5, 477: 5}
-------------------------------------------------------
Printer alle rutene
DAG 4 ANSATT 5
activity 317 start 483
activity 47 start 570.0
activity 48 start 585.0
activity 147 start 610.0
activity 304 start 655.0
activity 123 start 762
activity 476 start 812
activity 114 start 867
activity 115 start 927
activity 116 start 950
---------------------
DAG 5 ANSATT 1
activity 378 start 490.0
activity 27 start 500.0
activity 294 start 510.0
activity 379 start 522.0
activity 28 start 534.0
activity 295 start 558.0
activity 202 start 664.0
activity 203 start 689.0
activity 478 start 811
activity 319 start 868
activity 85 start 881
activity 320 start 891
activity 479 start 901
activity 74 start 950
---------------------
DAG 5 ANSATT 3
activity 252 start 480.0
activity 337 start 490.0
activity 371 start 545.0
activity 372 start 560.0
activity 192 start 588.0
activity 308 start 637.0
activity 381 start 649.0
activity 246 start 666.0
activity 382 start 714.0
activity 309 start 724.0
activity 318 start 776
activity 393 start 873
activity 106 start 914
---------------------
DAG 5 ANSATT 4
activity 370 start 505.0
activity 29 start 559.0
activity 380 start 601.0
activity 297 start 654.0
activity 298 start 739.0
activity 52 start 769
activity 124 start 814
activity 128 start 837
activity 139 start 847
activity 72 start 860
---------------------
DAG 5 ANSATT 2
activity 368 start 480.0
activity 369 start 495.0
activity 340 start 607.0
activity 31 start 627.0
activity 341 start 637.0
activity 267 start 670
activity 414 start 713
activity 169 start 755
activity 170 start 784
activity 135 start 794
activity 136 start 837
---------------------
DAG 5 ANSATT 5
activity 305 start 480.0
activity 306 start 491.0
activity 254 start 516.0
activity 255 start 556.0
activity 307 start 574.0
activity 256 start 646.0
activity 166 start 660
activity 167 start 673
activity 168 start 683
activity 83 start 791
activity 117 start 907
---------------------
