Solution generated at time: 2024-05-10 19:24:01

operator brukt: greedy_repair
updated objective  [66.6, -30, 96, 1350]
objective 3 [weeklyHeaviness, dailyHeaviness, aggSkillDiff, aggDeviationPrefSpes] [30.5, 15, 168, 243]
primary objective without penalty  94
visits {8: [25, 24, 23], 174: [472, 471, 473, 474, 470], 58: [162, 160, 161], 109: [291, 292, 290, 293], 142: [389, 391, 392, 388, 390], 9: [27, 30, 31, 28], 149: [413, 412], 93: [245, 244], 85: [229, 228, 225], 88: [232, 234], 136: [372, 368, 371, 369], 51: [133], 191: [509], 190: [508], 173: [469], 78: [206, 208, 205, 207], 80: [214, 216, 215], 81: [217], 83: [220, 223, 219, 221], 124: [328], 82: [218], 61: [165], 123: [327], 148: [410], 59: [163], 147: [409], 140: [386], 102: [272, 271, 270, 268], 103: [277, 273, 275, 276], 111: [299], 112: [301, 300, 302], 113: [303], 114: [304], 115: [306, 308, 305, 309], 156: [428, 429, 427, 430], 158: [432], 144: [396, 394, 397], 145: [402, 401, 400, 403], 162: [440], 163: [441], 193: [517, 516, 514], 194: [521, 522, 519], 159: [433], 188: [502], 104: [278], 86: [230], 157: [431], 91: [241], 122: [326], 107: [283], 69: [185], 175: [475], 60: [164], 106: [282], 70: [186], 36: [100], 178: [481, 483, 482, 484], 179: [485], 180: [486], 181: [488], 183: [492, 494, 493, 495, 491], 184: [496], 186: [498], 125: [329, 330, 331], 177: [478, 477, 479], 160: [435, 434, 436], 49: [130], 68: [182, 183, 184], 192: [510, 511, 512], 37: [104, 101, 105], 143: [393], 72: [192], 62: [167, 169, 166, 168, 170], 135: [366, 363, 367], 189: [504, 506, 505, 507], 84: [224], 105: [279, 280, 281], 164: [443, 445, 442, 444, 446], 89: [235], 165: [447], 150: [414], 182: [490], 187: [499, 500, 501], 71: [187, 188, 189, 190, 191], 34: [96, 97, 98], 146: [404, 405, 406, 407, 408], 110: [295, 297, 294, 296, 298], 161: [437, 438, 439], 79: [210, 212, 213], 176: [476], 141: [387], 87: [231], 185: [497], 166: [448, 449, 450], 167: [451], 168: [452], 169: [453, 454, 455, 456, 457], 170: [458], 108: [284, 285, 286, 287, 288], 137: [374, 376, 377], 138: [379, 381, 378, 382], 50: [132], 52: [134], 92: [242], 94: [246], 35: [99], 38: [106], 126: [332, 333, 334, 335, 336], 127: [337, 338, 339, 340, 341]}
treatments {3: [8, 9], 10: [36, 37, 34, 35, 38], 13: [51, 49, 50, 52], 20: [78, 79], 23: [93, 91, 92, 94], 45: [174, 173, 175, 177, 176], 16: [58, 61, 59, 60, 62], 28: [109, 110], 37: [142, 140, 143, 141], 39: [149, 148, 147, 150, 146], 18: [69, 70, 68, 72, 71], 22: [85, 88, 86, 89, 87], 35: [136, 135], 48: [191, 190, 188, 192, 189], 21: [80, 81, 83, 82, 84], 27: [104, 107, 106, 105, 108], 31: [124, 123, 122, 125], 26: [102, 103], 29: [111, 112, 113, 114, 115], 41: [156, 158, 159, 157, 160], 38: [144, 145], 42: [162, 163, 164, 165, 161], 49: [193, 194], 46: [178, 179, 180, 181, 182], 47: [183, 184, 186, 187, 185], 43: [166, 167, 168, 169, 170], 36: [137, 138], 32: [126, 127]}
allocated patients  {3: [3], 10: [10], 13: [13], 20: [20], 23: [23], 45: [45], 16: [16], 28: [28], 37: [37], 39: [39], 18: [18], 22: [22], 35: [35], 48: [48], 21: [21], 27: [27], 31: [31], 26: [26], 29: [29], 41: [41], 38: [38], 42: [42], 49: [49], 46: [46], 47: [47], 43: [43], 36: [36], 32: [32]}
not allocated  [6, 4, 15, 1, 24, 30, 11, 8, 25, 12, 34, 19, 14, 7, 9]
illegalNotAllocatedPatients [17, 33, 40, 44, 50, 2, 5]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {139: 1, 121: 1, 53: 5, 90: 1}
illegalNotAllocatedActivities {233: 4, 243: 4, 370: 4, 103: 4, 29: 5, 480: 1, 515: 2, 503: 2, 222: 4, 365: 1, 307: 5, 227: 1, 226: 1, 487: 4, 489: 4, 426: 1, 411: 4, 129: 1, 131: 1, 364: 1, 269: 1, 274: 4, 22: 2, 26: 2, 513: 2, 520: 5, 518: 5, 204: 1, 209: 4, 211: 4, 289: 2, 398: 1, 395: 1, 399: 4, 373: 2, 375: 2, 380: 5, 102: 4}
-------------------------------------------------------
Printer alle rutene
activity 444 start 705
activity 187 start 779
activity 188 start 800
activity 189 start 810
activity 390 start 875
activity 234 start 950
---------------------
DAG 5 ANSATT 1
activity 27 start 480.0
activity 28 start 493.0
activity 305 start 506.0
activity 166 start 603
activity 306 start 614
activity 381 start 647.0
activity 167 start 659.0
activity 382 start 726
activity 330 start 779
activity 511 start 792
activity 512 start 810
activity 331 start 820
---------------------
DAG 5 ANSATT 5
activity 519 start 485
activity 296 start 515.0
activity 297 start 564.0
activity 298 start 589.0
activity 490 start 660.0
activity 168 start 706
activity 106 start 774
activity 246 start 831
activity 235 start 879
activity 435 start 931
activity 436 start 950
---------------------
DAG 5 ANSATT 2
activity 378 start 480.0
activity 379 start 522.0
activity 521 start 535.0
activity 522 start 620.0
activity 329 start 640
activity 224 start 735
activity 169 start 783
activity 170 start 796
activity 478 start 809
activity 479 start 822
activity 499 start 841
activity 500 start 931
activity 501 start 950
---------------------
DAG 5 ANSATT 3
activity 284 start 490.0
activity 285 start 510.0
activity 192 start 540.0
activity 287 start 599.0
activity 288 start 619.0
activity 510 start 656.0
activity 414 start 752
activity 447 start 793
activity 434 start 841
---------------------
DAG 5 ANSATT 4
activity 294 start 480.0
activity 295 start 505.0
activity 286 start 539.0
activity 477 start 719
activity 30 start 813
activity 308 start 825
activity 31 start 836
activity 309 start 846
activity 458 start 860
activity 393 start 906
---------------------
