Solution generated at time: 2024-05-10 19:01:28

operator brukt: greedy_repair
updated objective  [48.099999999999994, -21, 94, 1353]
objective 3 [weeklyHeaviness, dailyHeaviness, aggSkillDiff, aggDeviationPrefSpes] [31.5, 15, 165, 235]
primary objective without penalty  79
visits {8: [23, 25, 24], 32: [89, 86, 90, 87], 37: [102, 105, 104], 53: [137, 139, 136, 135], 79: [212, 210, 211, 209, 213], 90: [237, 240, 238, 239, 236], 126: [336, 333, 334, 335, 332], 127: [337, 341, 339, 338], 174: [470, 471, 472, 473, 474], 58: [160, 162, 161], 142: [389, 391, 388, 392, 390], 143: [393], 146: [408, 405, 407, 404], 138: [378, 382, 379, 381], 94: [246], 71: [187, 191, 189, 188], 72: [192], 9: [29, 28, 30, 31], 137: [377, 375, 376, 374, 373], 149: [413, 412], 50: [132], 93: [245, 244], 62: [166, 169, 170, 167], 33: [95, 91, 94, 92], 68: [184, 183], 85: [225, 227, 228, 229], 88: [234], 135: [366, 367, 363, 365, 364], 136: [368, 372, 369, 371], 189: [504, 505, 503, 507, 506], 192: [510, 512, 511], 110: [295, 297, 294, 298], 51: [133], 191: [509], 190: [508], 35: [99], 78: [208, 204, 207], 81: [217], 83: [219, 220, 221, 223, 222], 108: [286, 287, 285, 284, 288], 121: [321, 322, 325, 324], 124: [328], 125: [331, 330], 188: [502], 141: [387], 82: [218], 106: [282], 61: [165], 123: [327], 148: [410], 92: [242], 59: [163], 140: [386], 70: [186], 177: [479, 478], 102: [269, 270, 272, 271, 268], 103: [274, 276, 275, 277], 111: [299], 112: [300, 301, 302], 113: [303], 114: [304], 115: [305, 306, 307, 308, 309], 156: [426, 430, 428, 427], 160: [436, 435], 38: [106], 36: [100], 144: [394, 398, 397, 395], 145: [400, 403, 402], 161: [437, 438, 439], 163: [441], 164: [442, 443, 444, 445, 446], 194: [519, 520, 521, 522], 89: [235], 107: [283], 91: [241], 159: [433], 104: [278], 86: [230], 162: [440], 69: [185], 175: [475], 157: [431], 87: [231], 34: [96, 97, 98], 139: [383, 384, 385], 105: [279, 280, 281], 122: [326], 176: [476], 150: [414], 49: [129, 130, 131], 193: [513, 514, 515, 516, 517], 158: [432], 52: [134], 165: [447], 84: [224], 173: [469], 147: [409], 60: [164]}
treatments {3: [8, 9], 9: [32, 33], 10: [37, 35, 38, 36, 34], 13: [53, 50, 51, 49, 52], 20: [79, 78], 23: [90, 94, 93, 92, 91], 32: [126, 127], 45: [174, 177, 175, 176, 173], 16: [58, 62, 61, 59, 60], 28: [110], 37: [142, 143, 141, 140, 139], 39: [146, 149, 148, 150, 147], 36: [138, 137], 18: [71, 72, 68, 70, 69], 22: [85, 88, 89, 86, 87], 35: [135, 136], 48: [189, 192, 191, 190, 188], 21: [81, 83, 82, 84], 27: [108, 106, 107, 104, 105], 31: [121, 124, 125, 123, 122], 26: [102, 103], 29: [111, 112, 113, 114, 115], 41: [156, 160, 159, 157, 158], 38: [144, 145], 42: [161, 163, 164, 162, 165], 49: [194, 193]}
allocated patients  {3: [3], 9: [9], 10: [10], 13: [13], 20: [20], 23: [23], 32: [32], 45: [45], 16: [16], 28: [28], 37: [37], 39: [39], 36: [36], 18: [18], 22: [22], 35: [35], 48: [48], 21: [21], 27: [27], 31: [31], 26: [26], 29: [29], 41: [41], 38: [38], 42: [42], 49: [49]}
not allocated  [6, 4, 15, 1, 24, 30, 11, 8, 25, 12, 34, 19, 14, 7]
illegalNotAllocatedPatients [17, 33, 40, 43, 44, 46, 47, 50, 2, 5]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {80: 1, 109: 2}
illegalNotAllocatedActivities {380: 5, 406: 1, 233: 4, 182: 1, 101: 4, 190: 4, 243: 4, 26: 2, 27: 5, 296: 5, 88: 1, 370: 4, 273: 4, 103: 4, 429: 1, 226: 1, 329: 5, 323: 1, 93: 4, 232: 4, 168: 5, 206: 1, 22: 2, 399: 4, 518: 5, 411: 4, 138: 5, 477: 5, 396: 1, 205: 1, 401: 4, 434: 5, 340: 5}
-------------------------------------------------------
Printer alle rutene
activity 165 start 887.0
activity 245 start 930.0
activity 191 start 940
activity 234 start 950
---------------------
DAG 4 ANSATT 4
activity 274 start 489
activity 275 start 499
activity 442 start 601
activity 443 start 615
activity 211 start 650
activity 187 start 730
activity 304 start 741
activity 188 start 790
activity 134 start 817
activity 390 start 875
---------------------
DAG 5 ANSATT 4
activity 29 start 503.0
activity 30 start 543.0
activity 339 start 560.0
activity 31 start 607.0
activity 341 start 617.0
activity 307 start 670
activity 447 start 733
activity 511 start 863
activity 512 start 940
activity 139 start 950
---------------------
DAG 5 ANSATT 1
activity 284 start 480.0
activity 305 start 549
activity 285 start 569
activity 287 start 639
activity 306 start 660
activity 288 start 671
activity 478 start 751
activity 330 start 789
activity 381 start 805
activity 331 start 817
activity 479 start 841
activity 435 start 886
activity 382 start 905
activity 169 start 927
activity 436 start 940
activity 170 start 950
---------------------
DAG 5 ANSATT 2
activity 378 start 490.0
activity 337 start 500.0
activity 338 start 524.0
activity 521 start 550
activity 379 start 613
activity 522 start 625
activity 166 start 741
activity 135 start 758
activity 167 start 829
activity 136 start 848
activity 246 start 912
---------------------
DAG 5 ANSATT 3
activity 294 start 480.0
activity 28 start 493.0
activity 295 start 517.0
activity 224 start 531.0
activity 414 start 637.0
activity 297 start 688.0
activity 298 start 713.0
activity 308 start 809
activity 309 start 820
activity 106 start 874
activity 393 start 915
---------------------
DAG 5 ANSATT 5
activity 519 start 485
activity 520 start 495
activity 286 start 579
activity 192 start 642
activity 235 start 704
activity 510 start 765
activity 137 start 858
---------------------
