Solution generated at time: 2024-05-10 18:49:27

operator brukt: greedy_repair
updated objective  [34.599999999999994, -18, 91, 1451]
objective 3 [weeklyHeaviness, dailyHeaviness, aggSkillDiff, aggDeviationPrefSpes] [27.5, 9, 165, 233]
primary objective without penalty  84
visits {8: [22, 23, 26, 24], 22: [65, 67, 64, 66], 28: [80, 76, 78, 79, 77], 32: [87, 88, 89, 90], 37: [101, 104, 102], 48: [127, 124, 128, 125], 53: [137, 136, 138, 139], 54: [140, 141, 142, 144, 143], 55: [146, 145, 149, 148], 79: [209, 212, 213, 210, 211], 90: [236, 237, 239, 238, 240], 117: [311, 312, 314, 315, 313], 118: [316], 126: [335, 334, 336, 332], 127: [338, 340, 339], 174: [470, 471, 474, 472], 31: [84, 85], 26: [73, 74], 120: [319, 318, 320], 38: [106], 119: [317], 58: [160, 161], 60: [164], 109: [293, 292, 289], 140: [386], 141: [387], 142: [390, 388, 389, 391, 392], 143: [393], 146: [406, 407, 404, 408], 45: [121], 73: [195, 196, 194, 193, 197], 138: [380, 381, 379, 382], 94: [246], 42: [112, 115, 116, 113], 176: [476], 70: [186], 71: [187, 188, 190], 49: [129, 130, 131], 39: [108, 109], 148: [410], 9: [27, 28, 29, 30, 31], 137: [375, 377, 373, 374], 29: [81], 139: [383, 384, 385], 149: [411, 412, 413], 177: [478, 479], 50: [132], 93: [243, 244, 245], 62: [166, 167, 168, 169, 170], 33: [91, 92, 94, 95], 98: [262], 68: [182, 184], 77: [203, 202], 69: [185], 85: [225, 229, 228, 226], 135: [363, 364, 365, 366], 136: [368, 369, 370, 371, 372], 189: [503, 506, 504, 507], 192: [510, 512, 511], 110: [294, 295, 297, 298], 99: [263], 43: [117], 51: [133], 27: [75], 25: [71], 150: [414], 36: [100], 30: [82], 175: [475], 101: [267], 92: [242], 190: [508], 35: [99], 173: [469], 59: [163], 86: [230], 133: [353, 354, 355, 356, 357], 134: [358, 359, 361, 362], 97: [257, 258, 259, 260, 261], 100: [264, 265, 266], 47: [123], 191: [509], 89: [235], 91: [241], 74: [198], 188: [502], 61: [165], 52: [134], 76: [200], 116: [310], 88: [232, 233, 234], 40: [110], 72: [192], 23: [69], 147: [409], 41: [111], 46: [122], 24: [70], 87: [231], 75: [199]}
treatments {3: [8, 9], 7: [22, 26, 25, 23, 24], 8: [28, 31, 29, 27, 30], 9: [32, 33], 10: [37, 38, 36, 35], 11: [42, 39, 43, 40, 41], 12: [48, 45, 47, 46], 13: [53, 49, 50, 51, 52], 14: [54, 55], 20: [79], 23: [90, 94, 93, 92, 91], 30: [117, 118, 120, 119, 116], 32: [126, 127], 45: [174, 176, 177, 175, 173], 16: [58, 60, 62, 59, 61], 28: [109, 110], 37: [140, 141, 142, 143, 139], 39: [146, 148, 149, 150, 147], 19: [73, 77, 74, 76, 75], 25: [98, 99, 101, 97, 100], 36: [138, 137], 18: [70, 71, 68, 69, 72], 22: [85, 86, 89, 88, 87], 35: [135, 136], 48: [189, 192, 190, 191, 188], 34: [133, 134]}
allocated patients  {3: [3], 7: [7], 8: [8], 9: [9], 10: [10], 11: [11], 12: [12], 13: [13], 14: [14], 20: [20], 23: [23], 30: [30], 32: [32], 45: [45], 16: [16], 28: [28], 37: [37], 39: [39], 19: [19], 25: [25], 36: [36], 18: [18], 22: [22], 35: [35], 48: [48], 34: [34]}
not allocated  [6, 4, 15, 1, 24]
illegalNotAllocatedPatients [17, 21, 26, 27, 29, 31, 33, 38, 40, 41, 42, 43, 44, 46, 47, 49, 50, 2, 5]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {78: 1, 44: 1, 34: 1}
illegalNotAllocatedActivities {86: 1, 103: 4, 337: 5, 83: 5, 126: 5, 162: 1, 477: 5, 135: 5, 341: 5, 68: 1, 25: 2, 376: 2, 107: 1, 291: 2, 93: 4, 405: 1, 378: 5, 296: 5, 360: 5, 201: 5, 473: 2, 227: 1, 147: 4, 189: 4, 114: 4, 367: 1, 505: 2, 183: 1, 290: 2, 72: 5, 333: 2, 105: 4, 191: 4}
-------------------------------------------------------
Printer alle rutene
activity 413 start 614.0
activity 371 start 633.0
activity 148 start 647.0
activity 149 start 709.0
activity 372 start 719.0
activity 200 start 734.0
---------------------
DAG 4 ANSATT 4
activity 264 start 482
activity 370 start 593.0
activity 211 start 641.0
activity 123 start 689.0
activity 187 start 737.0
activity 112 start 750.0
activity 188 start 769.0
activity 113 start 800.0
activity 390 start 842
activity 165 start 910
---------------------
DAG 5 ANSATT 4
activity 29 start 527.0
activity 30 start 567.0
activity 380 start 612.0
activity 31 start 654.0
activity 168 start 768
activity 511 start 842
activity 512 start 861.0
activity 138 start 906
activity 127 start 922
activity 139 start 940
activity 128 start 950
---------------------
DAG 5 ANSATT 5
activity 27 start 480.0
activity 28 start 493.0
activity 338 start 510.0
activity 192 start 540.0
activity 339 start 600.0
activity 510 start 681.0
activity 478 start 782.0
activity 479 start 795.0
activity 137 start 839
activity 117 start 907
---------------------
DAG 5 ANSATT 2
activity 235 start 494
activity 379 start 602.0
activity 267 start 640.0
activity 166 start 682.0
activity 124 start 692.0
activity 167 start 705.0
activity 414 start 717.0
activity 246 start 762.0
activity 136 start 804.0
activity 125 start 820.0
---------------------
DAG 5 ANSATT 1
activity 358 start 480.0
activity 359 start 501.0
activity 361 start 564.0
activity 362 start 585.0
activity 381 start 652.0
activity 382 start 664.0
activity 169 start 828
activity 84 start 847
activity 319 start 867
activity 85 start 880
activity 170 start 890
activity 320 start 924
activity 73 start 937
activity 74 start 950
---------------------
DAG 5 ANSATT 3
activity 294 start 480.0
activity 295 start 505.0
activity 297 start 598.0
activity 298 start 623.0
activity 340 start 640.0
activity 202 start 700.0
activity 203 start 761.0
activity 318 start 776
activity 393 start 873
activity 106 start 914
---------------------
