Solution generated at time: 2024-05-10 18:48:11

operator brukt: None
updated objective  [41.199999999999996, -27, 90, 1398]
objective 3 [weeklyHeaviness, dailyHeaviness, aggSkillDiff, aggDeviationPrefSpes] [29.5, 7, 159, 235]
primary objective without penalty  89
visits {8: [22, 23, 26, 24], 22: [66, 65, 67, 64], 28: [80, 76, 78, 77], 32: [87, 88, 89, 90], 37: [101, 105, 104, 102], 48: [127, 125, 128], 53: [137, 139, 136, 138], 54: [140, 141, 142, 144, 143], 55: [146, 147, 148, 145, 149], 79: [209, 212, 213, 210, 211], 90: [236, 237, 239, 240], 117: [311, 312, 314, 315, 313], 118: [316], 126: [332, 335, 333, 334, 336], 127: [338, 340], 174: [470, 471, 473, 474], 31: [84, 85], 26: [73, 72, 74], 120: [319, 318, 320], 23: [69], 34: [96, 97, 98], 38: [106], 119: [317], 58: [160, 161], 60: [164], 109: [293, 292, 290, 289], 140: [386], 141: [387], 142: [389, 390, 391, 388, 392], 143: [393], 146: [406, 408, 407, 404], 147: [409], 41: [111], 45: [121], 73: [195, 196, 194, 193, 197], 138: [380, 381, 379], 94: [246], 42: [112, 113, 114, 115, 116], 40: [110], 52: [134], 176: [476], 70: [186], 71: [187, 188, 189, 190, 191], 72: [192], 49: [129, 130, 131], 39: [109, 108], 148: [410], 9: [27, 28, 29, 31], 137: [375, 377, 373, 374], 29: [81], 61: [165], 139: [383, 384, 385], 149: [411, 412, 413], 177: [478, 479], 50: [132], 93: [243, 244, 245], 62: [166, 167, 168, 169, 170], 33: [91, 92, 94], 98: [262], 68: [182, 183, 184], 77: [201, 203, 202], 69: [185], 85: [225, 227, 229, 228, 226], 88: [233, 232, 234], 135: [363, 364, 365, 367], 136: [368, 369, 370, 371, 372], 188: [502], 189: [503, 504, 505, 507, 506], 192: [510, 512, 511], 110: [294, 295, 296, 297, 298], 99: [263], 47: [123], 43: [117], 51: [133], 191: [509], 76: [200], 75: [199], 27: [75], 25: [71], 150: [414], 36: [100], 87: [231], 30: [82], 46: [122], 175: [475], 24: [70], 101: [267], 92: [242], 190: [508], 35: [99], 74: [198], 91: [241], 173: [469], 59: [163], 86: [230], 116: [310], 89: [235], 133: [353, 354, 355, 356, 357], 134: [358, 359, 360, 361, 362]}
treatments {3: [8, 9], 7: [22, 26, 23, 25, 24], 8: [28, 31, 29, 27, 30], 9: [32, 33], 10: [37, 34, 38, 36, 35], 11: [41, 42, 40, 39, 43], 12: [48, 45, 47, 46], 13: [53, 52, 49, 50, 51], 14: [54, 55], 20: [79], 23: [90, 94, 93, 92, 91], 30: [117, 118, 120, 119, 116], 32: [126, 127], 45: [174, 176, 177, 175, 173], 16: [58, 60, 61, 62, 59], 28: [109, 110], 37: [140, 141, 142, 143, 139], 39: [146, 147, 148, 149, 150], 19: [73, 77, 76, 75, 74], 25: [98, 99, 101], 36: [138, 137], 18: [70, 71, 72, 68, 69], 22: [85, 88, 87, 86, 89], 35: [135, 136], 48: [188, 189, 192, 191, 190], 34: [133, 134]}
allocated patients  {3: [3], 7: [7], 8: [8], 9: [9], 10: [10], 11: [11], 12: [12], 13: [13], 14: [14], 20: [20], 23: [23], 30: [30], 32: [32], 45: [45], 16: [16], 28: [28], 37: [37], 39: [39], 19: [19], 25: [25], 36: [36], 18: [18], 22: [22], 35: [35], 48: [48], 34: [34]}
not allocated  [6, 4, 15, 1, 24]
illegalNotAllocatedPatients [17, 21, 26, 27, 29, 31, 33, 38, 40, 41, 42, 43, 44, 46, 47, 49, 50, 2, 5]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {97: 1, 78: 1, 44: 1, 100: 4}
illegalNotAllocatedActivities {86: 1, 103: 4, 337: 5, 83: 5, 126: 5, 162: 1, 238: 1, 477: 5, 135: 5, 366: 1, 79: 2, 341: 5, 95: 4, 382: 5, 68: 1, 25: 2, 376: 2, 107: 1, 291: 2, 93: 4, 339: 5, 30: 5, 472: 2, 124: 5, 405: 1, 378: 5}
-------------------------------------------------------
Printer alle rutene
activity 92 start 498.0
activity 209 start 521.0
activity 210 start 535.0
activity 412 start 600.0
activity 371 start 633.0
activity 148 start 649.0
activity 413 start 663.0
activity 149 start 673.0
activity 372 start 683.0
activity 165 start 696.0
activity 232 start 815
activity 134 start 911
---------------------
DAG 4 ANSATT 4
activity 370 start 593.0
activity 211 start 641.0
activity 123 start 689.0
activity 187 start 737.0
activity 112 start 750.0
activity 188 start 769.0
activity 113 start 800.0
activity 390 start 827.0
activity 509 start 900.0
---------------------
DAG 5 ANSATT 4
activity 29 start 504.0
activity 296 start 558.0
activity 380 start 612.0
activity 235 start 664.0
activity 168 start 767.0
activity 511 start 833.0
activity 512 start 851.0
activity 138 start 899
activity 127 start 915
activity 139 start 933
activity 128 start 943
---------------------
DAG 5 ANSATT 5
activity 27 start 480.0
activity 28 start 493.0
activity 338 start 510.0
activity 360 start 524.0
activity 201 start 581.0
activity 510 start 681.0
activity 478 start 782.0
activity 479 start 795.0
activity 137 start 839
activity 117 start 907
---------------------
DAG 5 ANSATT 2
activity 379 start 492.0
activity 267 start 600.0
activity 166 start 647.0
activity 167 start 660.0
activity 414 start 672.0
activity 246 start 720
activity 136 start 762
activity 192 start 789
activity 72 start 837
---------------------
DAG 5 ANSATT 1
activity 358 start 480.0
activity 359 start 501.0
activity 361 start 564.0
activity 362 start 585.0
activity 381 start 652.0
activity 169 start 827.0
activity 84 start 846.0
activity 319 start 866
activity 85 start 879
activity 320 start 890
activity 170 start 917.0
activity 73 start 937
activity 74 start 950
---------------------
DAG 5 ANSATT 3
activity 294 start 480.0
activity 295 start 505.0
activity 297 start 598.0
activity 298 start 623.0
activity 31 start 633.0
activity 125 start 690.0
activity 202 start 706.0
activity 340 start 726.0
activity 203 start 761.0
activity 318 start 776
activity 393 start 873
activity 106 start 914
---------------------
