Solution generated at time: 2024-05-10 18:34:48

operator brukt: regret_k_repair
updated objective  [26.5, -11, 92, 1251]
objective 3 [weeklyHeaviness, dailyHeaviness, aggSkillDiff, aggDeviationPrefSpes] [31.5, 11, 166, 230]
primary objective without penalty  79
visits {8: [23, 26, 25], 15: [47, 49, 50, 51, 48], 22: [64, 66, 67, 68, 65], 28: [77, 76, 78, 80], 32: [88, 90, 86, 89], 33: [92, 95], 35: [99], 36: [100], 37: [101, 105, 104, 102], 42: [112, 113, 115, 116], 46: [122], 48: [124, 127, 125], 53: [135, 137, 138, 136, 139], 54: [143, 141, 142], 55: [147, 149, 146, 148], 78: [205, 207, 204, 208], 79: [211, 213, 209], 90: [236, 238, 240, 237, 239], 92: [242], 117: [311, 312, 315, 313], 118: [316], 126: [336, 333, 332, 335], 127: [338, 339, 341], 173: [469], 174: [470, 472, 473, 474, 471], 175: [475], 176: [476], 31: [85, 84], 177: [477, 478, 479], 26: [73, 74], 93: [243, 244, 245], 120: [318, 320, 319], 12: [43, 44], 23: [69], 25: [71], 34: [96, 97, 98], 38: [106], 39: [109, 108], 40: [110], 44: [120, 118], 47: [123], 49: [130, 131], 50: [132], 51: [133], 116: [310], 119: [317], 9: [28, 31, 27, 30], 13: [45], 14: [46], 24: [70], 58: [160, 161], 59: [163], 60: [164], 61: [165], 62: [166, 167, 168, 169, 170], 109: [290, 292, 289], 110: [297, 295, 294], 139: [383, 384, 385], 140: [386], 141: [387], 142: [388, 389, 391, 392, 390], 143: [393], 146: [404, 405, 406, 408, 407], 147: [409], 148: [410], 149: [411, 412, 413], 150: [414], 30: [82], 43: [117], 91: [241], 52: [134], 94: [246], 41: [111], 16: [52], 45: [121], 73: [193, 194, 195, 196, 197], 74: [198], 75: [199], 76: [200], 77: [201, 202, 203], 95: [248, 250, 247, 249, 251], 96: [253, 255, 254, 256], 97: [257, 258, 259, 260, 261], 98: [262], 99: [263], 100: [264, 265, 266], 101: [267], 137: [374, 376, 373, 377], 138: [379, 381, 378, 380, 382], 29: [81], 27: [75], 102: [268, 269, 270, 271, 272], 103: [273, 274, 275, 276, 277], 135: [363, 364, 365, 366, 367], 136: [368, 369, 370, 371, 372]}
treatments {3: [8, 9], 5: [15, 12, 13, 14, 16], 7: [22, 26, 23, 25, 24], 8: [28, 31, 30, 29, 27], 9: [32, 33], 10: [35, 36, 37, 34, 38], 11: [42, 39, 40, 43, 41], 12: [46, 48, 44, 47, 45], 13: [53, 49, 50, 51, 52], 14: [54, 55], 20: [78, 79], 23: [90, 92, 93, 91, 94], 30: [117, 118, 120, 116, 119], 32: [126, 127], 45: [173, 174, 175, 176, 177], 16: [58, 59, 60, 61, 62], 28: [109, 110], 37: [139, 140, 141, 142, 143], 39: [146, 147, 148, 149, 150], 19: [73, 74, 75, 76, 77], 24: [95, 96], 25: [97, 98, 99, 100, 101], 36: [137, 138], 26: [102, 103], 35: [135, 136]}
allocated patients  {3: [3], 5: [5], 7: [7], 8: [8], 9: [9], 10: [10], 11: [11], 12: [12], 13: [13], 14: [14], 20: [20], 23: [23], 30: [30], 32: [32], 45: [45], 16: [16], 28: [28], 37: [37], 39: [39], 19: [19], 24: [24], 25: [25], 36: [36], 26: [26], 35: [35]}
not allocated  [6, 4, 15, 1]
illegalNotAllocatedPatients [17, 18, 21, 22, 27, 29, 31, 33, 34, 38, 40, 41, 42, 43, 44, 46, 47, 48, 49, 50, 2]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {}
illegalNotAllocatedActivities {296: 5, 107: 1, 72: 5, 334: 2, 93: 4, 103: 4, 114: 4, 119: 1, 91: 4, 128: 5, 337: 5, 83: 5, 129: 1, 314: 2, 298: 5, 126: 5, 162: 1, 42: 1, 340: 5, 87: 1, 94: 4, 140: 1, 144: 1, 145: 4, 291: 2, 293: 2, 22: 2, 24: 2, 29: 5, 206: 1, 212: 4, 210: 4, 252: 5, 375: 2, 79: 2}
-------------------------------------------------------
Printer alle rutene
activity 200 start 719.0
activity 476 start 765.0
activity 390 start 836.0
---------------------
DAG 4 ANSATT 5
activity 146 start 490.0
activity 317 start 532.0
activity 47 start 575.0
activity 48 start 592.0
activity 147 start 610.0
activity 123 start 753.0
activity 243 start 798.0
activity 134 start 911
---------------------
DAG 5 ANSATT 1
activity 378 start 480.0
activity 27 start 490.0
activity 379 start 502.0
activity 28 start 514.0
activity 371 start 671
activity 372 start 686
activity 84 start 828
activity 478 start 851
activity 319 start 867
activity 85 start 880
activity 479 start 910
activity 320 start 924
activity 73 start 937
activity 74 start 950
---------------------
DAG 5 ANSATT 2
activity 276 start 549.0
activity 338 start 574.0
activity 277 start 591.0
activity 30 start 669.0
activity 341 start 682.0
activity 31 start 692.0
activity 267 start 736
activity 169 start 778
activity 170 start 791
activity 135 start 801
activity 414 start 815
activity 136 start 861
---------------------
DAG 5 ANSATT 3
activity 253 start 488
activity 368 start 506
activity 369 start 521
activity 201 start 556
activity 381 start 652
activity 382 start 664
activity 246 start 682
activity 297 start 731
activity 318 start 753
activity 127 start 851
activity 393 start 873
activity 106 start 914
---------------------
DAG 5 ANSATT 4
activity 273 start 480.0
activity 274 start 499.0
activity 275 start 509.0
activity 339 start 587
activity 294 start 651
activity 295 start 676
activity 202 start 702
activity 203 start 717
activity 477 start 730
activity 124 start 823
activity 125 start 841
activity 137 start 871
---------------------
DAG 5 ANSATT 5
activity 254 start 498
activity 255 start 538
activity 380 start 574
activity 256 start 616
activity 370 start 631
activity 166 start 677.0
activity 167 start 690.0
activity 168 start 718
activity 52 start 834
activity 117 start 883
activity 138 start 931
activity 139 start 950
---------------------
