Solution generated at time: 2024-05-10 18:49:22

operator brukt: complexity_repair
updated objective  [31.699999999999996, -24, 91, 1508]
objective 3 [weeklyHeaviness, dailyHeaviness, aggSkillDiff, aggDeviationPrefSpes] [28.0, 12, 164, 229]
primary objective without penalty  83
visits {8: [23, 24, 25, 22, 26], 22: [65, 64, 68], 28: [76, 77, 79, 80], 32: [88, 90, 86, 89], 37: [105, 102, 103, 101, 104], 48: [125, 126, 127, 128], 53: [139, 138, 135, 136], 54: [140, 141, 142, 144, 143], 55: [147, 145, 148], 79: [212, 210, 209, 213], 90: [237, 240, 239], 117: [312, 315, 311], 118: [316], 126: [335, 334, 332, 336], 127: [340, 337, 338], 174: [471, 474, 472], 31: [85, 84], 26: [73, 72, 74], 120: [319, 318, 320], 23: [69], 34: [97, 96], 38: [106], 119: [317], 58: [160, 161, 162], 60: [164], 109: [292, 289, 293], 140: [386], 141: [387], 142: [389, 390, 391, 388, 392], 143: [393], 146: [406, 408, 407, 404], 147: [409], 41: [111], 45: [121], 73: [195, 196, 194, 193, 197], 138: [380, 381, 379, 382], 94: [246], 42: [113, 115, 116], 40: [110], 52: [134], 176: [476], 70: [186], 71: [188, 190, 191], 72: [192], 49: [130, 131], 39: [108, 107, 109], 148: [410], 9: [28, 31, 30], 137: [377, 374, 376, 375], 29: [81], 61: [165], 139: [384, 383], 149: [412, 411, 413], 177: [479, 478], 50: [132], 93: [244, 245], 62: [167, 169, 166, 170], 33: [92, 95, 91], 98: [262], 68: [183, 184], 77: [203, 202], 69: [185], 85: [227, 228, 225, 229], 88: [232, 233, 234], 135: [364, 367, 363], 136: [369, 371, 368, 370, 372], 188: [502], 189: [504, 507, 503], 192: [512, 511], 110: [295, 297, 294, 296, 298], 99: [263], 47: [123], 43: [117], 51: [133], 191: [509], 76: [200], 75: [199], 27: [75], 25: [71], 150: [414], 36: [100], 87: [231], 30: [82], 46: [122], 175: [475], 24: [70], 101: [267], 92: [242], 190: [508], 35: [99], 74: [198], 91: [241], 173: [469], 59: [163], 86: [230], 116: [310], 89: [235], 133: [354, 356, 353, 355, 357], 134: [358, 359, 360, 361, 362], 100: [264, 265, 266], 104: [278], 105: [279, 280, 281], 106: [282], 107: [283], 108: [284, 285, 286, 287, 288]}
treatments {3: [8, 9], 7: [22, 26, 23, 25, 24], 8: [28, 31, 29, 27, 30], 9: [32, 33], 10: [37, 34, 38, 36, 35], 11: [41, 42, 40, 39, 43], 12: [48, 45, 47, 46], 13: [53, 52, 49, 50, 51], 14: [54, 55], 20: [79], 23: [90, 94, 93, 92, 91], 30: [117, 118, 120, 119, 116], 32: [126, 127], 45: [174, 176, 177, 175, 173], 16: [58, 60, 61, 62, 59], 28: [109, 110], 37: [140, 141, 142, 143, 139], 39: [146, 147, 148, 149, 150], 19: [73, 77, 76, 75, 74], 25: [98, 99, 101, 100], 36: [138, 137], 18: [70, 71, 72, 68, 69], 22: [85, 88, 87, 86, 89], 35: [135, 136], 48: [188, 189, 192, 191, 190], 34: [133, 134], 27: [104, 105, 106, 107, 108]}
allocated patients  {3: [3], 7: [7], 8: [8], 9: [9], 10: [10], 11: [11], 12: [12], 13: [13], 14: [14], 20: [20], 23: [23], 30: [30], 32: [32], 45: [45], 16: [16], 28: [28], 37: [37], 39: [39], 19: [19], 25: [25], 36: [36], 18: [18], 22: [22], 35: [35], 48: [48], 34: [34], 27: [27]}
not allocated  [6, 4, 15, 1, 24]
illegalNotAllocatedPatients [17, 21, 26, 29, 31, 33, 38, 40, 41, 42, 43, 44, 46, 47, 49, 50, 2, 5]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {97: 1, 78: 1, 44: 1}
illegalNotAllocatedActivities {83: 5, 238: 1, 477: 5, 366: 1, 341: 5, 291: 2, 93: 4, 339: 5, 124: 5, 405: 1, 378: 5, 470: 2, 473: 2, 290: 2, 94: 4, 236: 1, 112: 4, 114: 4, 373: 2, 226: 1, 98: 1, 137: 5, 78: 2, 27: 5, 29: 5, 510: 5, 129: 1, 211: 4, 385: 1, 314: 2, 313: 2, 182: 1, 187: 4, 189: 4, 365: 1, 66: 1, 67: 1, 201: 5, 333: 2, 146: 4, 149: 4, 243: 4, 505: 2, 506: 2, 168: 5, 87: 1}
-------------------------------------------------------
Printer alle rutene
activity 287 start 659.0
activity 288 start 679.0
activity 126 start 707.0
activity 511 start 791.0
activity 235 start 807.0
activity 512 start 861.0
activity 138 start 931
activity 139 start 950
---------------------
DAG 5 ANSATT 5
activity 337 start 480.0
activity 28 start 493.0
activity 360 start 514.0
activity 338 start 558.0
activity 286 start 573.0
activity 478 start 747.0
activity 127 start 767.0
activity 135 start 785.0
activity 479 start 795.0
activity 136 start 838.0
activity 128 start 857.0
activity 117 start 907
---------------------
DAG 5 ANSATT 2
activity 284 start 480.0
activity 285 start 500.0
activity 379 start 597.0
activity 166 start 632
activity 267 start 644
activity 167 start 686
activity 414 start 698
activity 246 start 743
activity 192 start 799
activity 72 start 847
---------------------
DAG 5 ANSATT 1
activity 358 start 480.0
activity 359 start 501.0
activity 361 start 554.0
activity 362 start 575.0
activity 381 start 647.0
activity 382 start 659.0
activity 84 start 790
activity 169 start 827.0
activity 319 start 866
activity 85 start 879
activity 170 start 890
activity 320 start 924
activity 73 start 937
activity 74 start 950
---------------------
DAG 5 ANSATT 3
activity 294 start 480.0
activity 295 start 505.0
activity 30 start 529.0
activity 297 start 594.0
activity 31 start 619.0
activity 298 start 629.0
activity 125 start 690.0
activity 202 start 713.0
activity 340 start 744.0
activity 203 start 761.0
activity 318 start 776
activity 393 start 873
activity 106 start 914
---------------------
